
Bilaga 11 / Värden i natur- och kulturmiljö samt för friluftsliv med avseende på konsekvenser av vindkraft.;För//PP//case//1 Vindkraftsutredningen//NN|UTR|SIN|DEF|NOM//nmod//2 Jan//PM|NOM//ROOT//2 Sundström//PM|NOM//flat:name//2 ,//MID//punct//5 april//NN|UTR|SIN|IND|NOM//conj//2 1999//RG|NOM//nummod//5
Bilaga 11 / Värden i natur- och kulturmiljö samt för friluftsliv med avseende på konsekvenser av vindkraft.;Omslag//NN|NEU|SIN|IND|NOM//ROOT//0 ://MID//punct//0
Bilaga 11 / Värden i natur- och kulturmiljö samt för friluftsliv med avseende på konsekvenser av vindkraft.;Holmsunds//PM|GEN//nmod:poss//3 hamn//NN|UTR|SIN|IND|NOM//appos//0 ,//MID//punct//5 Umeå//PM|NOM//conj//3 .//MAD//punct//3
Bilaga 11 / Värden i natur- och kulturmiljö samt för friluftsliv med avseende på konsekvenser av vindkraft.;Foto//NN|NEU|SIN|IND|NOM//conj//3 ://MID//punct//7
Bilaga 11 / Värden i natur- och kulturmiljö samt för friluftsliv med avseende på konsekvenser av vindkraft.;Jan//PM|NOM//dep//0 Sundström//PM|NOM//flat:name//9 1//RG|NOM//nummod//9 .//MAD//punct//9
Bilaga 11 / Värden i natur- och kulturmiljö samt för friluftsliv med avseende på konsekvenser av vindkraft.;Uppdraget//NN|NEU|SIN|DEF|NOM//nmod//9
Bilaga 11 / Värden i natur- och kulturmiljö samt för friluftsliv med avseende på konsekvenser av vindkraft.;Konsekvenser//NN|UTR|PLU|IND|NOM//nsubj//11 för//PP//case//2 värden//NN|NEU|PLU|IND|NOM//nmod//0 i//PP//case//4 natur-//NN|UTR|-|-|SMS//nmod//2 och//KN//cc//6 kulturmiljön//NN|UTR|SIN|DEF|NOM//conj//4 samt//KN//cc//9 för//PP//case//9 friluftslivet//NN|NEU|SIN|DEF|NOM//conj//4 är//VB|PRS|AKT//cop//11 frågor//NN|UTR|PLU|IND|NOM//ROOT//11 som//HP|-|-|-//nsubj:pass//14 måste//VB|PRS|AKT//aux//14 hanteras//VB|INF|SFO//acl:relcl//11 vid//PP//case//16 lokalisering//NN|UTR|SIN|IND|NOM//obl//14 av//PP//case//18 vindkraft//NN|UTR|SIN|IND|NOM//nmod//16 .//MAD//punct//11
Bilaga 11 / Värden i natur- och kulturmiljö samt för friluftsliv med avseende på konsekvenser av vindkraft.;En//DT|UTR|SIN|IND//det//21 genomgång//NN|UTR|SIN|IND|NOM//nsubj//33 av//PP//case//24 länsvisa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 policy-//NN|UTR|-|-|SMS//nmod//21 och//KN//cc//26 plandokument//NN|NEU|PLU|IND|NOM//conj//24 samt//KN//cc//29 kommunala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 planeringsdokument//NN|NEU|PLU|IND|NOM//conj//24 som//HP|-|-|-//nmod:poss//32 rör//VB|PRS|AKT//amod//32 vindkraft//NN|UTR|SIN|IND|NOM//nmod//29 visar//VB|PRS|AKT//parataxis//11 att//SN//mark//37 dessa//DT|UTR/NEU|PLU|DEF//det//36 frågor//NN|UTR|PLU|IND|NOM//nsubj//37 spelar//VB|PRS|AKT//ccomp//33 en//DT|UTR|SIN|IND//det//40 central//JJ|POS|UTR|SIN|IND|NOM//amod//40 roll//NN|UTR|SIN|IND|NOM//obj//37 vid//PP//case//42 bedömningen//NN|UTR|SIN|DEF|NOM//obl//37 av//PP//case//45 lämpliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//45 lokaliseringar//NN|UTR|PLU|IND|NOM//nmod//42 för//PP//case//47 vindkraft//NN|UTR|SIN|IND|NOM//nmod//45 .//MAD//punct//11
Bilaga 11 / Värden i natur- och kulturmiljö samt för friluftsliv med avseende på konsekvenser av vindkraft.;De//DT|UTR/NEU|PLU|DEF//det//50 svar//NN|NEU|PLU|IND|NOM//nsubj//62 som//HP|-|-|-//nsubj//52 inkom//VB|PRT|AKT//acl:relcl//50 på//PP//case//55 Vindkraftsutredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//55 enkät//NN|UTR|SIN|IND|NOM//obl//52 till//PP//case//57 myndigheter//NN|UTR|PLU|IND|NOM//nmod//55 och//KN//cc//59 organisationer//NN|UTR|PLU|IND|NOM//conj//57 hösten//NN|UTR|SIN|DEF|NOM//obl//52 1998//RG|NOM//nummod//60 ger//VB|PRS|AKT//parataxis//11 samma//DT|UTR/NEU|SIN/PLU|IND//det//64 bild//NN|UTR|SIN|IND|NOM//obj//62 .//MAD//punct//62
Bilaga 11 / Värden i natur- och kulturmiljö samt för friluftsliv med avseende på konsekvenser av vindkraft.;I//PP//case//67 remissvaren//NN|NEU|PLU|DEF|NOM//obl//78 till//PP//case//70 Vindkraftsutredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//70 delrapport//NN|UTR|SIN|IND|NOM//nmod//67 i//PP//case//72 december//NN|UTR|SIN|IND|NOM//nmod//67 1998//RG|NOM//nummod//72 (//PAD//punct//67 SOU//PM|NOM//nmod//76 1998:152//RG|NOM//appos//67 )//PAD//punct//67 understryks//VB|PRS|SFO//conj//62 från//PP//case//81 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//81 instanser//NN|UTR|PLU|IND|NOM//nmod//82 behov//NN|NEU|PLU|IND|NOM//obj//78 av//PP//mark//85 att//IE//mark//85 utveckla//VB|INF|AKT//acl//82 de//DT|UTR/NEU|PLU|DEF//det//87 värdebeskrivningar//NN|UTR|PLU|IND|NOM//obj//85 som//HP|-|-|-//nsubj//89 anger//VB|PRS|AKT//acl:relcl//87 varför//HA//advmod//95 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//92 områden//NN|NEU|PLU|IND|NOM//nsubj//95 är//VB|PRS|AKT//cop//95 av//PP//case//95 värde//NN|NEU|SIN|IND|NOM//obj//89 för//PP//case//97 naturmiljö//NN|UTR|SIN|IND|NOM//obl//89 ,//MID//punct//99 kulturmiljö//NN|UTR|SIN|IND|NOM//conj//97 och//KN//cc//101 friluftsliv//NN|NEU|SIN|IND|NOM//conj//97 .//MAD//punct//11
