Bilaga 4;Lars-Erik//PM|NOM//nmod//4 Öller//PM|NOM//flat:name//0 and//PM|NOM//flat//0  //_SP////2 Karl-Gustav//PM|NOM//ROOT//4 Hansson//PM|NOM//flat:name//4
Bilaga 4;Statistics//PM|NOM//amod//1 Sweden//PM|NOM//ROOT//1
Bilaga 4;Lars-Erik//PM|NOM//ROOT//0 Öller//PM|NOM//flat:name//0 and//PM|NOM//cc//0 Karl-Gustav//PM|NOM//nmod//0 Hansson//PM|NOM//flat:name//3
Bilaga 4;Statistics//PM|NOM//amod//1 Sweden//PM|NOM//ROOT//1
Bilaga 4;December//NN|UTR|SIN|IND|NOM//ROOT//0 2002//RG|NOM//nummod//0


1. Introduction;1.3//RG|NOM//nmod//1 Approach//UO//ROOT//1 and//UO//cc//1 method//UO//conj//1

2. Previous Studies;2.2//RG|NOM//amod//12 Other//UO//compound//2 revision//UO//fixed//0 studies//NN|UTR|SIN|IND|GEN//amod//6 3.1//RG|NOM//obl//6 Constant//PM|NOM//amod//6 prices//PM|NOM//conj//0 3.1.2//RG|NOM//compound//8 Revision//NN|UTR|SIN|IND|NOM//conj//0 characteristics//PM|NOM//amod//12 3.1.3//RG|NOM//compound//12 Have//PM|NOM//compound//12 revisions//UO//nsubj//13 decreased//NN|UTR|SIN|IND|NOM//ROOT//13 ?//MID//punct//13
2. Previous Studies;3.2//RG|NOM//nummod//17 Current//PM|NOM//amod//17 prices//PM|NOM//appos//13 3.3//RG|NOM//nmod//19 Implicit//AB|POS//conj//13 deflators//AB//obj//13
2. Previous Studies;Diagrams//PM|GEN//det//2 4.2//RG|NOM//nmod//2 Revision//NN|UTR|SIN|IND|NOM//nsubj//7 characteristics//PM|NOM//flat//2 4.3//RG|NOM//nmod//6 Have//PM|NOM//compound//6 revisions//UO//nmod//2 decreased//NN|UTR|SIN|IND|NOM//nsubj//15 ?//MID//punct//7
2. Previous Studies;5.2//RG|NOM//nmod//10 Revision//NN|UTR|SIN|IND|NOM//appos//7 characteristics//PM|NOM//flat//10 5.3//RG|NOM//nmod//14 Have//UO//nmod:poss//14 revisions//UO//appos//7 decreased//NN|UTR|SIN|IND|NOM//ROOT//15 ?//MAD//punct//15

6. Conclusions and Suggestions;6.2//RG|NOM//nmod//1 Summary//NN|UTR|SIN|IND|NOM//ROOT//1


1 Introduction;Frame//UO//amod//1 errors//UO//ROOT//1
1 Introduction;Measurement//UO//amod//1 errors//UO//ROOT//1
1 Introduction;Processing//UO//nmod//1 errors//UO//ROOT//1
1 Introduction;Non-response//UO//amod//1 errors//UO//ROOT//1
1 Introduction;Model//UO//amod//1 assumption//UO//ROOT//1 errors//UO//obj//1 .//MAD//punct//1


