Sammanfattning av rapporten ”Subvention av läkemedel på recept – Vad tycker allmänhet, läkare och apotekspersonal?”;På//PP//case//1 uppdrag//NN|NEU|SIN|IND|NOM//obl//4 av//PP//case//3 utredningen//NN|UTR|SIN|DEF|NOM//nmod//1 genomfördes//VB|PRT|SFO//ROOT//4 under//PP//case//6 våren//NN|UTR|SIN|DEF|NOM//nmod//7 2000//RG|NOM//obl//4 en//DT|UTR|SIN|IND//det//9 enkät//NN|UTR|SIN|IND|NOM//nsubj:pass//4 av//PP//case//11 IHE//PM|NOM//nmod//9 (//PAD//punct//9 Institutet//NN|NEU|SIN|DEF|NOM//appos//9 för//PP//case//15 hälso-//NN|UTR|-|-|SMS//nmod//13 och//KN//cc//17 sjukvårdsekonomi//NN|UTR|SIN|IND|NOM//conj//15 ,//MID//punct//19 Lund//PM|NOM//conj//15 )//PAD//punct//13 till//PP//case//22 läkare//NN|UTR|PLU|IND|NOM//nmod//13 ,//MID//punct//24 apoteksanställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//22 och//KN//cc//26 allmänheten//NN|UTR|SIN|DEF|NOM//conj//22 .//MAD//punct//4
Sammanfattning av rapporten ”Subvention av läkemedel på recept – Vad tycker allmänhet, läkare och apotekspersonal?”;De//DT|UTR/NEU|PLU|DEF//det//29 tillfrågade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nsubj//30 ombads//VB|PRT|SFO//parataxis//4 ta//VB|INF|AKT//xcomp//30 ställning//NN|UTR|SIN|IND|NOM//obj//31 till//PP//case//34 påståenden//NN|NEU|PLU|IND|NOM//obl//31 och//KN//cc//36 svara//VB|INF|AKT//conj//30 på//PP//case//40 ett//DT|NEU|SIN|IND//det//39 antal//NN|NEU|SIN|IND|NOM//nmod//40 frågor//NN|UTR|PLU|IND|NOM//obl//36 kring//PP//case//42 läkemedelsanvändning//NN|UTR|SIN|IND|NOM//nmod//40 ,//MID//punct//44 kostnadsutveckling//NN|UTR|SIN|IND|NOM//conj//42 och//KN//cc//47 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//47 högkostnadsskydd//NN|NEU|SIN|IND|NOM//conj//42 .//MAD//punct//4
Sammanfattning av rapporten ”Subvention av läkemedel på recept – Vad tycker allmänhet, läkare och apotekspersonal?”;Materialet//NN|NEU|SIN|DEF|NOM//nsubj//1 omfattar//VB|PRS|AKT//ROOT//1 svar//NN|NEU|PLU|IND|NOM//obj//1 från//PP//case//5 357//RG|NOM//nummod//5 apoteksanställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nmod//2 ,//MID//punct//8 505//RG|NOM//nummod//8 läkare//NN|UTR|PLU|IND|NOM//parataxis//1 och//KN//cc//11 1207//RG|NOM//nummod//11 representanter//NN|UTR|PLU|IND|NOM//conj//8 för//PP//case//13 allmänheten//NN|UTR|SIN|DEF|NOM//nmod//11 .//MAD//punct//1
Sammanfattning av rapporten ”Subvention av läkemedel på recept – Vad tycker allmänhet, läkare och apotekspersonal?”;Svarsfrekvensen//NN|UTR|SIN|DEF|NOM//nsubj//18 var//VB|PRT|AKT//cop//18 82//RG|NOM//nummod//18 procent//NN|UTR|PLU|IND|NOM//parataxis//1 för//PP//case//20 apotekspersonal//NN|UTR|SIN|IND|NOM//nmod//18 ,//MID//punct//18 57//RG|NOM//nummod//23 procent//NN|UTR|PLU|IND|NOM//appos//18 för//PP//case//25 läkare//NN|UTR|PLU|IND|NOM//nmod//23 och//KN//cc//28 61//RG|NOM//nummod//28 procent//NN|UTR|PLU|IND|NOM//conj//25 för//PP//case//30 allmänheten//NN|UTR|SIN|DEF|NOM//nmod//28 .//MAD//punct//18
Sammanfattning av rapporten ”Subvention av läkemedel på recept – Vad tycker allmänhet, läkare och apotekspersonal?”;Medelåldern//NN|UTR|SIN|DEF|NOM//nsubj//35 var//VB|PRT|AKT//cop//35 51//RG|NOM//nummod//35 år//NN|NEU|PLU|IND|NOM//parataxis//18 för//PP//case//37 apotekspersonal//NN|UTR|SIN|IND|NOM//nmod//35 och//KN//cc//39 allmänhet//NN|UTR|SIN|IND|NOM//conj//37 ,//MID//punct//35 49//RG|NOM//nummod//42 år//NN|NEU|PLU|IND|NOM//conj//35 för//PP//case//44 läkare//NN|UTR|SIN|IND|NOM//nmod//42 .//MAD//punct//18
Sammanfattning av rapporten ”Subvention av läkemedel på recept – Vad tycker allmänhet, läkare och apotekspersonal?”;Könsfördelningen//NN|UTR|SIN|DEF|NOM//nsubj//49 var//VB|PRT|AKT//cop//49 relativt//AB|POS//advmod//49 ojämn//JJ|POS|UTR|SIN|IND|NOM//parataxis//18 ,//MID//punct//53 56//RG|NOM//nummod//52 procent//NN|UTR|PLU|IND|NOM//nsubj//53 kvinnor//NN|UTR|PLU|IND|NOM//conj//49 bland//PP//case//55 allmänheten//NN|UTR|SIN|DEF|NOM//obl//53 ,//MID//punct//58 97//RG|NOM//nummod//58 procent//NN|UTR|PLU|IND|NOM//conj//49 bland//PP//case//60 apoteksanställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nmod//58 och//KN//cc//63 37//RG|NOM//nummod//63 procent//NN|UTR|PLU|IND|NOM//conj//60 i//PP//case//65 läkargruppen//NN|UTR|SIN|DEF|NOM//nmod//63 .//MAD//punct//18
Sammanfattning av rapporten ”Subvention av läkemedel på recept – Vad tycker allmänhet, läkare och apotekspersonal?”;Samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//1 grupper//NN|UTR|PLU|IND|NOM//nsubj//2 instämmer//VB|PRS|AKT//ROOT//2 helt//AB|POS//advmod//2 eller//KN//cc//5 delvis//AB//conj//2 i//PP//case//7 påståendet//NN|NEU|SIN|DEF|NOM//obl//2 att//SN//mark//10 läkemedlen//NN|NEU|PLU|DEF|NOM//nsubj//10 får//VB|PRS|AKT//ccomp//2 en//DT|UTR|SIN|IND//det//14 allt//AB//advmod//13 viktigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//14 roll//NN|UTR|SIN|IND|NOM//obj//10 inom//PP//case//16 sjukvården//NN|UTR|SIN|DEF|NOM//nmod//14 och//KN//cc//19 en//DT|UTR|SIN|IND//det//19 majoritet//NN|UTR|SIN|IND|NOM//conj//16 anser//VB|PRS|AKT//conj//2 att//SN//mark//23 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//23 används//VB|PRS|SFO//ccomp//20 för//AB//case//26 mycket//JJ|POS|NEU|SIN|IND|NOM//amod//26 läkemedel//NN|NEU|SIN|IND|NOM//obl//23 i//PP//advmod//23 dag//NN|UTR|SIN|IND|NOM//fixed//27 .//MAD//punct//2
Sammanfattning av rapporten ”Subvention av läkemedel på recept – Vad tycker allmänhet, läkare och apotekspersonal?”;Bland//PP//mark//32 allmänheten//NN|UTR|SIN|DEF|NOM//nsubj//32 instämmer//VB|PRS|AKT//conj//2 en//DT|UTR|SIN|IND//det//35 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//35 andel//NN|UTR|SIN|IND|NOM//obj//32 (//PAD//punct//35 35//RG|NOM//nummod//38 procent//NN|UTR|PLU|IND|NOM//appos//35 )//PAD//punct//32 helt//AB|POS//advmod//32 i//PP//case//42 detta//DT|NEU|SIN|DEF//obl//32 jämfört//PC|PRF|NEU|SIN|IND|NOM//case//45 med//PP//fixed//43 läkarna//NN|UTR|PLU|DEF|NOM//obl//32 och//KN//cc//47 apotekspersonalen//NN|UTR|SIN|DEF|NOM//conj//45 (//PAD//punct//51 båda//PN|UTR/NEU|PLU|DEF|SUB/OBJ//det//51 21//RG|NOM//nummod//51 procent//NN|UTR|PLU|IND|NOM//appos//32 )//PAD//punct//51 .//MAD//punct//32
Sammanfattning av rapporten ”Subvention av läkemedel på recept – Vad tycker allmänhet, läkare och apotekspersonal?”;Drygt//AB|POS//advmod//55 60//RG|NOM//nummod//56 procent//NN|UTR|PLU|IND|NOM//nsubj//61 bland//PP//case//58 läkare//NN|UTR|PLU|IND|NOM//nmod//56 och//KN//cc//60 apotekspersonal//NN|UTR|SIN|IND|NOM//conj//58 instämmer//VB|PRS|AKT//parataxis//32 endast//AB//advmod//61 delvis//AB//advmod//61 ,//MID//punct//67 vilket//HP|NEU|SIN|IND//nsubj//67 kan//VB|PRS|AKT//aux//67 bero//VB|INF|AKT//advcl//61 på//PP//mark//72 att//SN//mark//72 dessa//DT|UTR/NEU|PLU|DEF//det//71 grupper//NN|UTR|PLU|IND|NOM//nsubj//72 anser//VB|PRS|AKT//advcl//67 att//SN//mark//75 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//75 förekommer//VB|PRS|AKT//ccomp//72 såväl//KN//advmod//78 översom//KN//case//78 underanvändning//NN|UTR|SIN|IND|NOM//nsubj//75 .//MAD//punct//2
Sammanfattning av rapporten ”Subvention av läkemedel på recept – Vad tycker allmänhet, läkare och apotekspersonal?”;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 föreligger//VB|PRS|AKT//ROOT//1 skillnader//NN|UTR|PLU|IND|NOM//obj//1 mellan//PP//case//4 allmänheten//NN|UTR|SIN|DEF|NOM//nmod//2 ,//MID//punct//6 apotekspersonalen//NN|UTR|SIN|DEF|NOM//conj//4 och//KN//cc//8 läkarna//NN|UTR|PLU|DEF|NOM//conj//4 vad//HP|NEU|SIN|IND//nsubj//10 gäller//VB|PRS|AKT//conj//1 inställningen//NN|UTR|SIN|DEF|NOM//obj//10 till//PP//mark//19 om//SN//mark//19 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//19 är//VB|PRS|AKT//cop//19 ett//DT|NEU|SIN|IND//det//19 allvarligt//JJ|POS|NEU|SIN|IND|NOM//amod//19 medicinskt//JJ|POS|NEU|SIN|IND|NOM//amod//19 problem//NN|NEU|SIN|IND|NOM//nmod//11 att//SN//mark//25 en//DT|UTR|SIN|IND//det//22 del//NN|UTR|SIN|IND|NOM//nmod//23 människor//NN|UTR|PLU|IND|NOM//nsubj//25 inte//AB//advmod//25 har//VB|PRS|AKT//acl//19 råd//NN|NEU|SIN|IND|NOM//obj//25 att//IE//mark//28 lösa//VB|INF|AKT//acl//26 ut//PL//compound:prt//28 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//31 läkemedel//NN|NEU|PLU|IND|NOM//obj//28 på//PP//case//33 apoteken//NN|UTR|SIN|DEF|NOM//nmod//31 .//MAD//punct//1
