Finansdepartementet;Skatte-//NN|UTR|-|-|SMS//ROOT//0 och//KN//cc//2 tullavdelningen//NN|UTR|SIN|DEF|NOM//conj//0
Finansdepartementet;Punktskatteenheten//NN|UTR|SIN|DEF|NOM//ROOT//0
Finansdepartementet;Susanne//PM|NOM//ROOT//0 Åkerfeldt//PM|NOM//flat:name//0
Finansdepartementet;Telefon//NN|UTR|SIN|IND|NOM//nmod//1 08-405//RG|NOM//ROOT//1 13//RG|NOM//nmod//3 82//RG|NOM//obl//1
Finansdepartementet;Telefax//NN|UTR|SIN|IND|NOM//advmod//3 08-20//RG|NOM//nummod//2 28//RG|NOM//nmod//3 51//RG|NOM//ROOT//3
Finansdepartementet;E-post//NN|UTR|SIN|IND|NOM//nsubj//1 susanne.akerfeldt@finance.ministry.se//AB|AN//ROOT//1


Remissinstanser:;1//RG|NOM//discourse//2 .//MID//punct//0
Remissinstanser:;Kammarrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 i//PP//case//4 Sundsvall//PM|NOM//nmod//2
Remissinstanser:;2//RG|NOM//discourse//2 .//MAD//punct//0
Remissinstanser:;Länsrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 i//PP//case//5 Dalarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//5 län//NN|NEU|SIN|IND|NOM//nmod//2
Remissinstanser:;3//RG|NOM//discourse//4 .//MAD//punct//0
Remissinstanser:;Affärsverket//NN|NEU|SIN|DEF|NOM//nmod:poss//4 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//4 kraftnät//NN|NEU|PLU|IND|NOM//ROOT//4
Remissinstanser:;4//RG|NOM//discourse//3 .//MID//punct//0
Remissinstanser:;ALMEGA//PM|NOM//nmod//3 Tjänsteförbunden//PM|NOM//ROOT//3
Remissinstanser:;5//RG|NOM//discourse//2 .//MAD//punct//0
Remissinstanser:;Boverket//NN|NEU|SIN|DEF|NOM//ROOT//2
Remissinstanser:;6//RG|NOM//discourse//3 .//MAD//punct//0
Remissinstanser:;Byggsektorns//NN|UTR|SIN|DEF|GEN//nmod:poss//3 Kretsloppsråd//NN|NEU|SIN|IND|NOM//ROOT//3
Remissinstanser:;7//RG|NOM//nummod//4 .//MAD//punct//0
Remissinstanser:;Chalmers//PM|GEN//nmod:poss//4 tekniska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//4 högskola//NN|UTR|SIN|IND|NOM//nmod//5 AB//PM|NOM//ROOT//5
Remissinstanser:;8//RG|NOM//discourse//3 .//MAD//punct//0
Remissinstanser:;Fackföreningsrörelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//3 institut//NN|NEU|SIN|IND|NOM//ROOT//3 för//PP//case//6 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//6 forskning//NN|UTR|SIN|IND|NOM//nmod//3 (//PAD//punct//3 FIEF//PM|NOM//appos//3 )//PAD//punct//3
Remissinstanser:;9//RG|NOM//discourse//3 .//MID//punct//0
Remissinstanser:;Fiskbranschens//PM|GEN//nmod:poss//3 Riksförbund//NN|NEU|SIN|IND|NOM//ROOT//3
Remissinstanser:;10//RG|NOM//discourse//2 .//MID//punct//0
Remissinstanser:;Fiskeriverket//PM|NOM//ROOT//2
Remissinstanser:;11//RG|NOM//discourse//2 .//MID//punct//0
Remissinstanser:;Forskningsrådet//NN|NEU|SIN|DEF|NOM//ROOT//2 för//PP//case//4 miljö//NN|UTR|SIN|IND|NOM//nmod//2 ,//MID//punct//6 areella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 näringar//NN|UTR|PLU|IND|NOM//conj//4 och//KN//cc//9 samhällsbyggande//NN|NEU|SIN|IND|NOM//conj//7 (//PAD//punct//11 Formas//PM|NOM//appos//2 )//PAD//punct//11
Remissinstanser:;12//RG|NOM//discourse//4 .//MAD//punct//0
Remissinstanser:;Föreningen//NN|UTR|SIN|DEF|NOM//nmod//4 Sveriges//PM|GEN//nmod:poss//4 Energirådgivare//NN|UTR|PLU|IND|NOM//ROOT//4
Remissinstanser:;13//RG|NOM//discourse//4 .//MAD//punct//0
