Sammanfattning;Vid//PP//case//1 riksdagsvalet//NN|NEU|SIN|DEF|NOM//obl//3 1994//RG|NOM//nummod//1 sjönk//VB|PRT|AKT//ROOT//3 valdeltagandet//NN|NEU|SIN|DEF|NOM//nsubj//3 med//PP//case//7 5,1//RG|NOM//nummod//7 procentenheter//NN|UTR|PLU|IND|NOM//nmod//4 ,//MID//punct//11 den//DT|UTR|SIN|DEF//det//11 kraftigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//11 nedgången//NN|UTR|SIN|DEF|NOM//appos//3 i//PP//case//16 modern//JJ|POS|UTR|SIN|IND|NOM//amod//16 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//16 politisk//JJ|POS|UTR|SIN|IND|NOM//amod//16 historia//NN|UTR|SIN|IND|NOM//nmod//11 .//MAD//punct//3
Sammanfattning;Eftervalsanalyserna//NN|UTR|PLU|DEF|NOM//nsubj//19 visade//VB|PRT|AKT//parataxis//3 på//PP//case//22 ökande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//22 klyftor//NN|UTR|PLU|IND|NOM//obl//19 i//PP//case//24 valdeltagande//NN|NEU|SIN|IND|NOM//nmod//22 mellan//PP//case//27 socialt//AB|POS//amod//27 resursstarka//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//31 och//KN//cc//30 socialt//AB|POS//advmod//30 resurssvaga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//27 grupper//NN|UTR|PLU|IND|NOM//obl//19 i//PP//case//33 samhället//NN|NEU|SIN|DEF|NOM//nmod//31 .//MAD//punct//19
Sammanfattning;De//DT|UTR/NEU|PLU|DEF//det//36 resurssvaga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nsubj//37 ställde//VB|PRT|AKT//parataxis//19 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//37 i//PP//case//41 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//41 grad//NN|UTR|SIN|IND|NOM//obl//37 utanför//PP//case//43 demokratin//NN|UTR|SIN|DEF|NOM//obl//37 jämfört//PC|PRF|NEU|SIN|IND|NOM//case//47 med//PP//fixed//44 de//DT|UTR/NEU|PLU|DEF//det//47 resursstarka//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//37 .//MAD//punct//55
Sammanfattning;Våra//PS|UTR/NEU|PLU|DEF//nmod:poss//50 analyser//NN|UTR|PLU|IND|NOM//nsubj//55 av//PP//case//54 1999//RG|NOM//nummod//53 års//NN|NEU|SIN|IND|GEN//nmod:poss//54 europaparlamentsval//NN|NEU|SIN|IND|NOM//nmod//50 visar//VB|PRS|AKT//conj//19 att//SN//mark//64 denna//DT|UTR|SIN|DEF//det//58 trend//NN|UTR|SIN|IND|NOM//nsubj//64 mot//PP//case//61 ökade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//61 valdeltagandeskillnader//NN|UTR|PLU|IND|NOM//nmod//58 inte//AB//advmod//64 är//VB|PRS|AKT//cop//64 bruten//JJ|POS|UTR|SIN|IND|NOM//ccomp//55 .//MAD//punct//64
Sammanfattning;Vid//PP//case//67 europaparlamentsval//NN|NEU|SIN|IND|NOM//obl//71 är//VB|PRS|AKT//cop//71 den//DT|UTR|SIN|DEF//det//71 socioekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//71 skillnaden//NN|UTR|SIN|DEF|NOM//conj//64 mellan//PP//case//73 de//PN|UTR/NEU|PLU|DEF|SUB//nmod//71 som//HP|-|-|-//nsubj//75 deltar//VB|PRS|AKT//acl:relcl//73 och//KN//cc//77 de//PN|UTR/NEU|PLU|DEF|SUB//conj//73 som//HP|-|-|-//nsubj//80 inte//AB//advmod//80 deltar//VB|PRS|AKT//acl:relcl//77 i//PP//case//82 valen//NN|NEU|PLU|DEF|NOM//obl//80 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//80 än//KN//case//86 vid//PP//case//86 riksdagsval//NN|NEU|SIN|IND|NOM//obl//83 .//MAD//punct//55
Sammanfattning;Trenden//NN|UTR|SIN|DEF|NOM//nsubj:pass//96 mot//PP//case//91 ökade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//91 klyftor//NN|UTR|PLU|IND|NOM//nmod//88 mellan//PP//case//93 röstare//NN|UTR|PLU|IND|NOM//nmod//91 och//KN//cc//95 icke-röstare//NN|UTR|PLU|IND|NOM//conj//93 befästes//VB|PRT|SFO//parataxis//55 i//PP//case//98 europaparlamentsvalet//NN|NEU|SIN|DEF|NOM//obl//96 1999//RG|NOM//nummod//98 .//MAD//punct//19
Sammanfattning;Skillnaderna//NN|UTR|PLU|DEF|NOM//nsubj//8 i//PP//case//2 valdeltagande//NN|NEU|SIN|IND|NOM//nmod//0 mellan//PP//case//6 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 socioekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 grupper//NN|UTR|PLU|IND|NOM//nmod//2 var//VB|PRT|AKT//cop//8 påfallande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//8 i//PP//case//14 samband//NN|NEU|SIN|IND|NOM//fixed//9 med//PP//fixed//9 1999//RG|NOM//nummod//13 års//NN|NEU|SIN|IND|GEN//nmod:poss//14 europaparlamentsval//NN|NEU|SIN|IND|NOM//obl//8 .//MAD//punct//8
Sammanfattning;Social//JJ|POS|UTR|SIN|IND|NOM//amod//17 status//NN|UTR|SIN|IND|NOM//nsubj//18 spelar//VB|PRS|AKT//parataxis//8 en//DT|UTR|SIN|IND//det//22 betydligt//AB//advmod//21 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//22 roll//NN|UTR|SIN|IND|NOM//obj//18 för//PP//case//24 valdeltagandet//NN|NEU|SIN|DEF|NOM//nmod//22 i//PP//case//26 europaparlamentsval//NN|NEU|SIN|IND|NOM//nmod//24 än//KN//mark//29 för//PP//case//29 valdeltagande//NN|NEU|SIN|IND|NOM//nmod//26 i//PP//case//31 riksdagsval//NN|NEU|SIN|IND|NOM//nmod//29 .//MAD//punct//18
Sammanfattning;Vid//PP//case//34 europaparlamentsval//NN|NEU|SIN|IND|NOM//obl//38 är//VB|PRS|AKT//cop//38 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//38 än//AB//mark//38 tydligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//8 att//SN//mark//43 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//43 är//VB|PRS|AKT//cop//43 de//DT|UTR/NEU|PLU|DEF//det//43 väljare//NN|UTR|PLU|IND|NOM//acl//38 med//PP//case//47 hög//JJ|POS|UTR|SIN|IND|NOM//amod//47 social//JJ|POS|UTR|SIN|IND|NOM//amod//47 status//NN|UTR|SIN|IND|NOM//nmod//43 som//HP|-|-|-//nsubj//49 röstar//VB|PRS|AKT//acl:relcl//47 i//PP//case//52 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//52 grad//NN|UTR|SIN|IND|NOM//obl//49 jämfört//PC|PRF|NEU|SIN|IND|NOM//case//55 med//PP//fixed//53 väljare//NN|UTR|PLU|IND|NOM//obl//49 med//PP//case//59 låg//JJ|POS|UTR|SIN|IND|NOM//amod//59 social//JJ|POS|UTR|SIN|IND|NOM//amod//59 status//NN|UTR|SIN|IND|NOM//nmod//55 .//MAD//punct//38
Sammanfattning;Politiskt//JJ|POS|NEU|SIN|IND|NOM//amod//1 intresse//NN|NEU|SIN|IND|NOM//nsubj//10 ,//MID//punct//3 mediaexponering//NN|UTR|SIN|IND|NOM//conj//1 och//KN//cc//5 grad//NN|UTR|SIN|IND|NOM//conj//1 av//PP//case//7 partiidentifikation//NN|UTR|SIN|IND|NOM//nmod//1 är//VB|PRS|AKT//cop//10 individrelaterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//10 förklaringsfaktorer//NN|UTR|PLU|IND|NOM//ROOT//10 som//HP|-|-|-//nsubj//14 är//VB|PRS|AKT//cop//14 starkt//AB|POS//advmod//14 kopplade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//10 till//PP//case//16 deltagande//NN|NEU|SIN|IND|NOM//obl//14 i//PP//case//18 europaparlamentsval//NN|NEU|SIN|IND|NOM//nmod//16 .//MAD//punct//10
Sammanfattning;Sambandet//NN|NEU|SIN|DEF|NOM//nsubj//21 blir//VB|PRS|AKT//parataxis//10 ytterligare//AB|KOM//advmod//23 förstärkt//PC|PRF|NEU|SIN|IND|NOM//xcomp//21 om//SN//mark//26 vi//PN|UTR|PLU|DEF|SUB//nsubj//26 tar//VB|PRS|AKT//advcl//21 hänsyn//NN|UTR|SIN|IND|NOM//obj//26 till//PP//case//29 engagemang//NN|NEU|SIN|IND|NOM//obl//26 i//PP//case//31 EU-frågor//NN|UTR|PLU|IND|NOM//nmod//29 ,//MID//punct//26 t.ex.//AB|AN//advmod//34 intresse//NN|NEU|SIN|IND|NOM//appos//26 för//PP//case//36 EUfrågor//NN|UTR|PLU|IND|NOM//nmod//34 och//KN//cc//38 mediaexponering//NN|UTR|SIN|IND|NOM//conj//36 i//PP//case//40 EU-frågor//NN|UTR|PLU|IND|NOM//nmod//38 .//MAD//punct//21
Sammanfattning;Röstberättigade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//21 som//HP|-|-|-//nsubj//46 är//VB|PRS|AKT//cop//46 politiskt//AB|POS//advmod//46 intresserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//42 ,//MID//punct//48 tar//VB|PRS|AKT//conj//21 del//NN|UTR|SIN|IND|NOM//obj//48 av//PP//case//52 allmänt//JJ|POS|NEU|SIN|IND|NOM//amod//52 nyhetsmaterial//NN|NEU|SIN|IND|NOM//obl//48 och//KN//cc//54 känner//VB|PRS|AKT//conj//21 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//54 som//KN//case//57 anhängare//NN|UTR|SIN|IND|NOM//nsubj//62 av//PP//case//61 ett//DT|NEU|SIN|IND//det//61 bestämt//PC|PRF|NEU|SIN|IND|NOM//amod//61 parti//NN|NEU|SIN|IND|NOM//nmod//57 röstar//VB|PRS|AKT//ccomp//54 i//PP//case//66 betydligt//AB//advmod//65 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//66 utsträckning//NN|UTR|SIN|IND|NOM//obl//62 än//KN//mark//68 de//PN|UTR/NEU|PLU|DEF|SUB//acl//66 som//HP|-|-|-//nsubj//73 inte//AB//advmod//73 är//VB|PRS|AKT//cop//73 politiskt//AB|POS//advmod//73 intresserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//68 ,//MID//punct//76 inte//AB//advmod//76 tar//VB|PRS|AKT//conj//73 del//NN|UTR|SIN|IND|NOM//obj//76 av//PP//case//80 allmänt//JJ|POS|NEU|SIN|IND|NOM//amod//80 nyhetsmaterial//NN|NEU|SIN|IND|NOM//obl//76 och//KN//cc//82 de//PN|UTR/NEU|PLU|DEF|SUB//conj//73 som//HP|-|-|-//nsubj//85 inte//AB//advmod//85 känner//VB|PRS|AKT//acl:relcl//82 anhängarskap//NN|UTR|SIN|IND|NOM//obj//85 till//PP//case//88 något//PN|NEU|SIN|IND|SUB/OBJ//obl//85 av//PP//case//90 partierna//NN|NEU|PLU|DEF|NOM//nmod//88 .//MAD//punct//21
Sammanfattning;Dessa//DT|UTR/NEU|PLU|DEF//det//94 politiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//94 bakgrundsfaktorer//NN|UTR|PLU|IND|NOM//nsubj//98 är//VB|PRS|AKT//cop//98 också//AB//advmod//97 starkare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//98 kopplat//PC|PRF|NEU|SIN|IND|NOM//parataxis//21 till//PP//case//100 valldeltagande//NN|NEU|SIN|IND|NOM//obl//98 i//PP//case//102 europaparlamentsval//NN|NEU|SIN|IND|NOM//obl//98 än//KN//advmod//105 i//PP//case//105 riksdagsval//NN|NEU|SIN|IND|NOM//obl//98 .//MAD//punct//21
Sammanfattning;Röstarna//NN|UTR|PLU|DEF|NOM//nsubj//116 i//PP//case//109 europaparlamentsval//NN|NEU|SIN|IND|NOM//nmod//107 är//VB|PRS|AKT//cop//116 även//AB//advmod//116 i//PP//case//114 denna//DT|UTR|SIN|DEF//det//114 mening//NN|UTR|SIN|IND|NOM//obl//116 mindre//AB|KOM//advmod//116 representativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//parataxis//21 för//PP//case//118 väljarkåren//NN|UTR|SIN|DEF|NOM//obl//116 i//PP//case//121 sin//PS|UTR|SIN|DEF//nmod:poss//121 helhet//NN|UTR|SIN|IND|NOM//nmod//118 än//KN//mark//123 röstarna//NN|UTR|PLU|DEF|NOM//advcl//116 i//PP//case//125 riksdagsval//NN|NEU|SIN|IND|NOM//nmod//123 .//MAD//punct//21
Sammanfattning;Åsiktsmässigt//AB|POS//advmod//2 är//VB|PRS|AKT//cop//2 skillnaderna//NN|UTR|PLU|DEF|NOM//nsubj//19 mellan//PP//case//4 röstare//NN|UTR|PLU|IND|NOM//nmod//2 och//KN//cc//6 icke-röstare//NN|UTR|PLU|IND|NOM//conj//4 fortfarande//AB//advmod//8 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//2 i//PP//case//10 europaparlamentsvalen//NN|NEU|PLU|DEF|NOM//nmod//8 trots//PP//mark//13 att//SN//mark//13 färre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//2 än//KN//case//15 hälften//NN|UTR|SIN|DEF|NOM//obl//13 av//PP//case//18 de//DT|UTR/NEU|PLU|DEF//det//18 röstberättigade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nmod//15 utnyttjar//VB|PRS|AKT//ROOT//19 sin//PS|UTR|SIN|DEF//nmod:poss//21 rösträtt//NN|UTR|SIN|IND|NOM//obj//19 .//MAD//punct//19
Sammanfattning;Bland//PP//case//26 de//DT|UTR/NEU|PLU|DEF//det//26 politiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//26 sakfrågor//NN|UTR|PLU|IND|NOM//obl//19 vi//PN|UTR|PLU|DEF|SUB//nsubj//28 studerat//VB|SUP|AKT//acl:relcl//26 var//VB|PRT|AKT//advmod//19 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//19 ,//MID//punct//19 med//PP//case//34 något//DT|NEU|SIN|IND//det//34 undantag//NN|NEU|SIN|IND|NOM//obl//19 ,//MID//punct//37 endast//AB//advmod//37 åsikter//NN|UTR|PLU|IND|NOM//appos//34 i//PP//case//39 frågor//NN|UTR|PLU|IND|NOM//nmod//37 om//PP//case//41 EU//PM|NOM//nmod//37 som//HP|-|-|-//nsubj//43 visade//VB|PRT|AKT//acl:relcl//41 på//PP//case//47 ett//DT|NEU|SIN|IND//det//47 klart//JJ|POS|NEU|SIN|IND|NOM//amod//47 samband//NN|NEU|SIN|IND|NOM//obl//43 med//PP//case//49 valdeltagande//NN|NEU|SIN|IND|NOM//nmod//47 .//MAD//punct//37
Sammanfattning;EU-positiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 väljare//NN|UTR|PLU|IND|NOM//nsubj//53 röstade//VB|PRT|AKT//acl:relcl//34 i//PP//case//56 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//56 utsträckning//NN|UTR|SIN|IND|NOM//obl//53 än//KN//mark//58 EU-negativa//NN|UTR|SIN|IND|NOM//acl//56 .//MID//punct//53
