Demokrativillkor för bidrag till civilsamhället (1);Vägledning//NN|UTR|SIN|IND|NOM//ROOT//0 för//PP//case//2 handläggare//NN|UTR|PLU|IND|NOM//nmod//0
Demokrativillkor för bidrag till civilsamhället (1);Stödmaterial//NN|NEU|SIN|IND|NOM//ROOT//0 till//PP//case//2 betänkande//NN|NEU|SIN|IND|NOM//nmod//0 av//PP//case//4 Demokrativillkorsutredningen//NN|UTR|SIN|DEF|NOM//nmod//2
Demokrativillkor för bidrag till civilsamhället (1);Stockholm//PM|NOM//ROOT//0 2019//RG|NOM//nummod//0

Demokrativillkor för bidrag till civilsamhället (2);Vägledning//NN|UTR|SIN|IND|NOM//ROOT//0 för//PP//case//2 handläggare//NN|UTR|PLU|IND|NOM//nmod//0

Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Det//DT|NEU|SIN|DEF//det//2 civila//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 samhället//NN|NEU|SIN|DEF|NOM//nsubj//3 engagerar//VB|PRS|AKT//ROOT//3 mer//AB|KOM//advmod//3 än//KN//case//8 sex//RG|NOM//nummod//7 miljoner//NN|UTR|PLU|IND|NOM//nmod//8 människor//NN|UTR|PLU|IND|NOM//obl//3 i//PP//case//10 Sverige//PM|NOM//obl//3 .//MAD//punct//3
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Över//PP//case//13 hälften//NN|UTR|SIN|DEF|NOM//obl//16 av//PP//case//15 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//13 gör//VB|PRS|AKT//parataxis//3 varje//DT|UTR/NEU|SIN|IND//det//18 år//NN|NEU|SIN|IND|NOM//obl//16 någon//DT|UTR|SIN|IND//det//21 ideell//JJ|POS|UTR|SIN|IND|NOM//amod//21 insats//NN|UTR|SIN|IND|NOM//obj//16 i//PP//case//23 föreningslivet//NN|NEU|SIN|DEF|NOM//nmod//21 .//MAD//punct//3
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Människor//NN|UTR|PLU|IND|NOM//nsubj//26 engagerar//VB|PRS|AKT//parataxis//3 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//26 för//PP//case//29 jämställdhet//NN|UTR|SIN|IND|NOM//obl//26 ,//MID//punct//31 miljöfrågor//NN|UTR|PLU|IND|NOM//conj//29 ,//MID//punct//31 mot//PP//case//34 -diskriminering//NN|UTR|SIN|IND|NOM//conj//29 eller//KN//cc//38 för//PP//mark//38 att//IE//mark//38 hjälpa//VB|INF|AKT//conj//26 barn//NN|NEU|PLU|IND|NOM//obj//38 ,//MID//punct//41 äldre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//45 eller//KN//cc//44 särskilt//AB//advmod//44 utsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//45 grupper//NN|UTR|PLU|IND|NOM//obj//38 .//MAD//punct//26
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//48 handlar//VB|PRS|AKT//conj//26 om//PP//case//50 engagemang//NN|NEU|SIN|IND|NOM//obl//48 inom//PP//case//52 idrotten//NN|UTR|SIN|DEF|NOM//nmod//50 ,//MID//punct//54 kulturen//NN|UTR|SIN|DEF|NOM//conj//52 ,//MID//punct//56 frilufts-livet//NN|NEU|SIN|DEF|NOM//conj//52 ,//MID//punct//58 folkbildningen//NN|UTR|SIN|DEF|NOM//conj//52 eller//KN//cc//61 någon//DT|UTR|SIN|IND//det//61 annan//JJ|POS|UTR|SIN|IND|NOM//conj//52 av//PP//case//65 alla//DT|UTR/NEU|PLU|IND/DEF//det//65 de//DT|UTR/NEU|PLU|DEF//det//65 verksamheter//NN|UTR|PLU|IND|NOM//nmod//61 som//HP|-|-|-//nsubj:pass//67 bedrivs//VB|PRS|SFO//acl:relcl//65 inom//PP//case//69 föreningslivet//NN|NEU|SIN|DEF|NOM//obl//67 .//MID//punct//48
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Detta//DT|NEU|SIN|DEF//det//73 medborgerliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//73 engagemang//NN|NEU|SIN|IND|NOM//nsubj//74 har//VB|PRS|AKT//parataxis//48 stor//JJ|POS|UTR|SIN|IND|NOM//amod//76 betydelse//NN|UTR|SIN|IND|NOM//obj//74 för//PP//case//79 människors//NN|UTR|PLU|IND|GEN//nmod:poss//79 hälsa//NN|UTR|SIN|IND|NOM//obl//74 ,//MID//punct//81 utveckling//NN|UTR|SIN|IND|NOM//conj//79 och//KN//cc//83 behov//NN|NEU|SIN|IND|NOM//conj//79 av//PP//case//85 gemenskap-//NN|UTR|SIN|IND|NOM//nmod//83 .//MID//punct//48
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//90 är//VB|PRS|AKT//cop//90 helt//AB|POS//advmod//90 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//48 för//PP//mark//99 att//SN//mark//99 vår//PS|UTR|SIN|DEF//nmod:poss//94 välfärd//NN|UTR|SIN|IND|NOM//nsubj//99 och//KN//cc//97 vårt//PS|NEU|SIN|DEF//nmod:poss//97 samhälle//NN|NEU|SIN|IND|NOM//conj//94 ska//VB|PRS|AKT//aux//99 fungera//VB|INF|AKT//advcl//90 .//MAD//punct//3
