Sammanfattning av uppdraget;En//DT|UTR|SIN|IND//det//2 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//2 utredare//NN|UTR|SIN|IND|NOM//nsubj//4 skall//VB|PRS|AKT//aux//4 analysera//VB|INF|AKT//ROOT//4 behovet//NN|NEU|SIN|DEF|NOM//obj//4 av//PP//case//9 en//DT|UTR|SIN|IND//det//9 rörlig//JJ|POS|UTR|SIN|IND|NOM//amod//9 ledningsstödsresurs//NN|UTR|SIN|IND|NOM//nmod//5 som//HP|-|-|-//nsubj//11 har//VB|PRS|AKT//acl:relcl//9 till//PP//case//13 uppgift//NN|UTR|SIN|IND|NOM//obl//11 att//IE//mark//15 betjäna//VB|INF|AKT//acl//13 riksdagen//NN|UTR|SIN|DEF|NOM//obj//15 ,//MID//punct//5 regeringen//NN|UTR|SIN|DEF|NOM//appos//5 med//PP//case//20 regeringskansli//NN|NEU|SIN|IND|NOM//nmod//18 eller//KN//cc//24 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 viktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 samhällsfunktioner//NN|UTR|PLU|IND|NOM//conj//20 inom//PP//case//28 den//DT|UTR|SIN|DEF//det//28 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//28 sektorn//NN|UTR|SIN|DEF|NOM//nmod//24 i//PP//case//32 en//DT|UTR|SIN|IND//det//32 fredstida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//32 krissituation//NN|UTR|SIN|IND|NOM//nmod//28 och//KN//cc//36 under//PP//case//36 höjd//PC|PRF|UTR|SIN|IND|NOM//amod//36 beredskap//NN|UTR|SIN|IND|NOM//conj//32 .//MAD//punct//4
Sammanfattning av uppdraget;Om//SN//mark//40 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//40 finns//VB|PRS|SFO//advcl//48 behov//NN|NEU|SIN|IND|NOM//nsubj//40 av//PP//case//45 en//DT|UTR|SIN|IND//det//45 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//45 resurs//NN|UTR|SIN|IND|NOM//nmod//41 skall//VB|PRS|AKT//aux//48 utredaren//NN|UTR|SIN|DEF|NOM//nsubj//48 redovisa//VB|INF|AKT//parataxis//4 vilka//HD|UTR/NEU|PLU|IND//det//51 viktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//51 samhällsfunktioner//NN|UTR|PLU|IND|NOM//obj//48 som//HP|-|-|-//nsubj//54 bör//VB|PRS|AKT//aux//54 ha//VB|INF|AKT//acl:relcl//51 tillgång//NN|UTR|SIN|IND|NOM//obj//54 till//PP//case//59 en//DT|UTR|SIN|IND//det//59 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//59 resurs//NN|UTR|SIN|IND|NOM//obl//54 ,//MID//punct//51 vem//HP|UTR|SIN|IND//dislocated//65 som//HP|-|-|-//nsubj//65 skall//VB|PRS|AKT//aux//65 vara//VB|INF|AKT//cop//65 ansvarig//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//51 för//PP//case//67 enheten//NN|UTR|SIN|DEF|NOM//obl//65 och//KN//cc//69 omfattningen//NN|UTR|SIN|DEF|NOM//conj//67 av//PP//case//71 denna//PN|UTR|SIN|DEF|SUB/OBJ//nmod//69 samt//KN//cc//76 hur//HA//advmod//76 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//76 skall//VB|PRS|AKT//aux//76 finansieras//VB|INF|SFO//conj//65 såväl//KN//advmod//79 på//PP//case//79 kort//AB//obl//76 som//KN//case//83 på//PP//case//83 lång//JJ|POS|UTR|SIN|IND|NOM//amod//83 sikt//NN|UTR|SIN|IND|NOM//obl//76 .//MAD//punct//4

Bakgrund;Försvarsdepartementet//NN|NEU|SIN|DEF|NOM//nsubj//1 har//VB|PRS|AKT//ROOT//1 det//DT|NEU|SIN|DEF//det//4 övergripande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 ansvaret//NN|NEU|SIN|DEF|NOM//obj//1 för//PP//case//10 den//DT|UTR|SIN|DEF//det//10 så//AB//advmod//8 kallade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//10 särskilda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//10 planläggningen//NN|UTR|SIN|DEF|NOM//obl//1 .//MAD//punct//1
Bakgrund;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//15 är//VB|PRS|AKT//cop//15 ett//DT|NEU|SIN|IND//det//15 samlingsnamn//NN|NEU|SIN|IND|NOM//parataxis//1 för//PP//case//18 de//DT|UTR/NEU|PLU|DEF//det//18 åtgärder//NN|UTR|PLU|IND|NOM//obl//15 som//HP|-|-|-//nsubj:pass//20 vidtas//VB|PRS|SFO//acl:relcl//18 för//PP//mark//23 att//IE//mark//23 säkerställa//VB|INF|AKT//advcl//20 att//SN//mark//34 riksdagen//NN|UTR|SIN|DEF|NOM//nsubj//34 och//KN//cc//27 regeringen//NN|UTR|SIN|DEF|NOM//conj//25 samt//KN//cc//30 relevanta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 delar//NN|UTR|PLU|IND|NOM//conj//25 av//PP//case//32 myndigheter//NN|UTR|PLU|IND|NOM//nmod//30 kan//VB|PRS|AKT//aux//34 fullgöra//VB|INF|AKT//ccomp//23 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//36 uppgifter//NN|UTR|PLU|IND|NOM//obj//34 även//AB//advmod//41 då//HA//advmod//41 yttre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//40 omständigheter//NN|UTR|PLU|IND|NOM//nsubj//41 gör//VB|PRS|AKT//advcl//34 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//41 omöjligt//AB|POS//xcomp//41 eller//KN//cc//45 olämpligt//JJ|POS|NEU|SIN|IND|NOM//conj//43 att//IE//mark//47 använda//VB|INF|AKT//acl//45 normala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 verksamhetsformer//NN|UTR|PLU|IND|NOM//obj//47 ,//MID//punct//52 ordinarie//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//52 lokaler//NN|UTR|PLU|IND|NOM//conj//49 och//KN//cc//54 kommunikationer//NN|UTR|PLU|IND|NOM//conj//52 .//MAD//punct//59
Bakgrund;För//PP//case//58 detta//DT|NEU|SIN|DEF//det//58 ändamål//NN|NEU|SIN|IND|NOM//obl//59 finns//VB|PRS|SFO//conj//1 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//61 resurser//NN|UTR|PLU|IND|NOM//nsubj//59 för//PP//mark//64 att//IE//mark//64 möjliggöra//VB|INF|AKT//advcl//59 för//PP//case//66 riksdagen//NN|UTR|SIN|DEF|NOM//obl//64 och//KN//cc//68 regeringen//NN|UTR|SIN|DEF|NOM//conj//66 att//IE//mark//70 leda//VB|INF|AKT//xcomp//64 landet//NN|NEU|SIN|DEF|NOM//obj//70 under//PP//case//74 höjd//PC|PRF|UTR|SIN|IND|NOM//amod//74 beredskap//NN|UTR|SIN|IND|NOM//obl//70 från//PP//case//77 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//77 platser//NN|UTR|PLU|IND|NOM//nmod//74 än//KN//mark//80 de//DT|UTR/NEU|PLU|DEF//det//80 ordinarie//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl//77 .//MAD//punct//1
Bakgrund;Den//DT|UTR|SIN|DEF//det//84 särskilda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//84 planläggningen//NN|UTR|SIN|DEF|NOM//nsubj//85 var//VB|PRT|AKT//cop//92 fram//AB//advmod//85 till//AB//advmod//85 och//KN//fixed//87 med//AB//fixed//87 1999//RG|NOM//nummod//92 helt//AB|POS//advmod//92 inriktad//PC|PRF|UTR|SIN|IND|NOM//parataxis//1 mot//PP//case//95 höjd//PC|PRF|UTR|SIN|IND|NOM//amod//95 beredskap//NN|UTR|SIN|IND|NOM//obl//92 men//KN//cc//99 efter//PP//case//99 ett//DT|NEU|SIN|IND//det//99 beslut//NN|NEU|SIN|IND|NOM//conj//95 av//PP//case//101 regeringen//NN|UTR|SIN|DEF|NOM//nmod//99 den//DT|UTR|SIN|DEF//det//104 11//RG|NOM//nummod//104 november//NN|UTR|SIN|IND|NOM//nmod//99 1999//RG|NOM//nummod//104 rörande//PP//case//107 utformningen//NN|UTR|SIN|DEF|NOM//nmod//99 av//PP//case//111 den//DT|UTR|SIN|DEF//det//111 särskilda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//111 planläggningen//NN|UTR|SIN|DEF|NOM//nmod//107 har//VB|PRS|AKT//aux//114 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//114 inriktats//VB|SUP|SFO//conj//1 mot//PP//mark//118 att//IE//mark//118 även//AB//advmod//118 omfatta//VB|INF|AKT//advcl//114 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//121 fredstida//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//121 krissituationer//NN|UTR|PLU|IND|NOM//obj//118 .//MAD//punct//1
Bakgrund;En//PN|UTR|SIN|IND|SUB/OBJ//nsubj//24 av//PP//case//3 de//DT|UTR/NEU|PLU|DEF//det//3 resurser//NN|UTR|PLU|IND|NOM//nmod//0 som//HP|-|-|-//nsubj:pass//5 anskaffats//VB|SUP|SFO//acl:relcl//3 är//VB|PRS|AKT//cop//9 en//DT|UTR|SIN|IND//det//9 rörlig//JJ|POS|UTR|SIN|IND|NOM//amod//9 ledningsstödsresurs//NN|UTR|SIN|IND|NOM//xcomp//5 i//PP//case//14 form//NN|UTR|SIN|IND|NOM//fixed//10 av//PP//fixed//10 en//DT|UTR|SIN|IND//det//14 militärenhet//NN|UTR|SIN|IND|NOM//nmod//9 .//MAD//punct//0
Bakgrund;Motivet//NN|NEU|SIN|DEF|NOM//nmod//0 till//PP//mark//22 att//SN//mark//22 denna//DT|UTR|SIN|DEF//det//21 rörliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//21 resurs//NN|UTR|SIN|IND|NOM//nsubj:pass//22 togs//VB|PRT|SFO//acl//16 fram//PL//advmod//22 var//VB|PRT|AKT//ROOT//24 att//SN//mark//29 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//29 skulle//VB|PRT|AKT//aux//29 kunna//VB|INF|AKT//aux//29 utgöra//VB|INF|AKT//ccomp//24 ett//DT|NEU|SIN|IND//det//31 komplement//NN|NEU|SIN|IND|NOM//obj//29 till//PP//case//36 de//DT|UTR/NEU|PLU|DEF//det//36 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//36 planerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//36 åtgärderna//NN|UTR|PLU|DEF|NOM//nmod//31 .//MAD//punct//24
Bakgrund;Den//DT|UTR|SIN|DEF//det//40 rörliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//40 ledningsstödsresursen//NN|UTR|SIN|DEF|NOM//nsubj//41 har//VB|PRS|AKT//parataxis//24 till//PP//case//43 uppgift//NN|UTR|SIN|IND|NOM//obl//41 att//IE//mark//48 under//PP//case//47 höjd//PC|PRF|UTR|SIN|IND|NOM//amod//47 beredskap//NN|UTR|SIN|IND|NOM//obl//48 ge//VB|INF|AKT//acl//43 ledningsstöd//NN|NEU|SIN|IND|NOM//obj//48 i//PP//case//51 form//NN|UTR|SIN|IND|NOM//obl//48 av//PP//case//53 IT//NN|AN//nmod//51 och//KN//cc//55 logistikstöd//NN|NEU|SIN|IND|NOM//conj//53 men//KN//cc//58 också//AB//advmod//58 skydda//VB|INF|AKT//conj//48 personal//NN|UTR|SIN|IND|NOM//obj//58 från//PP//case//61 riksdagen//NN|UTR|SIN|DEF|NOM//nmod//59 ,//MID//punct//63 regeringen//NN|UTR|SIN|DEF|NOM//conj//61 och//KN//cc//65 regeringskansliet//NN|NEU|SIN|DEF|NOM//conj//61 om//SN//mark//68 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//68 uppehåller//VB|PRS|AKT//advcl//58 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//68 på//PP//case//72 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//72 platser//NN|UTR|PLU|IND|NOM//obl//68 än//KN//mark//75 de//DT|UTR/NEU|PLU|DEF//det//75 ordinarie//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl//72 .//MAD//punct//41
