
Slutbetänkande från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//1 bemyndigade//VB|PRT|AKT//ROOT//1 den//DT|UTR|SIN|DEF//det//4 15//RG|NOM//nummod//4 maj//NN|UTR|SIN|IND|NOM//obj//1 1997//RG|NOM//nummod//6 chefen//NN|UTR|SIN|DEF|NOM//appos//4 för//PP//case//8 Kommunikationsdepartementet//NN|NEU|SIN|DEF|NOM//nmod//6 att//IE//mark//10 tillkalla//VB|INF|AKT//acl//4 en//DT|UTR|SIN|IND//det//12 utredare//NN|UTR|SIN|IND|NOM//obj//10 med//PP//case//14 uppdrag//NN|NEU|SIN|IND|NOM//obl//10 att//IE//mark//16 utreda//VB|INF|AKT//acl//4 sjöfartens//NN|UTR|SIN|DEF|GEN//nmod:poss//18 struktur-//NN|UTR|-|-|SMS//obj//16 och//KN//cc//20 kapitalsituation//NN|UTR|SIN|IND|NOM//conj//18 .//MAD//punct//1
Slutbetänkande från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Med//PP//case//1 stöd//NN|NEU|SIN|IND|NOM//obl//4 av//PP//case//3 bemyndigandet//NN|NEU|SIN|DEF|NOM//nmod//1 förordnades//VB|PRT|SFO//ROOT//4 den//DT|UTR|SIN|DEF//det//7 22//RG|NOM//nummod//7 maj//NN|UTR|SIN|IND|NOM//nsubj:pass//4 1997//RG|NOM//nummod//9 landshövdingen//NN|UTR|SIN|DEF|NOM//appos//7 ,//MID//punct//7 numera//AB//advmod//13 generaldirektören//NN|UTR|SIN|DEF|NOM//nmod//13 Birger//PM|NOM//appos//7 Bäckström//PM|NOM//flat:name//13 som//KN//mark//16 utredare//NN|UTR|SIN|IND|NOM//advcl//13 .//MAD//punct//4
Slutbetänkande från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Till//PP//case//1 sekreterare//NN|UTR|SIN|IND|NOM//obl//2 utsågs//VB|PRT|SFO//ROOT//2 den//DT|UTR|SIN|DEF//det//5 26//RG|NOM//nummod//5 maj//NN|UTR|SIN|IND|NOM//nsubj:pass//2 1997//RG|NOM//nummod//7 Bertil//PM|NOM//appos//2 Edin//PM|NOM//flat:name//7 .//MAD//punct//2
Slutbetänkande från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Edin//PM|NOM//dep//2 entledigades//VB|PRT|SFO//conj//2 den//DT|UTR|SIN|DEF//det//14 15//RG|NOM//nummod//14 juni//NN|UTR|SIN|IND|NOM//nsubj:pass//11 1998//RG|NOM//nummod//14 .//MAD//punct//2
Slutbetänkande från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Till//PP//case//1 sekreterare//NN|UTR|SIN|IND|NOM//obl//2 utsågs//VB|PRT|SFO//ROOT//2 den//DT|UTR|SIN|DEF//det//5 9//RO|NOM//nummod//5 december//NN|UTR|SIN|IND|NOM//nsubj:pass//2 1997//RG|NOM//nummod//5 även//AB//advmod//8 ek//NN|UTR|SIN|IND|NOM//advmod//2 .//MAD//punct//2
Slutbetänkande från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;mag//NN|AN//discourse//12 .//MID//punct//10
Slutbetänkande från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Niklas//PM|NOM//parataxis//2 Bengtsson//PM|NOM//flat:name//12 .//MAD//punct//12
Slutbetänkande från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Till//PP//case//1 experter//NN|UTR|PLU|IND|NOM//obl//2 förordnades//VB|PRT|SFO//ROOT//2 den//DT|UTR|SIN|DEF//det//5 22//RG|NOM//nummod//5 maj//NN|UTR|SIN|IND|NOM//nsubj:pass//2 1997//RG|NOM//nummod//5 departementssekreteraren//NN|UTR|SIN|DEF|NOM//nmod//8 Margaretha//PM|NOM//nsubj//2 Granborg//PM|NOM//flat:name//8 ,//MID//punct//11 Närings-//NN|UTR|-|-|SMS//conj//8 och//KN//cc//13 handelsdepartementet//NN|NEU|SIN|DEF|NOM//conj//8 ,//MID//punct//8 avdelningsdirektören//NN|UTR|SIN|DEF|NOM//nmod//16 Stig//PM|NOM//conj//8 Näsman//PM|NOM//flat:name//16 ,//MID//punct//19 Närings-//NN|NEU|-|-|SMS//conj//16 och//KN//cc//21 teknikutvecklingsverket//NN|NEU|SIN|DEF|NOM//conj//16 ,//MID//punct//16 förre//JJ|POS|MAS|SIN|DEF|NOM//amod//25 verkställande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//25 direktören//NN|UTR|SIN|DEF|NOM//conj//8 vid//PP//case//28 Skeppshypotekskassan//NN|UTR|SIN|DEF|NOM//nmod//28 Lennart//PM|NOM//nmod//25 Petersson//PM|NOM//flat//28 och//KN//cc//32 avdelningsdirektören//NN|UTR|SIN|DEF|NOM//nmod//32 Lars//PM|NOM//conj//8 Vieweg//PM|NOM//flat:name//32 ,//MID//punct//32 Sjöfartsverket//NN|NEU|SIN|DEF|NOM//appos//32 .//MAD//punct//2
Slutbetänkande från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 antagit//VB|SUP|AKT//ROOT//2 namnet//NN|NEU|SIN|DEF|NOM//nmod//4 Utredningen//NN|UTR|SIN|DEF|NOM//obj//2 om//PP//case//7 sjöfartens//NN|UTR|SIN|DEF|GEN//nmod:poss//7 struktur-//NN|UTR|-|-|SMS//nmod//4 och//KN//cc//9 kapitalsituation//NN|UTR|SIN|IND|NOM//conj//7 (//PAD//punct//7 SSK-utredningen//NN|UTR|SIN|DEF|NOM//appos//7 )//PAD//punct//4 .//MID//punct//16
Slutbetänkande från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Ett//DT|NEU|SIN|IND//det//16 första//RO|NOM//amod//16 betänkande//NN|NEU|SIN|IND|NOM//obj//2 ,//MID//punct//21 Den//DT|UTR|SIN|DEF//det//20 svenskflaggade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//20 handelsflottans//NN|UTR|SIN|DEF|GEN//nmod:poss//21 konkurrenskraft//NN|UTR|SIN|IND|NOM//conj//16 (//PAD//punct//21 SOU//PM|NOM//conj//16 1997:171//RG|NOM//nummod//23 )//PAD//punct//16 överlämnades//VB|PRT|SFO//advcl//2 till//PP//case//28 regeringen//NN|UTR|SIN|DEF|NOM//obl//26 den//DT|UTR|SIN|DEF//det//31 21//RG|NOM//nummod//31 november//NN|UTR|SIN|IND|NOM//obl//26 1997//RG|NOM//nummod//31 .//MAD//punct//2
