Den framtida veteranpolitiken;Också//AB//advmod//49 stödet//NN|NEU|SIN|DEF|NOM//nsubj//57 till//PP//case//52 de//DT|UTR/NEU|PLU|DEF//det//52 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//49 ,//MID//punct//49 särskilt//AB//amod//55 barnen//NN|NEU|PLU|DEF|NOM//appos//49 ,//MID//punct//57 utgör//VB|PRS|AKT//parataxis//13 en//DT|UTR|SIN|IND//det//60 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//60 del//NN|UTR|SIN|IND|NOM//obj//57 i//PP//case//63 denna//DT|UTR|SIN|DEF//det//63 helhetssyn//NN|UTR|SIN|IND|NOM//obl//57 .//MAD//punct//13
Den framtida veteranpolitiken;En//DT|UTR|SIN|IND//det//2 annan//JJ|POS|UTR|SIN|IND|NOM//amod//2 utgångspunkt//NN|UTR|SIN|IND|NOM//nsubj//6 har//VB|PRS|AKT//aux//6 varit//VB|SUP|AKT//cop//6 att//IE//mark//6 bedöma//VB|INF|AKT//ROOT//6 hur//HA//advmod//23 samhället//NN|NEU|SIN|DEF|NOM//nsubj//23 som//KN//nsubj//12 helhet//NN|UTR|SIN|IND|NOM//nsubj//12 kan//VB|PRS|AKT//aux//12 medverka//VB|INF|AKT//acl:relcl//8 i//PP//case//14 genomförandet//NN|NEU|SIN|DEF|NOM//obl//12 av//PP//case//18 den//DT|UTR|SIN|DEF//det//18 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//18 veteranpolitiken//NN|UTR|SIN|DEF|NOM//nmod//14 .//MAD//punct//8
Den framtida veteranpolitiken;Här//AB//advmod//23 har//VB|PRS|AKT//aux//23 utgångspunkten//NN|UTR|SIN|DEF|NOM//nsubj//23 varit//VB|SUP|AKT//ccomp//6 att//SN//mark//39 den//DT|UTR|SIN|DEF//det//26 myndighet//NN|UTR|SIN|IND|NOM//nsubj//39 eller//KN//cc//28 organisation//NN|UTR|SIN|IND|NOM//conj//26 som//HP|-|-|-//nsubj//36 från//PP//case//33 ett//DT|NEU|SIN|IND//det//33 samlat//PC|PRF|NEU|SIN|IND|NOM//amod//33 samhällsperspektiv//NN|NEU|SIN|IND|NOM//obl//36 är//VB|PRS|AKT//cop//36 mest//AB|SUV//advmod//36 lämpad//PC|PRF|UTR|SIN|IND|NOM//acl:relcl//28 också//AB//advmod//39 bör//VB|PRS|AKT//aux//39 ansvara//VB|INF|AKT//ccomp//23 för//PP//case//41 åtgärden//NN|UTR|SIN|DEF|NOM//obl//39 .//MAD//punct//6
Den framtida veteranpolitiken;I//PP//case//1 arbetet//NN|NEU|SIN|DEF|NOM//obl//8 med//PP//mark//4 att//IE//mark//4 forma//VB|INF|AKT//acl//1 den//DT|UTR|SIN|DEF//det//7 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//7 veteranpolitiken//NN|UTR|SIN|DEF|NOM//obj//4 har//VB|PRS|AKT//aux//13 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//11 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//11 behov//NN|NEU|PLU|IND|NOM//nsubj:pass//13 kunnat//VB|SUP|AKT//aux//13 identifieras//VB|INF|SFO//ROOT//13 .//MAD//punct//13
Den framtida veteranpolitiken;Före//PP//case//1 insats//NN|UTR|SIN|IND|NOM//obl//3 är//VB|PRS|AKT//cop//3 behovet//NN|NEU|SIN|DEF|NOM//nsubj//31 av//PP//case//5 information//NN|UTR|SIN|IND|NOM//nmod//3  //_SP////5 stort//JJ|POS|NEU|SIN|IND|NOM//amod//3 både//KN//cc//10 för//PP//case//10 soldaten//NN|UTR|SIN|DEF|NOM//nmod//3 och//KN//cc//13 dennes//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//13 anhöriga//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//10 ,//MID//punct//18 inte//AB//advmod//18 minst//AB|SUV//advmod//18 bland//PP//case//18 dem//PN|UTR/NEU|PLU|DEF|OBJ//conj//3 som//HP|-|-|-//nsubj//20 åker//VB|PRS|AKT//acl:relcl//18 ut//PL//compound:prt//20 för//PP//case//24 första//RO|NOM//amod//24 gången//NN|UTR|SIN|DEF|NOM//obl//20 .//MAD//punct//18
Den framtida veteranpolitiken;Soldaten//NN|UTR|SIN|DEF|NOM//nmod//3 och//KN//cc//29 dennes//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//29 anhöriga//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//26 vill//VB|PRS|AKT//aux//31 veta//VB|INF|AKT//ROOT//31 vad//HP|NEU|SIN|IND//obj//37 insatsen//NN|UTR|SIN|DEF|NOM//nsubj//37 kan//VB|PRS|AKT//aux//37 komma//VB|INF|AKT//aux//37 att//IE//mark//37 innebära//VB|INF|AKT//ccomp//31 ,//MID//punct//40 vilka//HD|UTR/NEU|PLU|IND//det//40 risker//NN|UTR|PLU|IND|NOM//appos//37 och//KN//cc//42 påfrestningar//NN|UTR|PLU|IND|NOM//conj//40 som//HP|-|-|-//nsubj//45 kan//VB|PRS|AKT//aux//45 uppstå//VB|INF|AKT//acl:relcl//42 ,//MID//punct//51 vilken//HD|UTR|SIN|IND//det//51 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//51 och//KN//cc//50 medicinsk//JJ|POS|UTR|SIN|IND|NOM//conj//48 trygghet//NN|UTR|SIN|IND|NOM//conj//40 som//HP|-|-|-//nsubj:pass//54 kan//VB|PRS|AKT//aux//54 påräknas//VB|INF|SFO//acl:relcl//51 ,//MID//punct//56 m.m.//AB|AN//conj//40
Den framtida veteranpolitiken;Soldaten//NN|UTR|SIN|DEF|NOM//nsubj//1 har//VB|PRS|AKT//ROOT//1 behov//NN|NEU|SIN|IND|NOM//obj//1 av//PP//mark//6 att//IE//mark//6 kunna//VB|INF|AKT//aux//6 ha//VB|INF|AKT//acl//2 kontakt//NN|UTR|SIN|IND|NOM//obj//6  //_SP////7 med//PP//case//10 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//6 också//AB//advmod//14 under//PP//case//14 själva//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 insatsen//NN|UTR|SIN|DEF|NOM//obl//6 utomlands//AB//advmod//6 .//MAD//punct//1
Den framtida veteranpolitiken;Att//IE//mark//23 under//PP//case//20 långa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 perioder//NN|UTR|PLU|IND|NOM//obl//23 inte//AB//advmod//23 kunna//VB|INF|AKT//aux//23 träffas//VB|INF|SFO//ccomp//1 sätter//VB|PRS|AKT//xcomp//23 relationer//NN|UTR|PLU|IND|NOM//obj//24 på//PP//case//27 prov//NN|NEU|SIN|IND|NOM//obl//24 .//MAD//punct//23
Den framtida veteranpolitiken;Vetskapen//NN|UTR|SIN|DEF|NOM//nsubj//50 om//PP//mark//35 att//SN//mark//35 man//PN|UTR|SIN|IND|SUB//nsubj//35 snabbt//AB|POS//advmod//35 kan//VB|PRS|AKT//aux//35 sätta//VB|INF|AKT//acl//29 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//35 i//PP//case//38 kontakt//NN|UTR|SIN|IND|NOM//obl//35 med//PP//case//40 varandra//PN|UTR/NEU|PLU|DEF|OBJ//obl//35 om//SN//mark//43 något//PN|NEU|SIN|IND|SUB/OBJ//det//43 inträffar//VB|PRS|AKT//advcl//35 ,//MID//punct//43 hemma//AB//advmod//48 eller//KN//cc//47 i//PP//case//48 insatsområdet//NN|NEU|SIN|DEF|NOM//obl//43 ,//MID//punct//29 betyder//VB|PRS|AKT//parataxis//23 mycket//PN|NEU|SIN|IND|SUB/OBJ//advmod//50 för//PP//mark//54 att//IE//mark//54 dämpa//VB|INF|AKT//advcl//50 oron//NN|UTR|SIN|DEF|NOM//obj//54 ,//MID//punct//59 både//KN//cc//59 hos//PP//case//59 soldaten//NN|UTR|SIN|DEF|NOM//obl//54 och//KN//cc//62 dennes//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//62 anhöriga//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//59 .//MAD//punct//50
Den framtida veteranpolitiken;Efter//PP//case//1 insats//NN|UTR|SIN|IND|NOM//obl//27 är//VB|PRS|AKT//cop//27 uppföljningen//NN|UTR|SIN|DEF|NOM//nsubj//27  //_SP////3 av//PP//case//6 soldaten//NN|UTR|SIN|DEF|NOM//nmod//3 av//PP//case//9 stor//JJ|POS|UTR|SIN|IND|NOM//amod//9 betydelse//NN|UTR|SIN|IND|NOM//nmod//6 .//MAD//punct//3
Den framtida veteranpolitiken;Att//IE//mark//13 kunna//VB|INF|AKT//aux//13 identifiera//VB|INF|AKT//csubj//27 soldater//NN|UTR|PLU|IND|NOM//obj//13 som//HP|-|-|-//nsubj:pass//16 drabbats//VB|SUP|SFO//acl:relcl//14 av//PP//case//21 fysisk//JJ|POS|UTR|SIN|IND|NOM//amod//21 eller//KN//cc//20 psykisk//JJ|POS|UTR|SIN|IND|NOM//conj//18 ohälsa//NN|UTR|SIN|IND|NOM//obl:agent//16 under//PP//case//23 insatsen//NN|UTR|SIN|DEF|NOM//obl//16 är//VB|PRS|AKT//cop//27 en//DT|UTR|SIN|IND//det//27 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//27 förutsättning//NN|UTR|SIN|IND|NOM//ROOT//27 för//PP//mark//30 att//IE//mark//30 erbjuda//VB|INF|AKT//acl//27 relevanta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 stödåtgärder//NN|UTR|PLU|IND|NOM//obj//30 och//KN//cc//35 kunna//VB|INF|AKT//aux//35 hjälpa//VB|INF|AKT//conj//30 den//DT|UTR|SIN|DEF//det//37 enskilde//JJ|POS|MAS|SIN|DEF|NOM//obj//35 tillbaka//AB//advmod//35 till//PP//case//42 sin//PS|UTR|SIN|DEF//nmod:poss//42 normala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//42 livssituation//NN|UTR|SIN|IND|NOM//obl//35 .//MAD//punct//27
Den framtida veteranpolitiken;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//49 är//VB|PRS|AKT//cop//49 också//AB//advmod//49 av//PP//case//49 stor//JJ|POS|UTR|SIN|IND|NOM//amod//49 betydelse//NN|UTR|SIN|IND|NOM//parataxis//27 hur//HA//advmod//55 tillgängliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//55 och//KN//cc//54 väl//AB|POS//advmod//54 utformade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//51 stödåtgärderna//NN|UTR|PLU|DEF|NOM//nsubj//49 är//VB|PRS|AKT//cop//27 .//MAD//punct//27
Den framtida veteranpolitiken;Kedjan//NN|UTR|SIN|DEF|NOM//nsubj//7 av//PP//case//2 information//NN|UTR|SIN|IND|NOM//nmod//0 ,//MID//punct//4 kontakt//NN|UTR|SIN|IND|NOM//conj//2 och//KN//cc//6 uppföljning//NN|UTR|SIN|IND|NOM//conj//2 utgör//VB|PRS|AKT//ROOT//7 en//DT|UTR|SIN|IND//det//9 utgångspunkt//NN|UTR|SIN|IND|NOM//obj//7 vid//PP//case//11 bedömningen//NN|UTR|SIN|DEF|NOM//nmod//9 av//PP//case//14 vilka//HD|UTR/NEU|PLU|IND//det//14 åtgärder//NN|UTR|PLU|IND|NOM//nmod//11 i//PP//case//16 omhändertagandet//NN|NEU|SIN|DEF|NOM//nmod//14 som//HP|-|-|-//nsubj:pass//19 ska//VB|PRS|AKT//aux//19 prioriteras//VB|INF|SFO//acl:relcl//14 före//PP//advmod//19 ,//MID//punct//19 under//PP//case//25 och//KN//fixed//22 efter//PP//fixed//22 insatsen//NN|UTR|SIN|DEF|NOM//obl//19 .//MAD//punct//7

Den framtida veteranpolitikens olika delar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 uppfattat//VB|SUP|AKT//ROOT//2 uppdraget//NN|NEU|SIN|DEF|NOM//obj//2 som//KN//nsubj//9 mer//AB|KOM//advmod//9 än//KN//mark//9 att//IE//mark//9 bara//AB//advmod//9 göra//VB|INF|AKT//acl:relcl//3 en//DT|UTR|SIN|IND//det//12 generell//JJ|POS|UTR|SIN|IND|NOM//amod//12 översyn//NN|UTR|SIN|IND|NOM//obj//9 av//PP//case//15 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//15 ordning//NN|UTR|SIN|IND|NOM//obl//9 .//MAD//punct//2
Den framtida veteranpolitikens olika delar;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//21 innefattar//VB|PRS|AKT//aux//21 också//AB//advmod//21 att//IE//mark//21 föreslå//VB|INF|AKT//parataxis//2 hur//HA//advmod//25 förändringar//NN|UTR|PLU|IND|NOM//nsubj:pass//25 ska//VB|PRS|AKT//aux//25 fogas//VB|INF|SFO//ccomp//21 samman//PL//compound:prt//25 för//PP//mark//29 att//IE//mark//29 spegla//VB|INF|AKT//advcl//25 det//DT|NEU|SIN|DEF//det//31 krav//NN|NEU|SIN|IND|NOM//obj//29 på//PP//case//33 helhet//NN|UTR|SIN|IND|NOM//obl//29 och//KN//cc//35 kontinuitet//NN|UTR|SIN|IND|NOM//conj//33 som//HP|-|-|-//obj//38 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//38 efterfrågar//VB|PRS|AKT//acl:relcl//35 .//MAD//punct//21
Den framtida veteranpolitikens olika delar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//3 har//VB|PRS|AKT//aux//3 kunnat//VB|SUP|AKT//aux//3 konstatera//VB|INF|AKT//ROOT//3 att//SN//mark//12 utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//12 bara//AB//advmod//10 under//PP//case//10 de//DT|UTR/NEU|PLU|DEF//det//10 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//10 decennierna//NN|NEU|PLU|DEF|NOM//obl//12 har//VB|PRS|AKT//aux//12 förändrat//VB|SUP|AKT//ccomp//3 karaktären//NN|UTR|SIN|DEF|NOM//obj//12 på//PP//case//18 de//DT|UTR/NEU|PLU|DEF//det//18 internationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 militära//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 insatserna//NN|UTR|PLU|DEF|NOM//nmod//13 .//MAD//punct//12
Den framtida veteranpolitikens olika delar;Sverige//PM|NOM//nsubj//26 och//KN//cc//22 Försvarsmakten//NN|UTR|SIN|DEF|NOM//conj//20 är//VB|PRS|AKT//cop//26 i//PP//advmod//26 dag//NN|UTR|SIN|IND|NOM//fixed//24 engagerade//VB|PRT|AKT//conj//12 i//PP//case//29 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 insatsområden//NN|NEU|PLU|IND|NOM//obl//26 och//KN//cc//33 i//PP//case//33 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//33 typer//NN|UTR|PLU|IND|NOM//conj//26 av//PP//case//35 insatser//NN|UTR|PLU|IND|NOM//nmod//33 .//MAD//punct//26
Den framtida veteranpolitikens olika delar;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//38 handlar//VB|PRS|AKT//parataxis//26 även//AB//advmod//38 om//SN//fixed//39 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//43 rättsliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//43 ramverk//NN|NEU|PLU|IND|NOM//obj//38 ,//MID//punct//46 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//46 huvudmän//NN|UTR|PLU|IND|NOM//conj//43 för//PP//case//48 insatserna//NN|UTR|PLU|DEF|NOM//nmod//46 ,//MID//punct//52 mer//AB|KOM//advmod//51 dynamiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 konfliktmiljöer//NN|UTR|PLU|IND|NOM//conj//43 och//KN//cc//56 mindre//AB|KOM//advmod//55 förutsägbara//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 risker//NN|UTR|PLU|IND|NOM//conj//43 .//MAD//punct//3
Den framtida veteranpolitikens olika delar;Även//AB//advmod//1 Försvarsmakten//NN|UTR|SIN|DEF|NOM//nsubj//2 ändrar//VB|PRS|AKT//ROOT//2 kontinuerligt//AB|POS//advmod//2 sin//PS|UTR|SIN|DEF//nmod:poss//5 organisation//NN|UTR|SIN|IND|NOM//obj//2 .//MAD//punct//2
Den framtida veteranpolitikens olika delar;Med//PP//case//8 detta//PN|NEU|SIN|DEF|SUB/OBJ//obl//9 ändras//VB|PRS|SFO//conj//2 också//AB//advmod//9 myndighetens//NN|UTR|SIN|DEF|GEN//nmod:poss//12 interna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 ansvarsförhållanden//NN|NEU|PLU|IND|NOM//nsubj:pass//9 och//KN//cc//16 de//DT|UTR/NEU|PLU|DEF//det//16 funktioner//NN|UTR|PLU|IND|NOM//conj//13 som//HP|-|-|-//nsubj//20 har//VB|PRS|AKT//aux//20 att//IE//mark//20 planera//VB|INF|AKT//acl:relcl//16 för//PP//compound:prt//20 ,//MID//punct//23 besluta//VB|INF|AKT//conj//20 om//PP//compound:prt//23 och//KN//cc//26 genomföra//VB|INF|AKT//conj//20 omhändertagandet//NN|NEU|SIN|DEF|NOM//obj//26 av//PP//case//29 veteransoldater//NN|UTR|PLU|IND|NOM//nmod//27 och//KN//cc//32 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//32 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//29 .//MAD//punct//2
Den framtida veteranpolitikens olika delar;Detsamma//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//35 gäller//VB|PRS|AKT//parataxis//2 för//PP//case//39 de//DT|UTR/NEU|PLU|DEF//det//39 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//39 myndigheter//NN|UTR|PLU|IND|NOM//obl//35 som//HP|-|-|-//nsubj//41 deltar//VB|PRS|AKT//acl:relcl//39 i//PP//case//43 omhändertagandet//NN|NEU|SIN|DEF|NOM//obl//41 och//KN//cc//46 de//DT|UTR/NEU|PLU|DEF//det//46 regelverk//NN|NEU|PLU|IND|NOM//conj//39 som//HP|-|-|-//nsubj//48 styr//VB|PRS|AKT//acl:relcl//46 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//50 verksamhet//NN|UTR|SIN|IND|NOM//obj//48 .//MID//punct//35
