8WELOGQLQJVSODQI|U0LOM|EDONVXWELOGQLQJHQ PDUV;0LOM|EDONVXWELOGQLQJHQ//RG|NOM//discourse//7 *//MID//punct//2 |VWD%OFKHU//PM|NOM//conj//0 *//MID//punct//4 |UDQ//RG|NOM//discourse//7 (//PAD//punct//4 NEODG//PM|NOM//compound//7 0LOM|EDONVXWELOGQLQJHQRFKGHVV//RG|NOM//ROOT//7 NRPPLWWpXSSGUDJ//PAD//flat:name//7 .RPPLWWpQKDUI|OMDQGHOHGDP|WHU//MAD//punct//7 *//MID//punct//12 |VWD%OFKHU//PM|NOM//advmod//12 5LFKDUG$OPJUHQ//UO//cc//7 ,//MID//punct//12 QGXVWULI|UEXQGHW//NN|AN//dep//12 /DUV//MID//dep//12 )//PAD//punct//12 ODGYDG//PM|NOM//conj//7 .RPPXQI|UEXQGHW//MID//punct//17 /LVEHW//MID//appos//17 )//PAD//punct//19 DOO//PM|NOM//nmod//23 %//NN|AN//nmod//23 RYHUNHW//JJ|POS|UTR|SIN|IND|NOM//appos//17 6WLJcNH6YHQVVRQ//RG|NOM//amod//25 /lQVVW\UHOVHQL//MID//appos//17 ’//PM|NOM//punct//27 DODUQDVOlQ//PM|NOM//nmod//17 .LWW\9LFWRU//MID//punct//27 %//NN|AN//nmod//30 LUJLWWDcJUHQ//PAD//appos//27
8WELOGQLQJVSODQI|U0LOM|EDONVXWELOGQLQJHQ PDUV;RFKH//NN|NEU|SIN|DEF|NOM//cop//2 [//PAD//nmod//2 SHUWHU//PM|NOM//ROOT//2 .HUVWLQ&HGHUO|I//RG|NOM//punct//2 $//PM|NOM//nmod//5 QQ6RILH//PM|NOM//obj//2 (//PAD//punct//5 ULNVVRQ//UO//appos//5 3lU$QGHUVVRQ//RG|NOM//nummod//7 ,//MID//punct//7 VHNUHWDULDWHWLQJnU//PM|SMS//nmod//7 0LOM|GHSDUWHPHQWHW//RG|NOM//nummod//7 .RPPXQI|UEXQGHWXQGHUWLOOVlWWQLQJ//MID//punct//5 ,//MID//punct//14 QGXVWULI|UEXQGHWXQGHUWLOOVlWWQLQJ//NN|NEU|SIN|IND|NOM//conj//5 *//MID//punct//14 |UDQ//RG|NOM//conj//5 (//PAD//punct//5 NEODG//PM|NOM//appos//5 0LD-DPHVRQ//RG|NOM//punct//5 $//PM|NOM//conj//5 QQ&KULVWLQ6XQGEHUJ//PM|NOM//conj//5 +//MID//cc//23 XYXGVHNUHWHUDUHRFKSURMHNWOHGDUH//PM|NOM//conj//21 6HNUHWHUDUHXQGHUWLOOVlWWQLQJ//PC|PRF|UTR|SIN|IND|NOM//nummod//25 $//NN|UTR|SIN|IND|NOM//conj//5 VVLVWHQWKDOYWLG//VB|PRT|AKT//case//27 //PM|NOM//nmod//30 DQDO\VHUDEHKRYHWDYXWELOGQLQJKRVROLNDPnOJUXSSHU//RG|NOM//nmod//30 //PM|NOM//nmod//30 NDUWOlJJDRFKXWYlUGHUDROLNDXWELOGQLQJVYlJDURFKXWELOGQLQJVPHWRGHU//PM|NOM//conj//5
8WELOGQLQJVSODQI|U0LOM|EDONVXWELOGQLQJHQ PDUV;JUXSSHU//PM|NOM//ROOT//0 //PM|NOM//flat//0 YHUNDI|UDWWNXQVNDSVEDVHUE\JJVXSS//PM|NOM//amod//5 //PM|NOM//nmod//4 YHUNDI|UDWWQlWYHUNI|ULQIRUPDWLRQVNDSDV//PM|GEN//amod//5 //PM|NOM//obj//0 VNDSDI|UXWVlWWQLQJDUI|UVDPUnGRFKHUIDUHQKHWVXWE\WHPHOODQGHPVRP//PM|NOM//nsubj//7 JHQRPI|UXWELOGQLQJHQ//PM|NOM//conj//0 //PM|NOM//nmod//9 XWYlUGHUDXWELOGQLQJHQVDPW//RG|NOM//obj//0

.RPPLWWpQVPnOI|UXWELOGQLQJHQ;DWWJHQRPHQVDPPDQKnOOHQXWELOGQLQJJHDOODDNW|UHUHQJHPHQVDPUDP//RG|NOM//ROOT//0 I|UWLOOlPSQLQJHQDYPLOM|EDONHQ//NN|UTR|SIN|IND|NOM//obj//0
.RPPLWWpQVPnOI|UXWELOGQLQJHQ;DWWXWELOGDDOODLQRPNRPPXQHUOlQVVW\UHOVHURFKVWDWOLJDYHUNVRPVND//VB|INF|AKT//ROOT//0 DUEHWDPHGPLOM|EDONHQVDPW//PM|NOM//advmod//0
.RPPLWWpQVPnOI|UXWELOGQLQJHQ;DWWJHI|UXWVlWWQLQJDUI|UXWELOGQLQJDYGHLQRPQlULQJVOLYRFKLQWUHVVH//PM|NOM//amod//1 RUJDQLVDWLRQHUVRPLVLQYHUNVDPKHWVNDWDKlQV\QWLOOPLOM|EDONHQVI|UH//AB|AN//ROOT//1
.RPPLWWpQVPnOI|UXWELOGQLQJHQ;VNULIWHU//NN|UTR|SIN|IND|NOM//ROOT//0

8WELOGQLQJHQVRPIDWWQLQJRFKXSSOlJJQLQJ;//PAD//ROOT//0
