Svensk forskning om jämställdhet och skola;En//DT|UTR|SIN|IND//det//1 bibliografi//NN|UTR|SIN|IND|NOM//ROOT//1
Svensk forskning om jämställdhet och skola;Mia//PM|NOM//ROOT//0 Carlberg//PM|NOM//flat:name//0
Svensk forskning om jämställdhet och skola;Fredrik//PM|NOM//ROOT//0 Bondestam//PM|NOM//flat:name//0
Svensk forskning om jämställdhet och skola;Rapport//NN|UTR|SIN|IND|NOM//ROOT//0 IV//RG|NOM//obj//0 från//PP//case//3 Delegationen//NN|UTR|SIN|DEF|NOM//obl//0 för//PP//case//5 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//3 i//PP//case//7 skolan//NN|UTR|SIN|DEF|NOM//nmod//5
Svensk forskning om jämställdhet och skola;Stockholm//PM|NOM//ROOT//0 2010//RG|NOM//nummod//0

Förord;I//PP//case//2 denna//DT|UTR|SIN|DEF//det//2 bibliografi//NN|UTR|SIN|IND|NOM//nmod//6 sammanställs//VB|PRS|SFO//amod//6 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//6 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 forskningspublikationer//NN|UTR|PLU|IND|NOM//nsubj:pass//24 om//PP//case//8 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//6 och//KN//cc//10 skola//NN|UTR|SIN|IND|NOM//conj//8 från//PP//case//12 perioden//NN|UTR|SIN|DEF|NOM//nmod//6 1969//RG|NOM//nummod//12 till//PP//case//15 2009//RG|NOM//obl//6 ,//MID//punct//6 totalt//AB|POS//advmod//18 1//RG|NOM//nummod//19 438//RG|NOM//nummod//20 referenser//NN|UTR|PLU|IND|NOM//appos//6 .//MAD//punct//6
Förord;Bibliografin//NN|UTR|SIN|DEF|NOM//nsubj:pass//24 har//VB|PRS|AKT//aux//24 sammanställts//VB|SUP|SFO//ROOT//24 av//PP//case//27 universitetsbibliotekarie//NN|UTR|SIN|IND|NOM//nmod//27 Mia//PM|NOM//obl:agent//24 Carlberg//PM|NOM//flat:name//27 ,//MID//punct//27 vid//PP//case//32 Uppsala//PM|GEN//nmod:poss//32 universitet//NN|NEU|SIN|IND|NOM//nmod//27 och//KN//cc//34 fil.dr//PM|NOM//conj//32 .//MID//punct//24
Förord;Fredrik//PM|NOM//nsubj//53 Bondestam//PM|NOM//flat:name//36 ,//MID//punct//36 som//HP|-|-|-//nsubj//41 är//VB|PRS|AKT//cop//41 sociolog//NN|UTR|SIN|IND|NOM//acl:relcl//36 och//KN//cc//43 verksam//JJ|POS|UTR|SIN|IND|NOM//conj//41 vid//PP//case//45 Centrum//NN|NEU|SIN|IND|NOM//obl//43 för//PP//case//47 genusvetenskap//NN|UTR|SIN|IND|NOM//nmod//45 ,//MID//punct//50 Uppsala//PM|GEN//amod//50 universitet//NN|NEU|SIN|IND|NOM//conj//47 .//MAD//punct//36
Förord;Bibliografin//NN|UTR|SIN|DEF|NOM//conj//36 syftar//VB|PRS|AKT//parataxis//24 till//PP//mark//56 att//IE//mark//56 underlätta//VB|INF|AKT//xcomp//53 för//PP//mark//59 alla//DT|UTR/NEU|PLU|IND/DEF//det//59 intresserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//obl//56 av//PP//case//61 frågor//NN|UTR|PLU|IND|NOM//nmod//59 om//PP//case//63 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//61 och//KN//cc//65 skola//NN|UTR|SIN|IND|NOM//conj//63 att//IE//mark//67 söka//VB|INF|AKT//advcl//56 relevanta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//69 kunskaper//NN|UTR|PLU|IND|NOM//obj//67 .//MAD//punct//53
