%LODJD.RQVXOWUDSSRUW;8WYlUGHULQJRFKI|UVODJWLOOIUDPWLGD//VB|PRS|SFO//det//1 LQIRUPDWLRQRFKXWELOGQLQJ//NN|UTR|SIN|DEF|NOM//ROOT//1
%LODJD.RQVXOWUDSSRUW;DY*XQQDU//NN|NEU|SIN|IND|NOM//ROOT//0 )//PAD//punct//2 RUqQRFK&HFLOLD%lFNVWU|P//NN|NEU|SIN|IND|NOM//conj//0 ,//MID//punct//2 QUHJLD$%//PM|NOM//conj//2 ’//PM|NOM//punct//6 HFHPEHU//PM|NOM//nmod//4 .RQVXOWUDSSRUWWLOO628//MID//punct//2 .RQVXOWUDSSRUWWLOO628//MAD//punct//2

,QQHKnOO;")//PAD//punct//12 |UXWVlWWQLQJDUQD//NN|UTR|SIN|IND|NOM//advmod//4 
   //_SP////1 ’//PM|NOM//punct//1 LUHNWLYHQRFKNRPPLWWpQVPnO//PM|NOM//obl//12 
   //_SP////4 .RQFHSWHW//RG|NOM//punct//4 
   //_SP////6 .XUVHU//MAD//punct//4 
   //_SP////8 2PIDWWQLQJ//RG|NOM//cc//4 
   //_SP////10 8SSOlJJQLQJ//RG|NOM//ROOT//12 
   //_SP////12 .XUVPDWHULDO//MAD//punct//12 
   //_SP////14 5HJLRQDODNXUVDQRUGQDUH//NN|AN//nsubj//18 
   //_SP////16 /lUDUH//RG|NOM//parataxis//12 
   //_SP////18 ,//MID//punct//18 QIRUPDWLRQ//PM|NOM//dep//12 
   //_SP////21 )//PAD//punct//21 |UVODJWLOOI|UElWWULQJDU//AB|AN//parataxis//12 
   //_SP////24 )//PAD//punct//27 RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ//NN|UTR|SIN|DEF|NOM//conj//24 .RQVXOWUDSSRUWWLOO628//MAD//punct//12"

6DPPDQIDWWQLQJ (1);1nJUDDYGHYLNWLJDVWHIUDPJnQJVIDNWRUHUQDKDUYDULW//RG|NOM//amod//1 //PAD//nsubj:pass//32 )//PAD//punct//1 |UXWVlWWQLQJDUQDPHGNRUWRPWLGRFKOnJEXGJHWKDUKDQWHUDWVJHQRP//AB|AN//nmod//1 DWWVnOnQJWVRPP|MOLJWDUEHWDPHGNlQGDPHWRGHU//UO//conj//1 //PAD//nmod//6 //NN|AN//nmod//1 (//PAD//punct//6 QIUDPJnQJVULNVDPYHUNDQPHGPnQJDDNW|UHU//UO//nmod//11 //PM|NOM//fixed//8 3UREOHPKDUKDQWHUDWVVQDEEWQlUGHEOLYLWNlQGD//RG|NOM//nummod//11 //NN|AN//appos//6 (//PAD//punct//11 QJDJHPDQJHWKDUYDULWVWDUNW//PM|NOM//appos//1 //PM|NOM//amod//16 %//NN|AN//nmod//16 HW\GDQGHLQVDWVHUDYHQVNLOGDSHUVRQHU//NN|UTR|SIN|IND|NOM//obj//13 )//PAD//punct//13 |UIUDPWLGDXWELOGQLQJVVDWVQLQJDUDYOLNQDQGHVODJJHUXWYlUGHULQJHQHWW//NN|NEU|SIN|IND|NOM//advmod//19 DQWDOI|UVODJWLOOI|UElWWULQJDUEOD//PM|NOM//conj//1 //PM|NOM//nmod//21 $//UO//obl//22 UEHWHWPHGXWELOGQLQJHQE|ULQOHGDVnUI|UHODJHQVLNUDIWWUlGDQGH//PM|NOM//nsubj//19 //UO//nmod//24 $//UO//obj//22 UEHWVJUXSSHUVRPVNULYHUNXUVPDWHULDOWLOOI|UGMXSQLQJVNXUVHUE|UJHV//MID//punct//19 P|MOLJKHWDWWLQOHGDDUEHWHWI|UVWGnJUXQGNXUVHQlUNODU//PM|NOM//conj//1 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//1 //PM|NOM//nmod//30 //PAD//nmod//30 //PAD//appos//1 )//PAD//punct//30 RUWVDWWPLOM|EDONVXWELOGQLQJI|UWUHPnOJUXSSHU.RPPXQDODPLOM|//NN|UTR|SIN|IND|NOM//ROOT//32
6DPPDQIDWWQLQJ (1);SROLWLNHUNRPPXQDODI|UYDOWQLQJVFKHIHUNRPPXQDODYHUNVDPKHWV//KN//advmod//1 XW|YDUH.DQRUGQDVUHJLRQDOWJHQRPIOHU|YHUVLNWVNXUVHU//NN|UTR|SIN|DEF|NOM//amod//2 //PAD//ROOT//2
6DPPDQIDWWQLQJ (1);OLJDVWUHJLRQDOW//PM|NOM//advmod//2 //PM|NOM//nmod//2 6SHFLDOLQULNWDGHNXUVHUWLOOPLOM|KDQGOlJJDUHLQRPNRPPXQHUQD//RG|NOM//nsubj//4 .UlYVDWWFHQWUDODNW|UWDUIUDPNXUVPDWHULDOHW.RPPXQHUQD|QVNDU//MID//punct//2 GlUHPRWDWWNXUVHUQDDQRUGQDVUHJLRQDOWDYFHQWUDOHOOHUUHJLRQDODQ//RG|NOM//ROOT//4
6DPPDQIDWWQLQJ (1);RUGQDUH//PM|NOM//ROOT//0 //PAD//nmod//2 //NN|AN//obj//0 )//PAD//punct//4 UnJHOnGDSn//PM|NOM//conj//0 ,//MID//punct//7 QWHUQHWGlUEHV|NDUHQNDQVWlOODIUnJRURFKVQDEEWIn//NN|UTR|SIN|DEF|NOM//nsubj//7 VYDU//PM|NOM//conj//0 //PM|NOM//nmod//10 %//NN|AN//nmod//10 UDQVFKDQSDVVDGLQIRUPDWLRQWLOOQlULQJVOLYHW//PAD//nmod//11 //PM|NOM//obj//7 ,//MID//punct//14 QIRUPDWLRQWLOOQ\VWDUWDGHI|UHWDJYLD3DWHQWRFKUHJLVWUHULQJVYHUNHW//PM|NOM//nmod:poss//14 //PAD//conj//11 ,//MID//punct//16 QIRUPDWLRQWLOODOOPlQKHWHQLIUnJRUVRPKDUVWRUDOOPlQJLOWLJKHWI|U//PM|NOM//conj//11 DWW|NDPHGYHWDQGHWRPGHQQ\DPLOM|ODJVWLIWQLQJHQ//RG|NOM//conj//11 .RQVXOWUDSSRUWWLOO628//MAD//punct//0

)|UXWVlWWQLQJDUQD;XSSJLIWHU//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nmod//1 8QGHUDUEHWHWPHGDWWWDIUDPPLOM|EDONHQSHNDGHEODROLNDVWDWOLJD//RG|NOM//ROOT//1 .RQVXOWUDSSRUWWLOO628//MID//punct//1 )//PAD//punct//4 LJXU//PM|NOM//parataxis//1 7LGVVFKHPD|YHUI|UIDWWQLQJVDUEHWHWRFK0LOM|EDONVXWELOG//RG|NOM//nummod//4
)|UXWVlWWQLQJDUQD;QLQJHQVDUEHWHPHGXWELOGQLQJRFKLQIRUPDWLRQ//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0

’LUHNWLYHQRFKNRPPLWWpQVPnO;,//MID//punct//3 UHJHULQJHQVGLUHNWLYWLOO0LOM|EDONVXWELOGQLQJHQILQQVHWWDQWDOSXQNWHU//PM|NOM//amod//3 VRPNRQNUHWEHVNULYHUYDGNRPPLWWpQVNXOOHJ|UD//RG|NOM//amod//3 //PM|NOM//ROOT//3 .DUWOlJJRFKJUXSSHUDYLONDVRPEHK|YHUXWELOGQLQJ//RG|NOM//punct//3 //PM|NOM//nmod//6 $//PM|NOM//nmod//3 QDO\VHUDEHKRYHWDYXWELOGQLQJLUHVSHNWLYHPnOJUXSS//PM|NOM//nmod//3 //PM|GEN//nmod//3 6WXGHUDROLNDYlJDUDWWJHQRPI|UDXWELOGQLQJHQ//RG|NOM//nummod//14 //PM|NOM//nmod//11 3ODQHUDJHQRPI|UDQGHW//RG|NOM//nummod//12 //NN|AN//nmod//14 7DIUDPXWELOGQLQJVPDWHULDO//MID//nummod//14 //PM|NOM//nmod//3 ,//MID//punct//14 QLWLHUDUHNU\WHULQJRFKXWELOGQLQJDYOlUDUH//PM|NOM//punct//3 //PM|NOM//nmod//18 8WYlUGHUDXWELOGQLQJHQ//RG|NOM//nsubj//16 5HJHULQJHQVNUHYLVLQDGLUHNWLYlYHQQnJUDSXQNWHURPGHQDOOPlQQD//RG|NOM//flat:name//18
’LUHNWLYHQRFKNRPPLWWpQVPnO;LQULNWQLQJHQKRVDUEHWHWPHGXWELOGQLQJHQ//PM|NOM//ROOT//0 //PAD//nmod//3 //PAD//nmod//3 9HUNDI|UDWWNXQVNDSVEDVHUE\JJVXSS//RO|NOM//obj//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 //PM|NOM//nmod//6 9HUNDI|UDWWQlWYHUNI|ULQIRUPDWLRQVNDSDV//RG|NOM//nmod//13 6OXWOLJHQILQQVWYnIUDPnWV\IWDQGHSXQNWHULUHJHULQJHQGLUHNWLY//RG|NOM//det//9 //PM|NOM//nmod//9 JHI|UVODJWLOOI|UElWWULQJDULQI|UIUDPWLGDXWELOGQLQJDU//PM|GEN//amod//10 //PAD//nmod//13 WDIUDPHQVWUDWHJLI|UKXUPLOM|EDONHQVNDWLOOlPSDVI|UDWWQnGHDY//PM|NOM//amod//13 ULNVGDJHQLVlUVNLOGRUGQLQJDQWDJQDPLOM|PnOHQ//AB|AN//nmod//13 //PM|NOM//obj//0 *//MID//punct//16 HDOODPLOM|EDONVDNW|UHUHQJHPHQVDPUDPI|UWLOOlPSQLQJHQJHQRP//AB|AN//advmod//16 HQVDPPDQKnOOHQXWELOGQLQJ//PAD//conj//13 //PM|NOM//nmod//13 0LOM|EDONVXWELOGQLQJHQVND//RG|NOM//punct//0
’LUHNWLYHQRFKNRPPLWWpQVPnO;QnDOODEHU|UGDLQRPNRPPXQHUOlQVVW\UHOVHURFKVWDWOLJD//PM|NOM//ROOT//0
’LUHNWLYHQRFKNRPPLWWpQVPnO;P\QGLJKHWHU//PM|NOM//ROOT//0
