K OMMUNKONTOSYSTEMET och rättvisan – momsen, kommunerna och konkurrensen Till statsrådet Lars-Erik Lövdén;Den//DT|UTR|SIN|DEF//det//2 29//RG|NOM//nummod//2 oktober//NN|UTR|SIN|IND|NOM//obl//4 1998//RG|NOM//nummod//2 bemyndigade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 chefen//NN|UTR|SIN|DEF|NOM//obj//4 för//PP//case//8 In//PM|NOM//nmod//6 rikesdepartementet//NN|NEU|SIN|DEF|NOM//obj//4 ,//MID//punct//4 statsrådet//NN|NEU|SIN|DEF|NOM//nmod//12 Lars//PM|NOM//nsubj//23 Engqvist//PM|NOM//flat:name//12 ,//MID//punct//12 att//IE//mark//16 tillkalla//VB|INF|AKT//acl//12 en//DT|UTR|SIN|IND//det//19 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//19 utredare//NN|UTR|SIN|IND|NOM//obj//16 med//PP//case//21 upp//AB//advmod//16 -//MID//punct//12 gift//PC|PRF|UTR|SIN|IND|NOM//parataxis//4 att//IE//mark//25 analysera//VB|INF|AKT//xcomp//23 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 frågor//NN|UTR|PLU|IND|NOM//obj//25 inom//PP//case//31 det//DT|NEU|SIN|DEF//det//31 s.k.//AB|AN//amod//31 kommunkontosystemet//NN|NEU|SIN|DEF|NOM//obl//25 .//MAD//punct//4
K OMMUNKONTOSYSTEMET och rättvisan – momsen, kommunerna och konkurrensen Till statsrådet Lars-Erik Lövdén;Med//PP//case//34 stöd//NN|NEU|SIN|IND|NOM//obl//37 av//PP//case//36 bemyndigandet//NN|NEU|SIN|DEF|NOM//nmod//34 förordnades//VB|PRT|SFO//conj//4 den//DT|UTR|SIN|DEF//det//41 1//RG|NOM//nummod//40 1//RG|NOM//nummod//41 november//NN|UTR|SIN|IND|NOM//nmod//44 1998//RG|NOM//nummod//43 Anders//PM|NOM//nmod//44 Ljunggren//PM|NOM//obl//37 som//KN//mark//47 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//47 utredare//NN|UTR|SIN|IND|NOM//xcomp//37 i//PP//case//49 utredningen//NN|UTR|SIN|DEF|NOM//nmod//47 som//HP|-|-|-//nsubj//51 antog//VB|PRT|AKT//acl:relcl//49 namnet//NN|NEU|SIN|DEF|NOM//nmod//53 Utredningen//NN|UTR|SIN|DEF|NOM//obj//51 om//PP//case//55 utvärdering//NN|UTR|SIN|IND|NOM//nmod//53 av//PP//case//57 kommunkontosystemet//NN|NEU|SIN|DEF|NOM//nmod//55 .//MAD//punct//4
K OMMUNKONTOSYSTEMET och rättvisan – momsen, kommunerna och konkurrensen Till statsrådet Lars-Erik Lövdén;Från//PP//case//5 och//KN//fixed//0 med//PP//fixed//0 den//DT|UTR|SIN|DEF//det//5 1//RO|NOM//nummod//5 december//NN|UTR|SIN|IND|NOM//obl//7 1998//RG|NOM//nummod//5 förordnades//VB|PRT|SFO//ROOT//7 Magdalena//PM|NOM//nmod//9 Brasch//PM|NOM//nsubj:pass//7 ,//MID//punct//9 Budgetavdelningen//NN|UTR|SIN|DEF|NOM//conj//9 vid//PP//case//13 Finansdepartementet//PM|NOM//nmod//11 ,//MID//punct//7 och//KN//cc//18 Anneli//PM|NOM//nmod//18 Söderber//PM|NOM//flat//16 g//PM|NOM//conj//7 ,//MID//punct//18 Enheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//7 för//PP//case//23 kommunal//JJ|POS|UTR|SIN|IND|NOM//amod//23 ekonomi//NN|UTR|SIN|IND|NOM//nmod//20 vid//PP//case//25 Finansdepartementet//PM|NOM//nmod//23 ,//MID//punct//20 att//IE//mark//28 biträda//VB|INF|AKT//acl//20 ut//PL//compound:prt//28 -//MID//punct//31 redningen//NN|UTR|SIN|DEF|NOM//parataxis//7 som//KN//mark//33 sakkunniga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//appos//31 .//MAD//punct//31
K OMMUNKONTOSYSTEMET och rättvisan – momsen, kommunerna och konkurrensen Till statsrådet Lars-Erik Lövdén;Samma//DT|UTR/NEU|SIN/PLU|IND//det//36 dag//NN|UTR|SIN|IND|NOM//obl//37 förordnades//VB|PRT|SFO//parataxis//31 Karin//PM|NOM//nsubj:pass//37 Dahlin//PM|NOM//flat//38 ,//MID//punct//41 Rätts//PM|GEN//conj//38 -//MID//punct//41 sekretariatet//NN|NEU|SIN|DEF|NOM//conj//38 vid//PP//case//45 Finansdepartementet//PM|NOM//nmod//43 ,//MID//punct//47 Ulrika//PM|NOM//conj//38 Hansson//PM|NOM//flat:name//47 ,//MID//punct//50 Skatteavdelningen//NN|UTR|SIN|DEF|NOM//conj//38 vid//PP//case//52 Finansdepartementet//PM|NOM//nmod//50 ,//MID//punct//52 Anders//PM|NOM//nmod//55 Hedberg//PM|NOM//conj//52 ,//MID//punct//57 Landstingsförbundet//PM|NOM//conj//52 ,//MID//punct//59 Lars//PM|NOM//conj//38 Olsson//PM|NOM//flat:name//59 ,//MID//punct//62 Riksskatteverket//NN|NEU|SIN|DEF|NOM//conj//38 ,//MID//punct//64 Ronnie//PM|NOM//conj//38 Peterson//PM|NOM//flat//64 ,//MID//punct//68 Svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//68 Kommunförbundet//NN|NEU|SIN|DEF|NOM//conj//38 ,//MID//punct//77 samt//KN//cc//77 Arne//PM|NOM//nsubj//77 Pihl//PM|NOM//flat:name//71 ,//MID//punct//74 Komrev//PM|NOM//nmod//71 ,//MID//punct//77 att//IE//mark//77 biträda//VB|INF|AKT//conj//37 utredningen//NN|UTR|SIN|DEF|NOM//obj//77 som//KN//case//80 experter//NN|UTR|PLU|IND|NOM//obl//77 .//MAD//punct//77
K OMMUNKONTOSYSTEMET och rättvisan – momsen, kommunerna och konkurrensen Till statsrådet Lars-Erik Lövdén;Från//PP//advmod//87 och//KN//fixed//82 med//PP//case//87 den//DT|UTR|SIN|DEF//det//87 21//RG|NOM//nummod//87 december//NN|UTR|SIN|IND|NOM//obl//88 förordnades//VB|PRT|SFO//parataxis//77 Anneli//PM|NOM//nsubj:pass//88 Söderber//PM|NOM//flat//89 g//NN|AN//flat:name//89 som//KN//case//93 sekreterare//NN|UTR|SIN|IND|NOM//xcomp//88 .//MAD//punct//7
K OMMUNKONTOSYSTEMET och rättvisan – momsen, kommunerna och konkurrensen Till statsrådet Lars-Erik Lövdén;Karin//PM|NOM//nsubj:pass//2 Dahlin//PM|NOM//flat//0 entledigades//VB|PRT|SFO//ROOT//2 från//PP//case//4 uppdraget//NN|NEU|SIN|DEF|NOM//obl//2 den//DT|UTR|SIN|DEF//det//7 1//RO|NOM//nummod//7 februari//NN|UTR|SIN|IND|NOM//obl//2 1999//RG|NOM//nummod//7 .//MID//punct//7
K OMMUNKONTOSYSTEMET och rättvisan – momsen, kommunerna och konkurrensen Till statsrådet Lars-Erik Lövdén;Anneli//PM|NOM//nsubj:pass//13 Söderber//PM|NOM//flat//10 g//NN|AN//nsubj:pass//13 entledigades//VB|PRT|SFO//conj//2 från//PP//case//16 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//16 uppdrag//NN|NEU|PLU|IND|NOM//obl//13 den//DT|UTR|SIN|DEF//det//19 1//RO|NOM//nummod//19 mars//NN|UTR|SIN|IND|NOM//obl//13 1999//RG|NOM//nummod//19 .//MAD//punct//13
K OMMUNKONTOSYSTEMET och rättvisan – momsen, kommunerna och konkurrensen Till statsrådet Lars-Erik Lövdén;Från//PP//advmod//27 och//KN//fixed//22 med//PP//fixed//22 den//DT|UTR|SIN|DEF//det//27 31//RG|NOM//nummod//27 mars//NN|UTR|SIN|IND|NOM//obl//29 1999//RG|NOM//nummod//27 förordnades//VB|PRT|SFO//conj//13 Anneli//PM|NOM//nsubj:pass//29 Lagebro//PM|NOM//flat:name//30 ,//MID//punct//30 Enheten//NN|UTR|SIN|DEF|NOM//appos//30 för//PP//case//36 kommunal//JJ|POS|UTR|SIN|IND|NOM//amod//36 ekonomi//NN|UTR|SIN|IND|NOM//nmod//33 vid//PP//case//38 Finansdepartementet//PM|NOM//nmod//36 ,//MID//punct//30 att//IE//mark//41 biträda//VB|INF|AKT//xcomp//29 utredningen//NN|UTR|SIN|DEF|NOM//obj//41 som//KN//case//44 sakkunnig//JJ|POS|UTR|SIN|IND|NOM//obl//41 ,//MID//punct//47 samt//KN//cc//47 Olle//PM|NOM//conj//41 Högrell//PM|NOM//flat:name//47 ,//MID//punct//50 Konkurrensverket//PM|NOM//appos//47 ,//MID//punct//47 och//KN//cc//53 Gunnar//PM|NOM//conj//41 Rabe//PM|NOM//flat:name//53 ,//MID//punct//53 Industriförbun//PM|NOM//appos//53 -//MID//punct//53 det//PN|NEU|SIN|DEF|SUB/OBJ//dep//53 ,//MID//punct//53 att//IE//mark//61 biträda//VB|INF|AKT//advcl//53 utredningen//NN|UTR|SIN|DEF|NOM//obj//61 som//KN//mark//64 experter//NN|UTR|PLU|IND|NOM//obl//61 .//MAD//punct//2
K OMMUNKONTOSYSTEMET och rättvisan – momsen, kommunerna och konkurrensen Till statsrådet Lars-Erik Lövdén;Den//DT|UTR|SIN|DEF//det//68 5//RO|NOM//nummod//68 maj//NN|UTR|SIN|IND|NOM//obl//69 förordnades//VB|PRT|SFO//parataxis//2 Erik//PM|NOM//nsubj//69 Högdahl//PM|NOM//flat//70 ,//MID//punct//73 Rättsekretariatet//NN|NEU|SIN|DEF|NOM//xcomp//69 vid//PP//case//75 Finansdepartementet//PM|NOM//nmod//73 ,//MID//punct//73 att//IE//mark//78 biträda//VB|INF|AKT//acl//73 utredning//NN|UTR|SIN|IND|NOM//obj//78 -//MID//punct//78 en//DT|UTR|SIN|IND//appos//78 som//KN//case//83 expert//NN|UTR|SIN|IND|NOM//advmod//78 .//MAD//punct//2
K OMMUNKONTOSYSTEMET och rättvisan – momsen, kommunerna och konkurrensen Till statsrådet Lars-Erik Lövdén;Den//DT|UTR|SIN|DEF//det//2 1//RO|NOM//nummod//2 april//NN|UTR|SIN|IND|NOM//obl//3 anställdes//VB|PRT|SFO//ROOT//3 Peter//PM|NOM//nsubj:pass//3 Håkansson//PM|NOM//flat:name//4 som//KN//case//7 sekreterare//NN|UTR|SIN|IND|NOM//obl//3 i//PP//case//9 utredningen//NN|UTR|SIN|DEF|NOM//nmod//7 .//MAD//punct//3
