Skillnader mellan mammans och pappans arbetsinkomst och betydelsen för pappornas uttag av föräldrapenning;Av//PP//case//1 Sara//PM|NOM//ROOT//1 Örnhall//PM|NOM//flat//1 Ljungh//PM|NOM//flat//1 och//KN//cc//5 Håkan//PM|NOM//conj//1 Nyman//PM|NOM//flat:name//5
Skillnader mellan mammans och pappans arbetsinkomst och betydelsen för pappornas uttag av föräldrapenning;Syfte//NN|NEU|SIN|IND|NOM//ROOT//0
Skillnader mellan mammans och pappans arbetsinkomst och betydelsen för pappornas uttag av föräldrapenning;Denna//DT|UTR|SIN|DEF//det//1 PM//NN|AN//nsubj//2 analyserar//VB|PRS|AKT//ROOT//2 hur//HA//advmod//7 pappor//NN|UTR|PLU|IND|NOM//nsubj//7 med//PP//case//6 barn//NN|NEU|PLU|IND|NOM//obl//7 födda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ccomp//2 år//NN|NEU|PLU|IND|NOM//nmod//9 2000//RG|NOM//nummod//7 tagit//VB|SUP|AKT//conj//2 ut//PL//compound:prt//10 föräldrapenningdagar//NN|UTR|PLU|IND|NOM//obj//10 fram//AB//advmod//20 till//AB//advmod//13 och//KN//fixed//14 med//AB//fixed//14 det//DT|NEU|SIN|DEF//det//18 år//NN|NEU|SIN|IND|NOM//fixed//14 barnet//NN|NEU|SIN|DEF|NOM//nsubj//20 fyllt//VB|SUP|AKT//advcl//10 2//RG|NOM//nummod//22 år//NN|NEU|PLU|IND|NOM//obj//20 .//MAD//punct//2
Skillnader mellan mammans och pappans arbetsinkomst och betydelsen för pappornas uttag av föräldrapenning;Analyserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//25 görs//VB|PRS|SFO//parataxis//2 genom//PP//mark//28 att//IE//mark//28 mäta//VB|INF|AKT//advcl//25 antal//NN|NEU|SIN|IND|NOM//nmod//30 dagar//NN|UTR|PLU|IND|NOM//nmod//31 pappan//NN|UTR|SIN|DEF|NOM//nsubj//32 tagit//VB|SUP|AKT//xcomp//28 ut//PL//compound:prt//32 .//MAD//punct//2
Skillnader mellan mammans och pappans arbetsinkomst och betydelsen för pappornas uttag av föräldrapenning;Huvudfrågan//NN|UTR|SIN|DEF|NOM//nsubj//1 är//VB|PRS|AKT//ROOT//1 om//SN//case//3 skillnaden//NN|UTR|SIN|DEF|NOM//obl//1 i//PP//case//5 lön//NN|UTR|SIN|IND|NOM//nmod//3 ///MID//cc//7 arbetsinkomst//NN|UTR|SIN|IND|NOM//conj//3 mellan//PP//case//9 föräldrarna//NN|UTR|PLU|DEF|NOM//nmod//7 påverkar//VB|PRS|AKT//conj//1 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//12 uttag//NN|NEU|SIN|IND|NOM//obj//10 .//MAD//punct//1
Skillnader mellan mammans och pappans arbetsinkomst och betydelsen för pappornas uttag av föräldrapenning;Skillnaden//NN|UTR|SIN|DEF|NOM//nsubj//15 mäts//VB|PRS|SFO//parataxis//1 dessutom//AB//advmod//15 klassindelad//PC|PRF|UTR|SIN|IND|NOM//xcomp//15 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//15 på//PP//fixed//18 om//PP//case//21 mamman//NN|UTR|SIN|DEF|NOM//obl//18 ,//MID//punct//24 pappan//NN|UTR|SIN|DEF|NOM//nsubj//24 hade//VB|PRT|AKT//conj//15 en//DT|UTR|SIN|IND//det//26 inkomst//NN|UTR|SIN|IND|NOM//obj//24 under//PP//case//30 respektive//AB//cc//30 över//PP//case//30 taket//NN|NEU|SIN|DEF|NOM//nmod//26 i//PP//case//32 föräldraförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//30 .//MAD//punct//15
Skillnader mellan mammans och pappans arbetsinkomst och betydelsen för pappornas uttag av föräldrapenning;Analysen//NN|UTR|SIN|DEF|NOM//nsubj:pass//37 kan//VB|PRS|AKT//aux//37 även//AB//advmod//37 ses//VB|INF|SFO//parataxis//15 som//KN//case//40 en//DT|UTR|SIN|IND//det//40 uppdatering//NN|UTR|SIN|IND|NOM//obl//37 av//PP//case//43 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//43 studier//NN|UTR|PLU|IND|NOM//nmod//40 kring//PP//case//46 föräldrarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//46 fördelning//NN|UTR|SIN|IND|NOM//nmod//43 av//PP//case//48 föräldrapenningdagar//NN|UTR|PLU|IND|NOM//nmod//46 .//MAD//punct//15
Skillnader mellan mammans och pappans arbetsinkomst och betydelsen för pappornas uttag av föräldrapenning;Bakgrund//NN|UTR|SIN|IND|NOM//ROOT//0
Skillnader mellan mammans och pappans arbetsinkomst och betydelsen för pappornas uttag av föräldrapenning;En//DT|UTR|SIN|IND//det//1 uppdatering//NN|UTR|SIN|IND|NOM//nsubj:pass//10 och//KN//cc//3 revidering//NN|UTR|SIN|IND|NOM//conj//1 av//PP//case//5 resultaten//NN|NEU|PLU|DEF|NOM//nmod//3 i//PP//case//8 budgetpropositionen//NN|UTR|SIN|DEF|NOM//nmod//8 2004/05//RG|NOM//nmod//5 har//VB|PRS|AKT//aux//10 gjorts//VB|SUP|SFO//ROOT//10 vilken//HP|UTR|SIN|IND//nsubj//12 visar//VB|PRS|AKT//advcl//10 hur//HA//advmod//18 fördelningen//NN|UTR|SIN|DEF|NOM//nsubj//18 av//PP//case//17 familjens//NN|UTR|SIN|DEF|GEN//nmod:poss//17 föräldrapenningdagar//NN|UTR|PLU|IND|NOM//nmod//14 såg//VB|PRT|AKT//ccomp//12 ut//PL//compound:prt//18 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//case//23 på//PP//fixed//20 om//PP//case//23 mamman//NN|UTR|SIN|DEF|NOM//obl//18 ,//MID//punct//25 pappan//NN|UTR|SIN|DEF|NOM//conj//23 eller//KN//cc//27 bägge//PN|UTR/NEU|PLU|DEF|SUB//conj//23 hade//VB|PRT|AKT//conj//10 en//DT|UTR|SIN|IND//det//30 inkomst//NN|UTR|SIN|IND|NOM//obj//28 under//PP//case//34 respektive//AB//cc//34 över//PP//case//34 taket//NN|NEU|SIN|DEF|NOM//nmod//30 i//PP//case//36 föräldraförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//34 .//MAD//punct//10
Skillnader mellan mammans och pappans arbetsinkomst och betydelsen för pappornas uttag av föräldrapenning;I//PP//case//1 hushåll//NN|NEU|PLU|IND|NOM//obl//16 där//HA//advmod//4 mammorna//NN|UTR|PLU|DEF|NOM//nsubj//4 har//VB|PRS|AKT//acl:relcl//1 en//DT|UTR|SIN|IND//det//6 inkomst//NN|UTR|SIN|IND|NOM//obj//4 över//PP//case//8 taket//NN|NEU|SIN|DEF|NOM//nmod//6 och//KN//cc//11 pappan//NN|UTR|SIN|DEF|NOM//nsubj//11 har//VB|PRS|AKT//conj//4 en//DT|UTR|SIN|IND//det//13 inkomst//NN|UTR|SIN|IND|NOM//obj//11 under//PP//case//15 taket//NN|NEU|SIN|DEF|NOM//nmod//13 tar//VB|PRS|AKT//ROOT//16 papporna//NN|UTR|PLU|DEF|NOM//nsubj//16 ut//PL//compound:prt//16 närmare//AB|KOM//advmod//20 19//RG|NOM//nummod//21 procent//NN|UTR|PLU|IND|NOM//obj//16 av//PP//case//23 föräldrapenningdagarna//NN|UTR|PLU|DEF|NOM//nmod//21 .//MAD//punct//16
