I den här slutrapporten från Digital-tv-kommissionen beskrivs planering och genomförande av den svenska digital-tv-övergången. Som ett av världens första länder genomförde Sverige 2004-2008 ett teknikskifte som direkt eller indirekt berörde drygt 4 miljoner hushåll. Lärdomarna är många och de fyra enskilt viktigaste framgångsfaktorerna är: ;•//PP//case//1 Samarbetet//NN|NEU|SIN|DEF|NOM//nsubj//7 –//RG|NOM//punct//1 genomförandet//NN|NEU|SIN|DEF|NOM//appos//1 av//PP//case//5 övergången//NN|UTR|SIN|DEF|NOM//nmod//3 har//VB|PRS|AKT//aux//7 byggt//VB|SUP|AKT//ROOT//7 på//PP//case//11 en//DT|UTR|SIN|IND//det//11 framgångsrik//JJ|POS|UTR|SIN|IND|NOM//amod//11 samarbetsmodell//NN|UTR|SIN|IND|NOM//obl//7 mellan//PP//case//15 de//DT|UTR/NEU|PLU|DEF//det//15 inblandade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//15 huvudaktörerna//NN|UTR|PLU|DEF|NOM//nmod//11 ://MID//punct//15
I den här slutrapporten från Digital-tv-kommissionen beskrivs planering och genomförande av den svenska digital-tv-övergången. Som ett av världens första länder genomförde Sverige 2004-2008 ett teknikskifte som direkt eller indirekt berörde drygt 4 miljoner hushåll. Lärdomarna är många och de fyra enskilt viktigaste framgångsfaktorerna är: ; //_SP////16 Digital-tv-kommissionen//PM|SMS//appos//15 ,//MID//punct//20 Teracom//PM|NOM//conj//18 ,//MID//punct//22 SVT//PM|NOM//conj//18 och//KN//cc//24 TV4//PM|NOM//conj//18 .//MAD//punct//7
I den här slutrapporten från Digital-tv-kommissionen beskrivs planering och genomförande av den svenska digital-tv-övergången. Som ett av världens första länder genomförde Sverige 2004-2008 ett teknikskifte som direkt eller indirekt berörde drygt 4 miljoner hushåll. Lärdomarna är många och de fyra enskilt viktigaste framgångsfaktorerna är: ;•//PM|NOM//case//1 Varumärket//NN|NEU|SIN|DEF|NOM//nsubj//11 –//PAD//punct//1 det//DT|NEU|SIN|DEF//det//5 gemensamma//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//5 varumärket//NN|NEU|SIN|DEF|NOM//appos//1  //_SP////5 ”//PAD//punct//5 Digital-tv-övergången//NN|AN//nmod//1 ”//NN|AN//punct//1 har//VB|PRS|AKT//aux//11 bidragit//VB|SUP|AKT//ROOT//11 till//PP//case//13 fokus//NN|NEU|SIN|IND|NOM//obl//11 och//KN//cc//17 en//DT|UTR|SIN|IND//det//17 tydlig//JJ|POS|UTR|SIN|IND|NOM//amod//17 avsändare//NN|UTR|SIN|IND|NOM//conj//13 för//PP//case//19 projektet//NN|NEU|SIN|DEF|NOM//nmod//17 .//MAD//punct//11
I den här slutrapporten från Digital-tv-kommissionen beskrivs planering och genomförande av den svenska digital-tv-övergången. Som ett av världens första länder genomförde Sverige 2004-2008 ett teknikskifte som direkt eller indirekt berörde drygt 4 miljoner hushåll. Lärdomarna är många och de fyra enskilt viktigaste framgångsfaktorerna är: ;•//NN|UTR|SIN|IND|NOM//case//1 Informationsmodellen//NN|UTR|SIN|DEF|NOM//ROOT//1 –//RG|NOM//punct//1 en//DT|UTR|SIN|IND//det//4 kampanjstomme//NN|UTR|SIN|IND|NOM//nsubj:pass//15 bestående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl//4 av//PP//case//7 DR//NN|AN//obl//5 ,//MID//punct//9 annonsering//NN|UTR|SIN|IND|NOM//conj//7 och//KN//cc//12 lokala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 möten//NN|NEU|PLU|IND|NOM//conj//7 har//VB|PRS|AKT//aux//15 successivt//AB|POS//advmod//15 rullats//VB|SUP|SFO//acl:relcl//1 ut//PL//compound:prt//15 lokalt//AB|POS//advmod//15 i//PP//case//19 landet//NN|NEU|SIN|DEF|NOM//obl//15 i//PP//case//21 takt//NN|UTR|SIN|IND|NOM//obl//15 med//PP//mark//26 att//SN//mark//26 övergången//NN|UTR|SIN|DEF|NOM//nsubj//26 har//VB|PRS|AKT//aux//26 nått//VB|SUP|AKT//acl//21 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 områden//NN|NEU|PLU|IND|NOM//obj//26 .//MAD//punct//1
I den här slutrapporten från Digital-tv-kommissionen beskrivs planering och genomförande av den svenska digital-tv-övergången. Som ett av världens första länder genomförde Sverige 2004-2008 ett teknikskifte som direkt eller indirekt berörde drygt 4 miljoner hushåll. Lärdomarna är många och de fyra enskilt viktigaste framgångsfaktorerna är: ;•//NN|UTR|SIN|IND|NOM//case//1 Nedsläckningsstrategin//NN|UTR|SIN|DEF|NOM//nsubj//11 –//RG|NOM//punct//3 modellen//NN|UTR|SIN|DEF|NOM//conj//1 med//PP//case//7 en//DT|UTR|SIN|IND//det//7 gradvis//JJ|POS|UTR|SIN|IND|NOM//amod//7 övergång//NN|UTR|SIN|IND|NOM//nmod//3 genom//PP//case//9 Sverige//PM|NOM//nmod//7 har//VB|PRS|AKT//aux//11 inneburit//VB|SUP|AKT//ROOT//11 möjlighet//NN|UTR|SIN|IND|NOM//obj//11 till//PP//case//15 lokalanpassade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//15 informationsaktiviteter//NN|UTR|PLU|IND|NOM//nmod//12 och//KN//cc//18 kontinuerlig//JJ|POS|UTR|SIN|IND|NOM//amod//18 utveckling//NN|UTR|SIN|IND|NOM//conj//15 av//PP//case//20 produktutbudet//NN|NEU|SIN|DEF|NOM//nmod//18 .//MAD//punct//11
I den här slutrapporten från Digital-tv-kommissionen beskrivs planering och genomförande av den svenska digital-tv-övergången. Som ett av världens första länder genomförde Sverige 2004-2008 ett teknikskifte som direkt eller indirekt berörde drygt 4 miljoner hushåll. Lärdomarna är många och de fyra enskilt viktigaste framgångsfaktorerna är: ;Digital-tv-kommissionen//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//1 hoppas//VB|PRS|SFO//ROOT//1 att//SN//mark//7 denna//DT|UTR|SIN|DEF//det//4 slutrapport//NN|UTR|SIN|IND|NOM//nsubj//7 ska//VB|PRS|AKT//aux//7 kunna//VB|INF|AKT//aux//7 bidra//VB|INF|AKT//ccomp//1 med//PP//case//10 viktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 erfarenheter//NN|UTR|PLU|IND|NOM//obl//7 och//KN//cc//12 kunskap//NN|UTR|SIN|IND|NOM//conj//10 inför//PP//case//15 liknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//15 projekt//NN|NEU|PLU|IND|NOM//nmod//12 både//KN//cc//20 inom//PP//case//20 och//KN//fixed//17 utanför//PP//fixed//17 Sverige//PM|NOM//conj//10 .//MAD//punct//1


Torsdag 22 juli 2004, DN debatt Som opolitisk, nytillsatt myndighet fick Digital-tv-kommissionen tidigt hjälp med att få upp frågan om digitalisering på agendan. Uppmärksamhet är en positiv kraft och ökad kännedom hos allmänheten var ett av våra första viktiga mål. Den15 oktober 2007 klockan 09.45 släcktes de sista 9 analoga sändarna i Skåne och Blekinge…;dtv//NN|AN//nsubj//18 …//RG|NOM//punct//0 och//KN//cc//8 när//HA//mark//8 de//DT|UTR/NEU|PLU|DEF//det//6 digitala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 sändarna//NN|UTR|PLU|DEF|NOM//nsubj:pass//8 sedan//AB//advmod//8 slogs//VB|PRT|SFO//conj//0 på//PL//compound:prt//8 i//PP//case//12 samma//DT|UTR/NEU|SIN/PLU|IND//det//12 master//NN|UTR|SIN|IND|NOM//obl//8 några//DT|UTR/NEU|PLU|IND//det//14 timmar//NN|UTR|PLU|IND|NOM//nmod//15 senare//AB|KOM//advmod//18 var//VB|PRT|AKT//cop//18 saken//NN|UTR|SIN|DEF|NOM//nsubj//18 klar//JJ|POS|UTR|SIN|IND|NOM//ROOT//18 ://MID//punct//18
Torsdag 22 juli 2004, DN debatt Som opolitisk, nytillsatt myndighet fick Digital-tv-kommissionen tidigt hjälp med att få upp frågan om digitalisering på agendan. Uppmärksamhet är en positiv kraft och ökad kännedom hos allmänheten var ett av våra första viktiga mål. Den15 oktober 2007 klockan 09.45 släcktes de sista 9 analoga sändarna i Skåne och Blekinge…;Sverige//PM|NOM//nsubj//21 hade//VB|PRT|AKT//parataxis//18 –//RG|NOM//punct//24 som//KN//case//24 ett//PN|NEU|SIN|IND|SUB/OBJ//obj//21 av//PP//case//28 de//DT|UTR/NEU|PLU|DEF//det//28 första//RO|NOM//amod//28 länderna//NN|NEU|PLU|DEF|NOM//nmod//24 i//PP//case//30 världen//NN|UTR|SIN|DEF|NOM//nmod//28 –//RG|NOM//punct//21 gått//VB|SUP|AKT//conj//21 över//PL//compound:prt//32 till//PP//case//37 enbart//AB//advmod//36 digitala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//37 sändningar//NN|UTR|PLU|IND|NOM//obl//32 i//PP//case//39 marknätet//NN|NEU|SIN|DEF|NOM//nmod//37 .//MAD//punct//18
Torsdag 22 juli 2004, DN debatt Som opolitisk, nytillsatt myndighet fick Digital-tv-kommissionen tidigt hjälp med att få upp frågan om digitalisering på agendan. Uppmärksamhet är en positiv kraft och ökad kännedom hos allmänheten var ett av våra första viktiga mål. Den15 oktober 2007 klockan 09.45 släcktes de sista 9 analoga sändarna i Skåne och Blekinge…;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//42 satte//VB|PRT|AKT//conj//18 punkt//NN|UTR|SIN|IND|NOM//obj//42 för//PP//case//47 Sveriges//PM|GEN//nmod:poss//47 analoga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//47 tv-epok//NN|UTR|SIN|IND|NOM//obl//42 .//MAD//punct//42
Torsdag 22 juli 2004, DN debatt Som opolitisk, nytillsatt myndighet fick Digital-tv-kommissionen tidigt hjälp med att få upp frågan om digitalisering på agendan. Uppmärksamhet är en positiv kraft och ökad kännedom hos allmänheten var ett av våra första viktiga mål. Den15 oktober 2007 klockan 09.45 släcktes de sista 9 analoga sändarna i Skåne och Blekinge…;Var//VB|PRT|AKT//cop//4 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//4 ett//DT|NEU|SIN|IND//det//4 nödvändigt//JJ|POS|NEU|SIN|IND|NOM//amod//4 teknikskifte//NN|NEU|SIN|IND|NOM//advcl//39 ?//MID//punct//4
