Sammanfattning av Riksförsäkringsverkets rapport Reglering av kostnader och ekonomisk kontroll av den statliga assistansersättningen – förslag till skärpta regler (RFV Anser 2004:3);Uppdraget//NN|NEU|SIN|DEF|NOM//ROOT//0
Sammanfattning av Riksförsäkringsverkets rapport Reglering av kostnader och ekonomisk kontroll av den statliga assistansersättningen – förslag till skärpta regler (RFV Anser 2004:3);Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 uppdragit//VB|SUP|AKT//ROOT//2 åt//PP//case//4 Riksförsäkringsverket//NN|NEU|SIN|DEF|NOM//obl//2 att//IE//mark//6 se//VB|INF|AKT//xcomp//2 över//PL//case//8 möjligheterna//NN|UTR|PLU|DEF|NOM//obj//6 att//IE//mark//10 reglera//VB|INF|AKT//acl//8 vilka//HD|UTR/NEU|PLU|IND//det//12 kostnader//NN|UTR|PLU|IND|NOM//obj//10 som//HP|-|-|-//nsubj//15 skall//VB|PRS|AKT//aux//15 ingå//VB|INF|AKT//acl:relcl//12 i//PP//case//19 den//DT|UTR|SIN|DEF//det//19 statliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//19 assistansersättningen//NN|UTR|SIN|DEF|NOM//obl//15 i//PP//case//21 syfte//NN|NEU|SIN|IND|NOM//nmod//19 att//IE//mark//23 förbättra//VB|INF|AKT//acl//21 kostnadskontrollen//NN|UTR|SIN|DEF|NOM//obj//23 .//MAD//punct//2
Sammanfattning av Riksförsäkringsverkets rapport Reglering av kostnader och ekonomisk kontroll av den statliga assistansersättningen – förslag till skärpta regler (RFV Anser 2004:3);Myndigheten//NN|UTR|SIN|DEF|NOM//nsubj//29 skall//VB|PRS|AKT//aux//29 också//AB//advmod//29 överväga//VB|INF|AKT//parataxis//2 att//IE//mark//31 lämna//VB|INF|AKT//xcomp//29 förslag//NN|NEU|SIN|IND|NOM//obj//31 på//PP//mark//35 att//IE//mark//35 införa//VB|INF|AKT//acl//32 en//DT|UTR|SIN|IND//det//37 gräns//NN|UTR|SIN|IND|NOM//obj//35 för//PP//case//41 hur//HA//advmod//40 stor//JJ|POS|UTR|SIN|IND|NOM//amod//41 del//NN|UTR|SIN|IND|NOM//nmod//37 av//PP//case//43 assistansersättningen//NN|UTR|SIN|DEF|NOM//nmod//41 som//HP|-|-|-//nsubj:pass//46 får//VB|PRS|AKT//aux//46 utgöras//VB|INF|SFO//acl:relcl//43 av//PP//case//48 kringkostnader//NN|UTR|PLU|IND|NOM//obl:agent//46 .//MAD//punct//29
Sammanfattning av Riksförsäkringsverkets rapport Reglering av kostnader och ekonomisk kontroll av den statliga assistansersättningen – förslag till skärpta regler (RFV Anser 2004:3);RFV//PM|NOM//nsubj//52 skall//VB|PRS|AKT//aux//52 analysera//VB|INF|AKT//parataxis//29 konsekvenserna//NN|UTR|PLU|DEF|NOM//obj//52 av//PP//case//57 en//DT|UTR|SIN|IND//det//57 eventuell//JJ|POS|UTR|SIN|IND|NOM//amod//57 reglering//NN|UTR|SIN|IND|NOM//nmod//53 ,//MID//punct//60 såväl//KN//advmod//60 kvalitativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//52 för//PP//case//64 den//DT|UTR|SIN|DEF//det//64 personliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//64 assistansen//NN|UTR|SIN|DEF|NOM//nmod//60 som//KN//mark//66 administrativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl//64 för//PP//case//68 försäkringskassorna//NN|UTR|PLU|DEF|NOM//nmod//66 och//KN//cc//70 assistansanordnarna//NN|UTR|PLU|DEF|NOM//conj//68 .//MAD//punct//52
Sammanfattning av Riksförsäkringsverkets rapport Reglering av kostnader och ekonomisk kontroll av den statliga assistansersättningen – förslag till skärpta regler (RFV Anser 2004:3);Vidare//AB|KOM//advmod//77 skall//VB|PRS|AKT//aux//77 förslagens//NN|UTR|SIN|DEF|GEN//nmod:poss//76 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//76 konsekvenser//NN|UTR|PLU|IND|NOM//nsubj:pass//77 analyseras//VB|PRS|SFO//conj//29 och//KN//cc//79 särredovisas//VB|INF|SFO//conj//77 för//PP//case//81 stat-//NN|NEU|-|-|SMS//obl//79 och//KN//cc//83 kommunsektor//NN|UTR|PLU|IND|NOM//conj//81 .//MAD//punct//77
Sammanfattning av Riksförsäkringsverkets rapport Reglering av kostnader och ekonomisk kontroll av den statliga assistansersättningen – förslag till skärpta regler (RFV Anser 2004:3);RFV//PM|NOM//nsubj//88 skall//VB|PRS|AKT//aux//88 även//AB//advmod//88 föreslå//VB|INF|AKT//parataxis//77 hur//HA//advmod//94 kontrollen//NN|UTR|SIN|DEF|NOM//nsubj//94 av//PP//case//92 kostnaderna//NN|UTR|PLU|DEF|NOM//nmod//90 skall//VB|PRS|AKT//aux//94 gå//VB|INF|AKT//ccomp//88 till//PL//compound:prt//94 för//PP//mark//100 att//SN//fixed//96 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//100 ska//VB|PRS|AKT//aux//100 bli//VB|INF|AKT//advcl//94 så//AB//advmod//102 effektiv//JJ|POS|UTR|SIN|IND|NOM//xcomp//100 som//KN//mark//104 möjligt//JJ|POS|NEU|SIN|IND|NOM//acl//102 samt//KN//cc//106 överväga//VB|INF|AKT//conj//94 eventuella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//108 påföljder//NN|UTR|PLU|IND|NOM//obj//106 för//PP//case//110 assistansanordnare//NN|UTR|PLU|IND|NOM//obl//106 som//HP|-|-|-//nsubj//112 använder//VB|PRS|AKT//acl:relcl//110 assistansersättning//NN|UTR|SIN|IND|NOM//obj//112 för//PP//case//116 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//116 ändamål//NN|NEU|PLU|IND|NOM//nmod//113 än//KN//mark//118 avsedda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl//116 .//MAD//punct//29
Sammanfattning av Riksförsäkringsverkets rapport Reglering av kostnader och ekonomisk kontroll av den statliga assistansersättningen – förslag till skärpta regler (RFV Anser 2004:3);RFV//PM|NOM//nsubj//2 skall//VB|PRS|AKT//aux//2 samråda//VB|INF|AKT//ROOT//2 med//PP//case//4 Socialstyrelsen//NN|UTR|SIN|DEF|NOM//obl//2 ,//MID//punct//7 Svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//7 kommunförbundet//NN|NEU|SIN|DEF|NOM//conj//4 ,//MID//punct//9 brukarrörelsen//NN|UTR|SIN|DEF|NOM//conj//4 och//KN//cc//11 handikapprörelsen//NN|UTR|SIN|DEF|NOM//conj//4 .//MAD//punct//2
Sammanfattning av Riksförsäkringsverkets rapport Reglering av kostnader och ekonomisk kontroll av den statliga assistansersättningen – förslag till skärpta regler (RFV Anser 2004:3);I//PP//case//2 den//DT|UTR|SIN|DEF//det//2 utsträckning//NN|UTR|SIN|IND|NOM//obl//4 förslaget//NN|NEU|SIN|DEF|NOM//nsubj//4 kräver//VB|PRS|AKT//advcl//10 författningsändringar//NN|UTR|PLU|IND|NOM//obj//4 skall//VB|PRS|AKT//aux//10 förslag//NN|NEU|PLU|IND|NOM//nsubj:pass//10 på//PP//case//10 sådana//PN|UTR/NEU|PLU|IND|SUB/OBJ//amod//10 lämnas//VB|PRS|SFO//ROOT//10 .//MAD//punct//10
Sammanfattning av Riksförsäkringsverkets rapport Reglering av kostnader och ekonomisk kontroll av den statliga assistansersättningen – förslag till skärpta regler (RFV Anser 2004:3);Uppdraget//NN|NEU|SIN|DEF|NOM//nsubj:pass//2 skall//VB|PRS|AKT//aux//2 redovisas//VB|INF|SFO//ROOT//2 senast//AB|SUV//case//6 den//DT|UTR|SIN|DEF//det//6 1//RO|NOM//nummod//6 december//NN|UTR|SIN|IND|NOM//obl//2 2004//RG|NOM//nummod//6 .//MAD//punct//2
Sammanfattning av Riksförsäkringsverkets rapport Reglering av kostnader och ekonomisk kontroll av den statliga assistansersättningen – förslag till skärpta regler (RFV Anser 2004:3);Riksförsäkringsverket//NN|NEU|SIN|DEF|NOM//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1
