Anteckningar från etiskt seminarium om valfrihet och tillsyn vid personlig assistans den 13 april 2005;Inledning//NN|UTR|SIN|IND|NOM//ROOT//0
Anteckningar från etiskt seminarium om valfrihet och tillsyn vid personlig assistans den 13 april 2005;Assistanskommittén//NN|UTR|SIN|DEF|NOM//nsubj//7 har//VB|PRS|AKT//aux//7 i//PP//advmod//7 uppdrag//NN|NEU|SIN|IND|NOM//fixed//2 av//PP//case//5 regeringen//NN|UTR|SIN|DEF|NOM//nmod//3 att//IE//mark//7 kartlägga//VB|INF|AKT//ROOT//7 vilken//HD|UTR|SIN|IND//det//9 betydelse//NN|UTR|SIN|IND|NOM//obj//7 som//HP|-|-|-//obj//13 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 assistansanordnare//NN|UTR|PLU|IND|NOM//nsubj//13 har//VB|PRS|AKT//acl:relcl//9 för//PP//case//15 kvalitet//NN|UTR|SIN|IND|NOM//obl//13 och//KN//cc//17 kostnader//NN|UTR|PLU|IND|NOM//conj//15 .//MAD//punct//7
Anteckningar från etiskt seminarium om valfrihet och tillsyn vid personlig assistans den 13 april 2005;Kommittén//NN|UTR|SIN|DEF|NOM//nsubj//21 ska//VB|PRS|AKT//aux//21 föreslå//VB|INF|AKT//conj//7 lämpliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//23 former//NN|UTR|PLU|IND|NOM//obj//21 av//PP//case//25 tillsyn//NN|UTR|SIN|IND|NOM//nmod//23 av//PP//case//28 enskilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 verksamheter//NN|UTR|PLU|IND|NOM//nmod//25 med//PP//case//31 personlig//JJ|POS|UTR|SIN|IND|NOM//amod//31 assistans//NN|UTR|SIN|IND|NOM//obl//21 samt//KN//cc//33 överväga//VB|INF|AKT//conj//21 om//SN//mark//36 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//36 behövs//VB|PRS|SFO//advcl//33 tillstånd//NN|NEU|SIN|IND|NOM//xcomp//36 för//PP//case//39 verksamheter//NN|UTR|PLU|IND|NOM//obl//36 med//PP//case//42 personlig//JJ|POS|UTR|SIN|IND|NOM//amod//42 assistans//NN|UTR|SIN|IND|NOM//obl//36 .//MAD//punct//21
Anteckningar från etiskt seminarium om valfrihet och tillsyn vid personlig assistans den 13 april 2005;Ett//DT|NEU|SIN|IND//det//45 delbetänkande//NN|NEU|SIN|IND|NOM//nsubj:pass//51 om//PP//case//47 tillsyns-//NN|UTR|-|-|SMS//nmod//45 och//KN//cc//49 tillståndsfrågor//NN|UTR|PLU|IND|NOM//conj//47 ska//VB|PRS|AKT//aux//51 lämnas//VB|INF|SFO//parataxis//21 till//PP//case//53 regeringen//NN|UTR|SIN|DEF|NOM//obl//51 senast//AB|SUV//case//57 den//DT|UTR|SIN|DEF//det//56 31//RG|NOM//nummod//57 augusti//NN|UTR|SIN|IND|NOM//obl//51 2005//RG|NOM//nummod//57 .//MAD//punct//7
Anteckningar från etiskt seminarium om valfrihet och tillsyn vid personlig assistans den 13 april 2005;I//PP//case//2 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 diskussioner//NN|UTR|PLU|IND|NOM//obl//5 och//KN//cc//4 utredningar//NN|UTR|PLU|IND|NOM//conj//2 har//VB|PRS|AKT//ROOT//5 den//DT|UTR|SIN|DEF//det//8 assistansberättigades//JJ|POS|MAS|SIN|DEF|GEN//amod//8 valfrihet//NN|UTR|SIN|IND|NOM//obj//5 och//KN//cc//13 självbestämmande//NN|NEU|SIN|IND|NOM//nsubj//13 varit//VB|SUP|AKT//cop//13 viktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 argument//NN|NEU|PLU|IND|NOM//conj//8 mot//PP//case//15 tillsyn//NN|UTR|SIN|IND|NOM//nmod//13 och//KN//cc//17 tillstånd//NN|NEU|SIN|IND|NOM//conj//15 vid//PP//case//20 personlig//JJ|POS|UTR|SIN|IND|NOM//amod//20 assistans//NN|UTR|SIN|IND|NOM//nmod//13 .//MAD//punct//5
Anteckningar från etiskt seminarium om valfrihet och tillsyn vid personlig assistans den 13 april 2005;En//DT|UTR|SIN|IND//det//25 stark//JJ|POS|UTR|SIN|IND|NOM//amod//25 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//25 kontroll//NN|UTR|SIN|IND|NOM//nsubj//27 har//VB|PRS|AKT//aux//27 ansetts//VB|SUP|SFO//parataxis//5 strida//VB|INF|AKT//xcomp//27 mot//PP//case//31 assistansreformens//NN|UTR|SIN|DEF|GEN//nmod:poss//31 grunder//NN|UTR|PLU|IND|NOM//obl//28 .//MAD//punct//5
Anteckningar från etiskt seminarium om valfrihet och tillsyn vid personlig assistans den 13 april 2005;Brukarens//NN|UTR|SIN|DEF|GEN//nmod:poss//34 möjligheter//NN|UTR|PLU|IND|NOM//nsubj//40 att//IE//mark//36 välja//VB|INF|AKT//acl//34 bort//PL//compound:prt//36 anordnare//NN|UTR|SIN|IND|NOM//obj//36 har//VB|PRS|AKT//aux//40 ansetts//VB|SUP|SFO//parataxis//5 räcka//VB|INF|AKT//xcomp//40 för//PP//mark//44 att//IE//mark//44 säkerställa//VB|INF|AKT//advcl//40 god//JJ|POS|UTR|SIN|IND|NOM//amod//46 kvalitet//NN|UTR|SIN|IND|NOM//obj//44 i//PP//case//48 assistansen//NN|UTR|SIN|DEF|NOM//nmod//46 .//MAD//punct//5
Anteckningar från etiskt seminarium om valfrihet och tillsyn vid personlig assistans den 13 april 2005;I//PP//case//2 propositionen//NN|UTR|SIN|DEF|NOM//nmod//2 Stöd//NN|NEU|SIN|IND|NOM//obl//13 och//KN//cc//4 service//NN|UTR|SIN|IND|NOM//conj//2 till//PP//case//7 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 funktionshindrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//obl//2 (//PAD//punct//7 prop//NN|UTR|SIN|IND|NOM//appos//7 .//MID//punct//7
Anteckningar från etiskt seminarium om valfrihet och tillsyn vid personlig assistans den 13 april 2005;1992/93:159//RG|NOM//conj//2 )//PAD//punct//2 skriver//VB|PRS|AKT//ROOT//13 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//13 att//SN//mark//23 de//DT|UTR/NEU|PLU|DEF//det//19 två//RG|NOM//nummod//19 viktigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//19 begreppen//NN|NEU|PLU|DEF|NOM//nsubj//23 inom//PP//case//21 handikappolitiken//NN|UTR|SIN|DEF|NOM//nmod//19 är//VB|PRS|AKT//cop//23 valfrihet//NN|UTR|SIN|IND|NOM//ccomp//13 och//KN//cc//25 integritet//NN|UTR|SIN|IND|NOM//conj//23 .//MAD//punct//13
Anteckningar från etiskt seminarium om valfrihet och tillsyn vid personlig assistans den 13 april 2005;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//28 konstaterar//VB|PRS|AKT//parataxis//13 att//SN//mark//32 begreppen//NN|NEU|PLU|DEF|NOM//nsubj//32 är//VB|PRS|AKT//cop//32 sammanlänkade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ccomp//28 genom//PP//mark//36 att//SN//mark//36 valfriheten//NN|UTR|SIN|DEF|NOM//nsubj//36 stärker//VB|PRS|AKT//advcl//32 den//DT|UTR|SIN|DEF//det//39 enskildes//JJ|POS|MAS|SIN|DEF|GEN//amod//39 integritet//NN|UTR|SIN|IND|NOM//obj//36 och//KN//cc//43 att//SN//mark//43 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//43 ligger//VB|PRS|AKT//conj//36 till//PP//case//47 grund//NN|UTR|SIN|IND|NOM//fixed//44 för//PP//fixed//44 målen//NN|NEU|PLU|DEF|NOM//obl//43 om//PP//case//50 jämlika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//50 levnadsvillkor//NN|NEU|PLU|IND|NOM//nmod//47 och//KN//cc//53 full//JJ|POS|UTR|SIN|IND|NOM//amod//53 delaktighet//NN|UTR|SIN|IND|NOM//conj//50 i//PP//case//55 samhällslivet//NN|NEU|SIN|DEF|NOM//nmod//53 i//PP//case//59 5//RG|NOM//nummod//58 §//NN|AN//nmod//59 LSS//PM|NOM//nmod//55 .//MID//punct//28
