Finansdepartementet;Skatte-//NN|UTR|-|-|SMS//ROOT//0 och//KN//cc//2 tullavdelningen//NN|UTR|SIN|DEF|NOM//conj//0 Ämnesråd//NN|NEU|SIN|IND|NOM//conj//0
Finansdepartementet;Eva//PM|NOM//ROOT//0 Posjnov//PM|NOM//flat:name//0
Finansdepartementet;Telefon//NN|UTR|SIN|IND|NOM//nmod//1 08-405//RG|NOM//ROOT//1 1957//RG|NOM//nummod//3 e-post//NN|UTR|SIN|IND|NOM//nmod//1 ://MID//punct//3
Finansdepartementet;  //_SP////4 eva.posjnov@finance.ministry.se//NN|UTR|PLU|IND|NOM//appos//3
Finansdepartementet;Mervärdesskattesatsutredningen//NN|UTR|SIN|DEF|NOM//ROOT//0 (//PAD//punct//0 Fi//PM|NOM//appos//0 2002:11//RG|NOM//conj//0 )//PAD//punct//0
Finansdepartementet;Utredningssekreterare//NN|UTR|SIN|IND|NOM//ROOT//0 Mikael//PM|NOM//nsubj//0 Åberg//PM|NOM//flat:name//1
Finansdepartementet;Telefon//NN|UTR|SIN|IND|NOM//nmod//2 08-4051528//PM|GEN//nummod//2 e-post//NN|UTR|SIN|IND|NOM//ROOT//2 ://MAD//punct//2
Finansdepartementet;mikael.aberg@finance.ministry.se//AB|AN//appos//2


Remissinstanser:;1//RG|NOM//discourse//2 .//MID//punct//0
Remissinstanser:;Kammarrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 i//PP//case//4 Sundsvall//PM|NOM//nmod//2
Remissinstanser:;2//RG|NOM//discourse//2 .//MAD//punct//0
Remissinstanser:;Länsrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 i//PP//case//4 Göteborg//PM|NOM//nmod//2
Remissinstanser:;3//RG|NOM//discourse//2 .//MAD//punct//0
Remissinstanser:;Länsrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 i//PP//case//4 Stockholm//PM|NOM//nmod//2
Remissinstanser:;4//RG|NOM//discourse//2 .//MAD//punct//0
Remissinstanser:;Ekobrottsmyndigheten//NN|UTR|SIN|DEF|NOM//ROOT//2
Remissinstanser:;5//RG|NOM//discourse//2 .//MAD//punct//0
Remissinstanser:;Kommerskollegium//NN|NEU|SIN|DEF|NOM//ROOT//2
Remissinstanser:;6//RG|NOM//discourse//3 .//MID//punct//0
Remissinstanser:;Sveriges//PM|GEN//nmod:poss//3 Exportråd//NN|NEU|SIN|IND|NOM//ROOT//3
Remissinstanser:;7//RG|NOM//discourse//2 .//MAD//punct//0
Remissinstanser:;Läkemedelsverket//NN|NEU|SIN|DEF|NOM//ROOT//2
Remissinstanser:;8//RG|NOM//discourse//2 .//MAD//punct//0
Remissinstanser:;Läkemedelsförmånsnämnden//NN|UTR|SIN|DEF|NOM//ROOT//2
Remissinstanser:;9//RG|NOM//nummod//2 .//MAD//punct//0
