Sammanfattning: Lotterilagens reglering av vinstandelar för olika spelformer avser att säkerställa att en tillräcklig andel av insatserna återbetalas som vinst och att den kommer de behöriga intressena till godo. Lotterilagens regler gäller dock inte om regeringen meddelat särskilt tillstånd enligt 45 § lotterilagen, vilket är fallet såvitt avser ATG:s och merparten av Svenska Spels spel och lotterier. I sådana fall regleras vinstandelarna i tillståndet;2.1//RG|NOM//nmod//1 Reglering//NN|UTR|SIN|IND|NOM//ROOT//1 av//PP//case//3 vinstandelar//NN|UTR|PLU|IND|NOM//nmod//1
Sammanfattning: Lotterilagens reglering av vinstandelar för olika spelformer avser att säkerställa att en tillräcklig andel av insatserna återbetalas som vinst och att den kommer de behöriga intressena till godo. Lotterilagens regler gäller dock inte om regeringen meddelat särskilt tillstånd enligt 45 § lotterilagen, vilket är fallet såvitt avser ATG:s och merparten av Svenska Spels spel och lotterier. I sådana fall regleras vinstandelarna i tillståndet;I//PP//case//1 lotterilagstiftningen//NN|UTR|SIN|DEF|NOM//obl//5 har//VB|PRS|AKT//aux//5 sedan//PP//advmod//5 gammalt//JJ|POS|NEU|SIN|IND|NOM//advmod//5 funnits//VB|SUP|SFO//ROOT//5 bestämmelser//NN|UTR|PLU|IND|NOM//obj//5 om//PP//mark//13 hur//HA//advmod//10 hög//JJ|POS|UTR|SIN|IND|NOM//amod//10 insats//NN|UTR|SIN|IND|NOM//dislocated//13 som//HP|-|-|-//nsubj//13 är//VB|PRS|AKT//cop//13 tillåten//JJ|POS|UTR|SIN|IND|NOM//advcl//5 i//PP//case//16 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 lotterier//NN|NEU|PLU|IND|NOM//obl//13 och//KN//cc//19 högsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//19 vinsten//NN|UTR|SIN|DEF|NOM//conj//16 i//PP//case//21 lotterierna//NN|UTR|PLU|DEF|NOM//nmod//19 men//KN//cc//24 även//AB//advmod//24 värdet//NN|NEU|SIN|DEF|NOM//conj//13 av//PP//case//28 de//DT|UTR/NEU|PLU|DEF//det//28 totala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 vinsterna//NN|UTR|PLU|DEF|NOM//nmod//24 .//MAD//punct//5
Sammanfattning: Lotterilagens reglering av vinstandelar för olika spelformer avser att säkerställa att en tillräcklig andel av insatserna återbetalas som vinst och att den kommer de behöriga intressena till godo. Lotterilagens regler gäller dock inte om regeringen meddelat särskilt tillstånd enligt 45 § lotterilagen, vilket är fallet såvitt avser ATG:s och merparten av Svenska Spels spel och lotterier. I sådana fall regleras vinstandelarna i tillståndet;I//PP//case//31 lotteriförordningen//NN|UTR|SIN|DEF|NOM//obl//35 (//PAD//punct//31 1939:207//RG|NOM//appos//31 )//PAD//punct//31 saknades//VB|PRT|SFO//conj//5 däremot//AB//advmod//35 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//35 om//PP//case//39 vinstandelar//NN|UTR|PLU|IND|NOM//nmod//37 .//MAD//punct//35
Sammanfattning: Lotterilagens reglering av vinstandelar för olika spelformer avser att säkerställa att en tillräcklig andel av insatserna återbetalas som vinst och att den kommer de behöriga intressena till godo. Lotterilagens regler gäller dock inte om regeringen meddelat särskilt tillstånd enligt 45 § lotterilagen, vilket är fallet såvitt avser ATG:s och merparten av Svenska Spels spel och lotterier. I sådana fall regleras vinstandelarna i tillståndet;Såsom//KN//mark//45 en//DT|UTR|SIN|IND//det//44 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//44 princip//NN|UTR|SIN|IND|NOM//nsubj//45 gällde//VB|PRT|AKT//conj//35 dock//AB//advmod//45 att//SN//mark//54 vinstandelen//NN|UTR|SIN|DEF|NOM//nsubj//54 i//PP//case//52 de//DT|UTR/NEU|PLU|DEF//det//52 traditionella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 lotterierna//NN|UTR|PLU|DEF|NOM//nmod//48 skulle//VB|PRT|AKT//aux//54 uppgå//VB|INF|AKT//ccomp//45 till//PP//case//58 minst//AB|SUV//advmod//57 50//RG|NOM//nummod//58 procent//NN|UTR|PLU|IND|NOM//obl//54 av//PP//case//60 insatserna//NN|UTR|PLU|DEF|NOM//nmod//58 .//MAD//punct//35
Sammanfattning: Lotterilagens reglering av vinstandelar för olika spelformer avser att säkerställa att en tillräcklig andel av insatserna återbetalas som vinst och att den kommer de behöriga intressena till godo. Lotterilagens regler gäller dock inte om regeringen meddelat särskilt tillstånd enligt 45 § lotterilagen, vilket är fallet såvitt avser ATG:s och merparten av Svenska Spels spel och lotterier. I sådana fall regleras vinstandelarna i tillståndet;Denna//DT|UTR|SIN|DEF//det//63 princip//NN|UTR|SIN|IND|NOM//nsubj:pass//66 hade//VB|PRT|AKT//aux//66 även//AB//advmod//66 slagits//VB|SUP|SFO//conj//35 fast//PL//compound:prt//66 i//PP//case//70 regeringens//NN|UTR|SIN|DEF|GEN//nmod:poss//70 tillstånd//NN|NEU|SIN|IND|NOM//obl//66 till//PP//case//72 rikslotterier//NN|NEU|PLU|IND|NOM//nmod//70 .//MAD//punct//35
Sammanfattning: Lotterilagens reglering av vinstandelar för olika spelformer avser att säkerställa att en tillräcklig andel av insatserna återbetalas som vinst och att den kommer de behöriga intressena till godo. Lotterilagens regler gäller dock inte om regeringen meddelat särskilt tillstånd enligt 45 § lotterilagen, vilket är fallet såvitt avser ATG:s och merparten av Svenska Spels spel och lotterier. I sådana fall regleras vinstandelarna i tillståndet;Enligt//PP//case//77 1972//RG|NOM//nummod//76 års//NN|NEU|SIN|IND|GEN//nmod:poss//77 lotteriutredning//NN|UTR|SIN|IND|NOM//obl//35 borde//VB|PRT|AKT//aux//80 principen//NN|UTR|SIN|DEF|NOM//nsubj//80 gälla//VB|INF|AKT//conj//5 även//AB//advmod//83 i//PP//case//83 framtiden//NN|UTR|SIN|DEF|NOM//obl//80 (//PAD//punct//5 SOU//PM|NOM//appos//5 1979:29//RG|NOM//punct//85 s.//NN|AN//nmod//88 376//RG|NOM//nmod//85 )//PAD//punct//5 och//KN//cc//92 utredningen//NN|UTR|SIN|DEF|NOM//nsubj//92 föreslog//VB|PRT|AKT//conj//5 att//SN//mark//96 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//96 skulle//VB|PRT|AKT//aux//96 framgå//VB|INF|AKT//ccomp//92 av//PP//case//98 lagtexten//NN|UTR|SIN|DEF|NOM//obl:agent//96 såvitt//KN//advmod//100 gällde//VB|PRT|AKT//conj//5 lotterier//NN|NEU|PLU|IND|NOM//obj//100 som//HP|-|-|-//nsubj//104 endast//AB//advmod//104 krävde//VB|PRT|AKT//acl:relcl//101 anmälan//NN|UTR|SIN|DEF|NOM//obj//104 .//MAD//punct//5
Sammanfattning: Lotterilagens reglering av vinstandelar för olika spelformer avser att säkerställa att en tillräcklig andel av insatserna återbetalas som vinst och att den kommer de behöriga intressena till godo. Lotterilagens regler gäller dock inte om regeringen meddelat särskilt tillstånd enligt 45 § lotterilagen, vilket är fallet såvitt avser ATG:s och merparten av Svenska Spels spel och lotterier. I sådana fall regleras vinstandelarna i tillståndet;Motiven//NN|NEU|PLU|DEF|NOM//parataxis//5 för//PP//mark//110 att//IE//mark//110 reglera//VB|INF|AKT//advcl//5 vinstandelen//NN|UTR|SIN|DEF|NOM//obj//110 var//VB|PRT|AKT//cop//115 dels//KN//advmod//115 att//IE//mark//115 motverka//VB|INF|AKT//conj//5 att//SN//mark//119 lottköparna//NN|UTR|PLU|DEF|NOM//nsubj:pass//119 otillbörligt//AB|POS//advmod//119 utnyttjas//VB|PRS|SFO//ccomp//115 ,//MID//punct//123 dels//KN//advmod//123 att//IE//mark//123 garantera//VB|INF|AKT//advcl//5 att//SN//mark//127 skälig//JJ|POS|UTR|SIN|IND|NOM//amod//126 avkastning//NN|UTR|SIN|IND|NOM//obj//127 kommer//VB|PRS|AKT//ccomp//123 den//DT|UTR|SIN|DEF//det//130 ideella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//130 verksamheten//NN|UTR|SIN|DEF|NOM//nsubj//127 till//PP//compound:prt//127 godo//NN|-|-|-|-//fixed//131 (//PAD//punct//134 a.a//AB|AN//obl//127 .//MAD//punct//134
Sammanfattning: Lotterilagens reglering av vinstandelar för olika spelformer avser att säkerställa att en tillräcklig andel av insatserna återbetalas som vinst och att den kommer de behöriga intressena till godo. Lotterilagens regler gäller dock inte om regeringen meddelat särskilt tillstånd enligt 45 § lotterilagen, vilket är fallet såvitt avser ATG:s och merparten av Svenska Spels spel och lotterier. I sådana fall regleras vinstandelarna i tillståndet;s.//NN|AN//nmod//137 478//RG|NOM//nmod//134 )//PAD//punct//123 .//MAD//punct//5
Sammanfattning: Lotterilagens reglering av vinstandelar för olika spelformer avser att säkerställa att en tillräcklig andel av insatserna återbetalas som vinst och att den kommer de behöriga intressena till godo. Lotterilagens regler gäller dock inte om regeringen meddelat särskilt tillstånd enligt 45 § lotterilagen, vilket är fallet såvitt avser ATG:s och merparten av Svenska Spels spel och lotterier. I sådana fall regleras vinstandelarna i tillståndet;I//PP//case//1 lotterilagen//NN|UTR|SIN|DEF|NOM//obl//5 (//PAD//punct//1 1982:1011//RG|NOM//appos//1 )//PAD//punct//1 infördes//VB|PRT|SFO//ROOT//5 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//5 om//PP//case//8 vinstandel//NN|UTR|SIN|IND|NOM//nmod//6 såvitt//SN//advmod//10 avsåg//VB|PRT|AKT//conj//5 traditionella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 lotterier//NN|NEU|PLU|IND|NOM//obj//10 och//KN//cc//14 bingospel//NN|NEU|PLU|IND|NOM//conj//12 .//MAD//punct//5
Sammanfattning: Lotterilagens reglering av vinstandelar för olika spelformer avser att säkerställa att en tillräcklig andel av insatserna återbetalas som vinst och att den kommer de behöriga intressena till godo. Lotterilagens regler gäller dock inte om regeringen meddelat särskilt tillstånd enligt 45 § lotterilagen, vilket är fallet såvitt avser ATG:s och merparten av Svenska Spels spel och lotterier. I sådana fall regleras vinstandelarna i tillståndet;Medan//SN//mark//19 utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//18 förslag//NN|NEU|SIN|IND|NOM//nsubj//19 innebar//VB|PRT|AKT//advcl//30 att//SN//mark//26 vinstandelen//NN|UTR|SIN|DEF|NOM//nsubj//26 skulle//VB|PRT|AKT//aux//26 vara//VB|INF|AKT//cop//26 just//AB//advmod//25 50//RG|NOM//nummod//26 procent//NN|UTR|PLU|IND|NOM//nsubj//30 av//PP//case//29 vinsternas//NN|UTR|PLU|DEF|GEN//nmod:poss//29 värde//NN|NEU|SIN|IND|NOM//nmod//26 reglerade//VB|PRT|AKT//parataxis//5 1982//RG|NOM//nummod//32 års//NN|NEU|SIN|IND|GEN//nmod:poss//33 lotterilag//NN|NEU|SIN|IND|NOM//obj//30 endast//AB//advmod//38 den//DT|UTR|SIN|DEF//det//38 lägsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//38 tillåtna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//38 vinstandelen//NN|UTR|SIN|DEF|NOM//obl//30 .//MAD//punct//30
