'H Q\D nOGHUVSHQVLRQVUHJOHUQD ± EHKRYHW DY DQSDVVQLQJ DY LQNRPVWSU|YQLQJVUHJOHUQD;±//PP//nmod//1 NU//AB//ROOT//1
'H Q\D nOGHUVSHQVLRQVUHJOHUQD ± EHKRYHW DY DQSDVVQLQJ DY LQNRPVWSU|YQLQJVUHJOHUQD;SHQVLRQVLQNRPVWHU//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//0 $//NN|UTR|SIN|IND|NOM//nmod//2 YGUDJ//PM|NOM//obj//0
'H Q\D nOGHUVSHQVLRQVUHJOHUQD ± EHKRYHW DY DQSDVVQLQJ DY LQNRPVWSU|YQLQJVUHJOHUQD;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0
'H Q\D nOGHUVSHQVLRQVUHJOHUQD ± EHKRYHW DY DQSDVVQLQJ DY LQNRPVWSU|YQLQJVUHJOHUQD;SHQVLRQVLQNRPVWHU//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//0 $//NN|UTR|SIN|IND|NOM//nmod//2 YGUDJ//PM|NOM//obj//0
'H Q\D nOGHUVSHQVLRQVUHJOHUQD ± EHKRYHW DY DQSDVVQLQJ DY LQNRPVWSU|YQLQJVUHJOHUQD;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0

5HIRUPHUDW SHQVLRQVV\VWHP;.U//MID//punct//1 PnQ//PM|NOM//ROOT//1
5HIRUPHUDW SHQVLRQVV\VWHP;HOOHU//PM|NOM//nmod//1 WLGLJDUH//PM|NOM//ROOT//1 .U//RG|NOM//punct//1 PnQ//PM|NOM//nmod//5 6NLOOQDG//MID//nummod//5 L//PM|NOM//appos//1 QHWWRSHQVLRQ//PM|NOM//flat:name//5 .U//RG|NOM//punct//5 PnQ//PM|NOM//nmod//5 )//PAD//punct//8 |GGD//RG|NOM//punct//1      //_SP////10 HOOHU//PM|NOM//nmod//13 VHQDUH//PM|NOM//appos//1
5HIRUPHUDW SHQVLRQVV\VWHP;RFK//PM|NOM//nmod//1 H//PM|NOM//ROOT//1 [//PAD//nmod//3 DNWD//PM|NOM//obj//1 EU\WSXQNWHU//NN|UTR|SIN|IND|NOM//punct//1
5HIRUPHUDW SHQVLRQVV\VWHP;NU//AB//ROOT//0 PnQ//PM|NOM//nmod//3 DQYlQWV//PM|NOM//nmod//3 $//MID//nsubj//0 OWHUQDWLY//PM|NOM//case//5 /lJUH//AB|AN//nmod//6 HUVlWWQLQJVQLYn//AB|AN//advcl//10 $//NN|AN//nmod//8 Y//PM|NOM//nmod//6 ILJXUHQ//PM|NOM//conj//6 IUDPJnU//PM|NOM//parataxis//0 DWW//PM|NOM//nmod//12 PDUJLQDOHIIHNWHUQD//PM|NOM//nsubj//0 VMXQNHU//PM|NOM//case//14 NUDIWLJW//PM|NOM//obl//0 ±//NN|AN//punct//0 0DNHV//RG|NOM//punct//0 LQNRPVW//NN|UTR|SIN|DEF|NOM//flat:name//16
