Betänkande 2 från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//1 bemyndigade//VB|PRT|AKT//ROOT//1 den//DT|UTR|SIN|DEF//det//4 15//RG|NOM//nummod//4 maj//NN|UTR|SIN|IND|NOM//obj//1 1997//RG|NOM//nummod//6 chefen//NN|UTR|SIN|DEF|NOM//appos//4 för//PP//case//8 Kommunikationsdepartementet//NN|NEU|SIN|DEF|NOM//nmod//6 att//IE//mark//10 tillkalla//VB|INF|AKT//acl//4 en//DT|UTR|SIN|IND//det//12 utredare//NN|UTR|SIN|IND|NOM//obj//10 med//PP//case//14 uppdrag//NN|NEU|SIN|IND|NOM//obl//10 att//IE//mark//16 utreda//VB|INF|AKT//acl//4 sjöfartens//NN|UTR|SIN|DEF|GEN//nmod:poss//18 struktur-//NN|UTR|-|-|SMS//obj//16 och//KN//cc//20 kapitalsituation//NN|UTR|SIN|IND|NOM//conj//18 .//MAD//punct//1
Betänkande 2 från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Med//PP//case//1 stöd//NN|NEU|SIN|IND|NOM//obl//4 av//PP//case//3 bemyndigandet//NN|NEU|SIN|DEF|NOM//nmod//1 förordnades//VB|PRT|SFO//ROOT//4 den//DT|UTR|SIN|DEF//det//7 22//RG|NOM//nummod//7 maj//NN|UTR|SIN|IND|NOM//nsubj:pass//4 1997//RG|NOM//nummod//9 landshövdingen//NN|UTR|SIN|DEF|NOM//appos//7 ,//MID//punct//7 numera//AB//advmod//13 generaldirektören//NN|UTR|SIN|DEF|NOM//nmod//13 Birger//PM|NOM//appos//7 Bäckström//PM|NOM//flat:name//13 som//KN//mark//16 utredare//NN|UTR|SIN|IND|NOM//advcl//13 .//MAD//punct//4
Betänkande 2 från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Till//PP//case//1 sekreterare//NN|UTR|SIN|IND|NOM//obl//2 utsågs//VB|PRT|SFO//ROOT//2 den//DT|UTR|SIN|DEF//det//5 26//RG|NOM//nummod//5 maj//NN|UTR|SIN|IND|NOM//nsubj:pass//2 1997//RG|NOM//nummod//7 Bertil//PM|NOM//parataxis//2 Edin//PM|NOM//flat:name//7 .//MAD//punct//2
Betänkande 2 från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Till//PP//case//1 sekreterare//NN|UTR|SIN|IND|NOM//obl//2 utsågs//VB|PRT|SFO//ROOT//2 den//DT|UTR|SIN|DEF//det//5 9//RO|NOM//nummod//5 december//NN|UTR|SIN|IND|NOM//nsubj:pass//2 1997//RG|NOM//nummod//5 även//AB//advmod//8 ek.mag//PM|NOM//xcomp//2 .//MAD//punct//2
Betänkande 2 från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Niklas//PM|NOM//parataxis//2 Bengtsson//PM|NOM//flat:name//10 .//MAD//punct//2
Betänkande 2 från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Till//PP//case//1 experter//NN|UTR|PLU|IND|NOM//obl//2 förordnades//VB|PRT|SFO//ROOT//2 den//DT|UTR|SIN|DEF//det//5 22//RG|NOM//nummod//5 maj//NN|UTR|SIN|IND|NOM//nsubj:pass//2 1997//RG|NOM//nummod//5 departementssekreteraren//NN|UTR|SIN|DEF|NOM//nmod//8 Margaretha//PM|NOM//dep//2 Granborg//PM|NOM//flat:name//8 vid//PP//case//11 Näringsdepartementet//NN|NEU|SIN|DEF|NOM//obl//2 ,//MID//punct//11 avdelningsdirektören//NN|UTR|SIN|DEF|NOM//nmod//14 Stig//PM|NOM//conj//11 Näsman//PM|NOM//flat:name//14 vid//PP//case//17 Närings-//NN|UTR|-|-|SMS//obl//14 och//KN//cc//19 teknikutvecklingsverket//NN|NEU|SIN|DEF|NOM//conj//17 ,//MID//punct//23 förre//JJ|POS|MAS|SIN|DEF|NOM//amod//23 verkställande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//23 direktören//NN|UTR|SIN|DEF|NOM//appos//11 vid//PP//case//26 Skeppshypotekskassan//NN|UTR|SIN|DEF|NOM//nmod//26 Lennart//PM|NOM//nmod//23 Petersson//PM|NOM//flat//26 och//KN//cc//30 avdelningsdirektören//NN|UTR|SIN|DEF|NOM//nmod//30 Lars//PM|NOM//conj//11 Vieweg//PM|NOM//flat:name//30 vid//PP//case//33 Sjöfartsverket//NN|NEU|SIN|DEF|NOM//nmod//30 .//MAD//punct//2
Betänkande 2 från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 antagit//VB|SUP|AKT//ROOT//2 namnet//NN|NEU|SIN|DEF|NOM//nmod//4 Utredningen//NN|UTR|SIN|DEF|NOM//obj//2 om//PP//case//7 sjöfartens//NN|UTR|SIN|DEF|GEN//nmod:poss//7 struktur-//NN|UTR|-|-|SMS//nmod//4 och//KN//cc//9 kapitalsituation//NN|UTR|SIN|IND|NOM//conj//7 (//PAD//punct//7 SSK-utredningen//NN|UTR|SIN|DEF|NOM//appos//7 )//PAD//punct//4 .//MID//punct//16
Betänkande 2 från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Ett//DT|NEU|SIN|IND//det//16 första//RO|NOM//amod//16 betänkande//NN|NEU|SIN|IND|NOM//nsubj:pass//28 (//PAD//punct//16 SOU//PM|NOM//appos//16 1997:171//RG|NOM//nummod//18 )//PAD//punct//18 ,//MID//punct//16 ”//PAD//punct//16 Den//DT|UTR|SIN|DEF//det//25 svenskflaggade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//25 handelsflottans//NN|UTR|SIN|DEF|GEN//nmod:poss//26 konkurrenskraft//NN|UTR|SIN|IND|NOM//conj//16 ”//PM|NOM//punct//16 överlämnades//VB|PRT|SFO//advcl//2 till//PP//case//30 regeringen//NN|UTR|SIN|DEF|NOM//obl//28 den//DT|UTR|SIN|DEF//det//33 21//RG|NOM//nummod//33 november//NN|UTR|SIN|IND|NOM//obl//28 1997//RG|NOM//nummod//33 .//MAD//punct//28
Betänkande 2 från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Jag//PN|UTR|SIN|DEF|SUB//nsubj//1 överlämnar//VB|PRS|AKT//ROOT//1 härmed//AB//advmod//1 ett//DT|NEU|SIN|IND//det//4 betänkande//NN|NEU|SIN|IND|NOM//obj//1 om//PP//case//6 effekterna//NN|UTR|PLU|DEF|NOM//obl//1 av//PP//case//8 avskaffandet//NN|NEU|SIN|DEF|NOM//nmod//6 av//PP//case//10 taxfree//NN|UTR|SIN|IND|NOM//nmod//8 den//DT|UTR|SIN|DEF//det//13 1//RO|NOM//nummod//13 juli//NN|UTR|SIN|IND|NOM//nmod//6 1999//RG|NOM//nummod//13 .//MAD//punct//1
Betänkande 2 från utredningen om sjöfartens struktur- och kapitalsituation Till statsrådet och chefen för Kommunikationsdepartementet.;Mariestad//PM|NOM//ROOT//0 25//RG|NOM//nummod//2 mars//NN|UTR|SIN|IND|NOM//nmod//0 1998//RG|NOM//nummod//2 .//MAD//punct//0
