Remiss;Finansdepartementet//NN|NEU|SIN|DEF|NOM//ROOT//0
Remiss;Skatte-//NN|UTR|-|-|SMS//ROOT//0 och//KN//cc//2 tullavdelningen//NN|UTR|SIN|DEF|NOM//conj//0
Remiss;Linda//PM|NOM//ROOT//0 Haggren//PM|NOM//flat:name//0
Remiss;Betänkande//NN|NEU|SIN|IND|NOM//ROOT//0 om//PP//case//2 Tonnageskatt//PM|NOM//nmod//0 (//PAD//punct//2 SOU//PM|NOM//appos//2 2006:20//RG|NOM//punct//0 )//PAD//punct//0
Remiss;Remissinstanser//NN|UTR|PLU|IND|NOM//ROOT//0 ://MAD//punct//0
Remiss;1//RG|NOM//discourse//2 .//MID//punct//0
Remiss;Skatteverket//PM|NOM//ROOT//2
Remiss;2//RG|NOM//discourse//3 .//MID//punct//0
Remiss;Svea//PM|GEN//nmod:poss//3 hovrätt//NN|UTR|SIN|IND|NOM//ROOT//3
Remiss;3//RG|NOM//discourse//2 .//MAD//punct//0
Remiss;Hovrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 för//PP//case//5 Västra//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//5 Sverige//PM|NOM//nmod//2
Remiss;4//RG|NOM//discourse//2 .//MID//punct//0
Remiss;Kammarrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 i//PP//case//4 Stockholm//PM|NOM//nmod//2
Remiss;5//RG|NOM//discourse//2 .//MID//punct//0
Remiss;Kammarrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 i//PP//case//4 Göteborg//PM|NOM//nmod//2
Remiss;6//RG|NOM//discourse//2 .//MAD//punct//0
Remiss;Länsrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 i//PP//case//5 Stockholms//PM|GEN//nmod:poss//5 län//NN|NEU|SIN|IND|NOM//nmod//2
Remiss;7//RG|NOM//discourse//2 .//MAD//punct//0
Remiss;Länsrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 i//PP//case//4 Göteborg//PM|NOM//nmod//2
Remiss;8//RG|NOM//discourse//2 .//MAD//punct//0
Remiss;Länsrätten//NN|UTR|SIN|DEF|NOM//ROOT//2 i//PP//case//5 Örebro//PM|GEN//amod//5 län//NN|NEU|SIN|IND|NOM//nmod//2
Remiss;9//RG|NOM//discourse//2 .//MAD//punct//0
Remiss;Riksrevisionen//NN|UTR|SIN|DEF|NOM//ROOT//2
Remiss;10//RG|NOM//discourse//2 .//MAD//punct//0
Remiss;Ekobrottsmyndigheten//NN|UTR|SIN|DEF|NOM//ROOT//2
Remiss;11//RG|NOM//discourse//2 .//MAD//punct//0
Remiss;Bokföringsnämnden//PM|NOM//ROOT//2
Remiss;12//RG|NOM//discourse//3 .//MAD//punct//0
Remiss;Juridiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//3 fakulteten//NN|UTR|SIN|DEF|NOM//ROOT//3 vid//PP//case//6 Stockholms//PM|GEN//nmod:poss//6 universitet//NN|NEU|SIN|IND|NOM//nmod//3
