Executive summary;"%//NN|AN//nmod//1 XECUTIVE//PM|NOM//ROOT//1 SUMMARY//PM|NOM//flat:name//1 )//PAD//punct//4 NTRODUCTION//PM|NOM//conj//1 ""//PAD//punct//6 ACKGROUND//PM|NOM//conj//1 #//MID//punct//8 OCCIDIOSTATS//NN|UTR|SIN|IND|NOM//nsubj//6 !//MID//punct//8"
Executive summary;NNEX//PM|NOM//obl//6 !//MID//punct//6
Executive summary; //_SP////11 !//MID//punct//14
Executive summary;VILAMYCIN//PM|NOM//conj//1 !//MID//punct//14
Executive summary;"NNEX//PM|NOM//conj//14 ""//PAD//punct//20  //_SP////17 ""//PAD//punct//20 ACITRACIN//AB//conj//14 !//MID//punct//20"
Executive summary;NNEX//PM|NOM//nmod//23 #//PM|NOM//punct//14  //_SP////23 &//KN|AN//cc//26 LAVOMYCIN//PM|NOM//conj//23 !//MID//punct//23
Executive summary;NNEX$!RDACIN//PM|NOM//amod//30 AND//PM|NOM//nmod//30 AVOPARCIN//PM|NOM//conj//14


2.4 Current Swedish legislation;2.4.5//RG|NOM//nmod//1 Control//PM|NOM//ROOT//1

2.5. The Swedish ban;2.5.1//RG|NOM//discourse//2 The//PM|NOM//det//2 preambles//PM|NOM//ROOT//2
2.5. The Swedish ban;Calves//PM|NOM//ROOT//0
2.5. The Swedish ban;Chickens//PM|GEN//ROOT//0
2.5. The Swedish ban;Egg//UO//nmod:poss//1 production//UO//ROOT//1
2.5. The Swedish ban;Turkeys//PM|NOM//ROOT//0
2.5. The Swedish ban;Weaner//UO//nsubj//1 pigs//UO//ROOT//1
2.5. The Swedish ban;Slaughter//PM|NOM//nsubj//1 pigs//PM|NOM//ROOT//1 2.6.1//RG|NOM//nmod//3 Materials//PM|NOM//nmod:poss//8 and//PM|NOM//cc//3 methods//PM|NOM//nmod//6 2.6.2//RG|NOM//conj//3 Total//JJ|POS|UTR|SIN|IND|NOM//amod//8 consumption//NN|UTR|SIN|IND|NOM//obj//1 2.6.3//RG|NOM//flat:name//8 Flock//PM|NOM//amod//11 treatment//UO//conj//8
2.5. The Swedish ban;Olaquindox//PM|NOM//nmod//1 2.6.4//RG|NOM//amod//4 Coccidiostats//PM|NOM//flat//1 2.7.1//RG|NOM//flat:name//1 Zoonotic//PM|NOM//ROOT//4 pathogens//NN|UTR|SIN|IND|NOM//flat:name//4
2.5. The Swedish ban;Salmonella//NN|UTR|SIN|IND|NOM//ROOT//0
2.5. The Swedish ban;Campylobacter//NN|UTR|PLU|IND|NOM//ROOT//0
2.5. The Swedish ban;Sweden//PM|NOM//nmod//1 2.7.2//RG|NOM//amod//3 Animal//UO//amod//3 pathogens//UO//ROOT//3
2.5. The Swedish ban;Escherichia//PM|NOM//nmod:poss//1 coli//PM|NOM//nsubj//4 -ELIN//MID//punct//1 ET//PM|NOM//nmod//1 AL//PM|NOM//ROOT//4 determined//NN|UTR|SIN|IND|NOM//obj//4
2.5. The Swedish ban;Staphylococcus//UO//amod//1 aureus//UO//ROOT//1 .ILSSON//MAD//punct//1
2.5. The Swedish ban;Serpulina//PM|NOM//nsubj//1 hyodysenteriae//PM|NOM//ROOT//1 2.7.3//RG|NOM//nummod//4 Animal//UO//amod//4 commensals//UO//obj//1 to//UO//case//7 this//UO//nmod//7 drug//UO//obl//1 .//MID//punct//1
2.5. The Swedish ban;of//UO//case//10 isolates//UO//parataxis//1 of//UO//fixed//10 isolates//NN|UTR|SIN|IND|NOM//obl//10

2.8 Summary comments;"References//UO//dislocated//17 ""//PAD//punct//2 J¶RNEROT//PM|NOM//conj//0 ,//MID//punct//2  //_SP////3 ,//MID//punct//2 1996//RG|NOM//nummod//2 .//MID//punct//2"
2.8 Summary comments;Sverige//PM|NOM//nsubj//9 förbjöd//VB|PRT|AKT//parataxis//0 antibiotika//NN|NEU|PLU|IND|NOM//obj//9 i//PP//case//13 tillväxtstimulerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//13 syfte//NN|NEU|SIN|IND|NOM//obl//9 1986//RG|NOM//obl//9 -//MID//punct//9 vad//HP|NEU|SIN|IND//nsubj//17 hände//VB|PRT|AKT//ROOT//17 med//PP//case//19 förbrukningen//NN|UTR|SIN|DEF|NOM//obl//17 ?//MAD//punct//17
2.8 Summary comments;+//MID//cc//22 UNGLIGA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//24 3KOGS//AB|AN//nummod//24 OCH//KN//obl//17 ,//MID//punct//26 ANTBRUKSAKADEMIENS//NN|UTR|SIN|DEF|GEN//conj//24 4IDSKRIFT//MID//nummod//29  //_SP////27 57-68//RG|NOM//conj//24 .//MAD//punct//17
2.8 Summary comments;New//PM|NOM//amod//1 Delhi//PM|NOM//ROOT//1 .//MAD//punct//1
2.8 Summary comments;p.//NN|UTR|SIN|IND|NOM//nmod//4 219//RG|NOM//nmod//1 .//MAD//punct//4 &//KN|AN//cc//7
2.8 Summary comments;RANKLIN//PM|NOM//conj//4 !//MID//punct//4
2.8 Summary comments; //_SP////8 ,//MID//punct//4 1995//RG|NOM//nummod//4 .//MID//punct//1
2.8 Summary comments;Antibiotikaresistens//NN|UTR|SIN|DEF|GEN//nsubj//16 hos//PP//case//15 salmonellastammar//NN|UTR|PLU|IND|NOM//nmod//13 isolerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//1 på//PP//case//18 SVA//PM|NOM//obl//16 1992-1994//RG|NOM//nummod//18 ,//MID//punct//21 rapport//NN|UTR|SIN|IND|NOM//conj//16 till//PP//case//24 Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//24 Jordbruksverk//NN|NEU|SIN|IND|NOM//nmod//21 .//MAD//punct//16
2.8 Summary comments;Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//28 Veterinärmedicinska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//28 Anstalt//PM|NOM//conj//16 .//MID//punct//16 &//KN|AN//cc//31
2.8 Summary comments;RANKLIN//PM|NOM//conj//16 !//MID//punct//31
2.8 Summary comments;AND//PM|NOM//nmod//34 7IERUP//PAD//punct//1  //_SP////34 -//MID//punct//34 ,//MID//punct//34 1987//RG|NOM//nummod//34 .//MAD//punct//1
2.8 Summary comments;Antibiotikaresistens//NN|UTR|SIN|DEF|GEN//nsubj//43 hos//PP//case//42 salmonellastammar//NN|UTR|PLU|IND|NOM//nmod//40 isolerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//1 från//PP//case//47 nötkreatur//NN|NEU|SIN|IND|NOM//nmod//47 åren//NN|NEU|PLU|DEF|NOM//nmod//47 1978-1986//RG|NOM//obl//43 ,//MID//punct//49 Rapport//NN|UTR|SIN|IND|NOM//conj//43 till//PP//case//51 Lantbruksstyrelsen//PM|NOM//nmod//49 .//MAD//punct//43
2.8 Summary comments;Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//55 Veterinärmedicinska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//55 Anstalt//PM|NOM//conj//43 .//MID//punct//43 '//PAD//punct//58
2.8 Summary comments;REKO//JJ|POS|UTR|SIN|IND|NOM//conj//43 #//NN|UTR|SIN|IND|NOM//nummod//58  //_SP////59 ,//MID//punct//58 1996//RG|NOM//nummod//58 .//MAD//punct//43
