
,QQHKnOO;//PAD//advmod//22 NDUWOlJJDYLONDVRPEHU|UVDYPLOM|EDONHQRFKJUXSSHUDGHVVD//NN|AN//nmod//0 HIWHUEHKRYHWDYNXQVNDSRPPLOM|EDONHQ//PN|NEU|SIN|DEF|SUB/OBJ//nmod:poss//3 //PM|NOM//nmod//0 DQDO\VHUDEHKRYHWDYXWELOGQLQJKRVROLNDPnOJUXSSHU//RG|NOM//nmod//5 //PAD//nmod//0 LQIRUPDWLRQVLQVDWVHUULNWDGHWLOOROLNDPnOJUXSSHU//PAD//advmod//15 //PM|NOM//det//9 NXUVGLPHQVLRQHULQJHQRFKDQWDOHWIDNWLVNDGHOWDJDUH//PM|NOM//amod//9 //PM|NOM//obl//15 YHUNDI|UDWWNXQVNDSVEDVHUE\JJVXSS//PM|NOM//obl//15 //PM|NOM//nmod//12 YHUNDI|UDWWQlWYHUNI|ULQIRUPDWLRQVNDSDV//PM|GEN//amod//13 //PM|GEN//obl//15 VNDSDI|UXWVlWWQLQJDUI|UVDPUnGRFKHUIDUHQKHWVXWE\WHPHOODQ//RG|NOM//obl//15 GHPVRPJHQRPI|UXWELOGQLQJHQ//NN|AN//nmod//5 //PM|NOM//nmod//17 XWYlUGHUDXWELOGQLQJHQ//RG|NOM//nmod//5 (//PAD//punct//17 [//PAD//nmod//21 WHUQXWYlUGHULQJ//PAD//nummod//21 %//NN|AN//appos//17 LODJRU//AB|KOM//ROOT//22 %//NN|AN//nmod//24 LODJD//PM|NOM//nsubj//22  //_SP////24 5HJHULQJHQVGLUHNWLYWLOO0LOM|EDONVXWELOGQLQJHQ//NN|AN//nummod//27 %//NN|AN//nmod//28 LODJD//PM|NOM//conj//24  //_SP////28 8WELOGQLQJVSODQI|U0LOM|EDONVXWELOGQLQJHQ//RG|NOM//obl//22 )//PAD//punct//30 ULVWnHQGHELODJRU//PAD//amod//34 %//NN|AN//nmod//34 LODJD//PM|NOM//appos//22  //_SP////34 .RQVXOWUDSSRUW//RG|NOM//punct//22 ///MID//cc//38 DJWRONHQ3/$%6WUDWHJLI|UDWWIUlPMD//RG|NOM//conj//22 HQWLOOlPSQLQJDYPLOM|EDONHQVnPLOM|PnOXSSQnV//AB|AN//nummod//40 %//NN|AN//nmod//41 LODJD//PM|NOM//obj//22  //_SP////41 .RQVXOWUDSSRUW//RG|NOM//punct//22 ,//MID//punct//22 QUHJLD$%8WYlUGHULQJRFKI|UVODJWLOO//PM|NOM//nummod//22
,QQHKnOO;IUDPWLGDLQIRUPDWLRQRFKXWELOGQLQJ//NN|NEU|SIN|IND|NOM//ROOT//0


0LOM|GHSDUWHPHQWHW;UHGRYLVQLQJ//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ROOT//0 6WRFNKROPLGHFHPEHU//RO|NOM//obl//0 *//MID//punct//3 |VWD%OFKHU//PM|NOM//conj//0 *//MID//punct//5 |UDQ//RG|NOM//conj//0 (//PAD//punct//7 NEODG//PM|NOM//appos//5

6DPPDQIDWWQLQJ;0LOM|EDONVXWELOGQLQJHQVXSSGUDJ//RG|NOM//ROOT//0 ,//MID//punct//2 QUHJLDJ|UI|OMDQGHVDPPDQIDWWQLQJ//MAD//conj//0
6DPPDQIDWWQLQJ;DYVLQXWYlUGHULQJ//PAD//ROOT//0
6DPPDQIDWWQLQJ;KHWHQ//PM|NOM//case//1 //PM|NOM//ROOT//1 )//PAD//punct//1 |UXWVlWWQLQJDUQDPHGNRUWRPWLGRFKOnJEXGJHWKDUKDQWHUDWVJHQRPDWW//AB|AN//case//5 VnOnQJWVRPP|MOLJWDUEHWDPHGNlQGDPHWRGHU//NN|NEU|PLU|DEF|NOM//amod//5 //PAD//appos//1 .DQVOLHWVRUJDQLVDWLRQRFKVWUlYDQDWWKnOODEXGJHWKDUYDULWP\FNHWJRG//RG|NOM//punct//8 //PM|NOM//nmod//8 //PAD//nmod//5 (//PAD//punct//8 QIUDPJnQJVULNVDPYHUNDQPHGPnQJDDNW|UHU//UO//nmod//12 //PM|NOM//nmod//12 //PM|NOM//appos//8 (//PAD//punct//12 QJDJHPDQJHWKDUYDULWVWDUNW//PM|NOM//amod//17 //PM|NOM//amod//17 %//NN|AN//amod//17 HW\GDQGHLQVDWVHUDYHQVNLOGDSHUVRQHU//JJ|POS|UTR|SIN|IND|NOM//nmod//18 8WYlUGHULQJHQSHNDUSnEHKRYDY//VB|PRS|AKT//conj//12
6DPPDQIDWWQLQJ;SROLWLNHQNDQVDPYHUNDPHGPLOM|EDONHQVUHJHOYHUN//NN|AN//nmod//1 //PAD//ROOT//1 HQIUnJHOnGDSn//NN|AN//punct//1 ,//MID//punct//5 QWHUQHWGlUEHV|NDUHQNDQVWlOODIUnJRURFKVQDEEWIn//NN|UTR|SIN|DEF|NOM//nsubj//5 VYDU//PM|NOM//appos//1 //NN|AN//nmod//7 HQEUDQVFKDQSDVVDGLQIRUPDWLRQWLOOQlULQJVOLYHW//PAD//obj//5 //PM|NOM//nmod//9 LQIRUPDWLRQWLOODOOPlQKHWHQLIUnJRUVRPKDUVWRUDOOPlQJLOWLJKHWI|UDWW//PM|NOM//obl//5 |NDPHGYHWDQGHWRPGHQQ\DPLOM|ODJVWLIWQLQJHQ//NN|NEU|SIN|IND|NOM//case//11 0LOM|EDONHQRFKPLOM|NYDOLWHWVPnOHQ//RG|NOM//conj//9
