10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;En//DT|UTR|SIN|IND//det//1 skatt//NN|UTR|SIN|IND|NOM//nsubj//13 på//PP//case//3 koldioxidutsläpp//NN|NEU|PLU|IND|NOM//nmod//1 och//KN//cc//8 ///MID//cc//4 eller//KN//cc//8 ett//DT|NEU|SIN|IND//det//8 system//NN|NEU|SIN|IND|NOM//conj//3 för//PP//case//10 handel//NN|UTR|SIN|IND|NOM//nmod//8 med//PP//case//12 utsläppsrätter//NN|NEU|PLU|IND|NOM//nmod//10 ger//VB|PRS|AKT//ROOT//13 incitament//NN|NEU|SIN|IND|NOM//obj//13 för//PP//case//17 samhällets//NN|NEU|SIN|DEF|GEN//nmod:poss//17 aktörer//NN|UTR|PLU|IND|NOM//obl//13 att//IE//mark//19 minska//VB|INF|AKT//acl//17 utsläppen//NN|NEU|PLU|DEF|NOM//obj//19 av//PP//case//22 växthusgaser//NN|UTR|PLU|IND|NOM//nmod//20 .//MAD//punct//13
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;I//PP//case//27 ett//DT|NEU|SIN|IND//det//27 effektivt//JJ|POS|NEU|SIN|IND|NOM//amod//27 system//NN|NEU|SIN|IND|NOM//obl//28 vidtas//VB|PRS|SFO//parataxis//13 de//DT|UTR/NEU|PLU|DEF//det//30 åtgärder//NN|UTR|PLU|IND|NOM//nsubj:pass//28 som//HP|-|-|-//nsubj//34 på//PP//case//33 marginalen//NN|UTR|SIN|DEF|NOM//obl//34 kostar//VB|PRS|AKT//acl:relcl//30 mindre//AB|KOM//advmod//38 eller//KN//fixed//35 lika//AB//fixed//35 mycket//AB|POS//advmod//34 som//HA//mark//44 skatten//NN|UTR|SIN|DEF|NOM//nsubj//44 alternativt//AB|POS//advmod//42 vad//HP|NEU|SIN|IND//obj//44 utsläppsrätten//NN|UTR|SIN|DEF|NOM//nsubj//44 kostar//VB|PRS|AKT//advcl//34 .//MAD//punct//13
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;En//DT|UTR|SIN|IND//det//1 skattehöjning//NN|UTR|SIN|IND|NOM//nsubj//2 har//VB|PRS|AKT//ROOT//2 två//RG|NOM//nummod//4 effekter//NN|UTR|PLU|IND|NOM//obj//2 ://MAD//punct//4
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;1//RG|NOM//appos//4 .//MID//punct//2
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;En//DT|UTR|SIN|IND//det//10 real//UO//amod//10 effekt//NN|UTR|SIN|IND|NOM//nsubj//17 till//PP//mark//17 följd//NN|UTR|SIN|IND|NOM//fixed//11 av//PP//fixed//11 att//SN//mark//17 ekonomins//NN|UTR|SIN|DEF|GEN//nmod:poss//16 aktörer//NN|UTR|PLU|IND|NOM//nsubj//17 förändrar//VB|PRS|AKT//parataxis//2 sitt//PS|NEU|SIN|DEF//nmod:poss//19 beteende//NN|NEU|SIN|IND|NOM//obj//17 för//PP//mark//22 att//IE//mark//22 begränsa//VB|INF|AKT//advcl//17 den//DT|UTR|SIN|DEF//det//24 utgiftsökning//NN|UTR|SIN|IND|NOM//obj//22 som//HP|-|-|-//obj//27 skatten//NN|UTR|SIN|DEF|NOM//nsubj//27 medför//VB|PRS|AKT//acl:relcl//24 .//MAD//punct//17
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;2//RG|NOM//punct//2 .//MAD//punct//2
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;En//DT|UTR|SIN|IND//det//32 omfördelning//NN|UTR|SIN|IND|NOM//parataxis//2 från//PP//case//34 den//PN|UTR|SIN|DEF|SUB/OBJ//nmod//32 som//HP|-|-|-//nsubj//36 betalar//VB|PRS|AKT//acl:relcl//34 skatten//NN|UTR|SIN|DEF|NOM//obj//36 till//PP//case//39 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//36 som//HP|-|-|-//nsubj//41 drar//VB|PRS|AKT//acl:relcl//39 nytta//NN|UTR|SIN|IND|NOM//obj//41 av//PP//case//44 skatteintäkten//NN|UTR|SIN|DEF|NOM//obl//41 .//MAD//punct//2
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;I//PP//case//2 detta//DT|NEU|SIN|DEF//det//2 kapitel//NN|NEU|SIN|IND|NOM//obl//3 presenteras//VB|PRS|SFO//ROOT//3 några//DT|UTR/NEU|PLU|IND//det//5 studier//NN|UTR|PLU|IND|NOM//nsubj:pass//3 kring//PP//case//7 konsekvenser//NN|UTR|PLU|IND|NOM//nmod//5 av//PP//mark//10 att//IE//mark//10 införa//VB|INF|AKT//acl//7 begränsningar//NN|UTR|PLU|IND|NOM//obj//10 av//PP//case//15 de//DT|UTR/NEU|PLU|DEF//det//15 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 koldioxidutsläppen//NN|NEU|PLU|DEF|NOM//nmod//11 ,//MID//punct//15 bl.a.//AB|AN//advmod//20 i//PP//case//20 ett//DT|NEU|SIN|IND//det//20 system//NN|NEU|SIN|IND|NOM//obl//10 där//HA//advmod//24 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//23 sektorer//NN|UTR|PLU|IND|NOM//nsubj//24 deltar//VB|PRS|AKT//acl:relcl//20 i//PP//case//26 handel//NN|UTR|SIN|IND|NOM//obl//24 med//PP//case//28 utsläppsrätter//NN|NEU|PLU|IND|NOM//obl//24 enligt//PP//case//30 EU//PM|NOM//nmod//28 ://MID//punct//5 s//JJ|AN//amod//33 förslag//NN|NEU|SIN|IND|NOM//appos//5 till//PP//case//35 handel//NN|UTR|SIN|IND|NOM//nmod//33 med//PP//case//37 utsläppsrätter//NN|NEU|PLU|IND|NOM//nmod//35 .//MAD//punct//3
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;Delegationen//NN|UTR|SIN|DEF|NOM//nsubj//40 redovisar//VB|PRS|AKT//parataxis//3 inte//AB//advmod//40 några//DT|UTR/NEU|PLU|IND//det//43 synpunkter//NN|UTR|PLU|IND|NOM//obj//40 i//PP//case//45 kapitlet//NN|NEU|SIN|DEF|NOM//nmod//43 ,//MID//punct//40 utan//KN//case//49 de//DT|UTR/NEU|PLU|DEF//det//49 slutsatser//NN|UTR|PLU|IND|NOM//conj//40 som//HP|-|-|-//nsubj:pass//51 presenteras//VB|PRS|SFO//acl:relcl//49 står//VB|PRS|AKT//advcl//40 helt//AB|POS//advmod//52 och//KN//cc//55 hållet//AB//conj//53 för//PP//case//57 författarna//NN|UTR|PLU|DEF|NOM//obl//52 av//PP//case//61 de//DT|UTR/NEU|PLU|DEF//det//61 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//61 studierna//NN|UTR|PLU|DEF|NOM//nmod//57 .//MAD//punct//40
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;I//PP//case//2 avsnitt//NN|NEU|SIN|IND|NOM//nmod//2 10.1//RG|NOM//obl//3 beskrivs//VB|PRS|SFO//ROOT//3 de//DT|UTR/NEU|PLU|DEF//det//5 anpassningsprocesser//NN|UTR|PLU|IND|NOM//nsubj:pass//21 som//HP|-|-|-//nsubj//7 uppstår//VB|PRS|AKT//acl:relcl//5 i//PP//case//10 en//DT|UTR|SIN|IND//det//10 ekonomi//NN|UTR|SIN|IND|NOM//obl//7 när//HA//case//13 en//DT|UTR|SIN|IND//det//13 skatt//NN|UTR|SIN|IND|NOM//obl//7 eller//KN//cc//16 ett//DT|NEU|SIN|IND//det//16 system//NN|NEU|SIN|IND|NOM//conj//13 för//PP//case//18 handel//NN|UTR|SIN|IND|NOM//nmod//16 med//PP//case//20 utsläppsrätter//NN|NEU|PLU|IND|NOM//nmod//18 införs//VB|PRS|SFO//ccomp//3 för//PP//mark//24 att//IE//mark//24 begränsa//VB|INF|AKT//advcl//21 utsläppen//NN|NEU|PLU|DEF|NOM//obj//24 av//PP//case//28 t.ex.//AB|AN//advmod//28 koldioxid//NN|UTR|SIN|IND|NOM//nmod//25 .//MAD//punct//3
