Sweden 1980-2003;Bengt//PM|NOM//ROOT//0 Assarsson//PM|NOM//flat:name//0
Sweden 1980-2003;Department//PM|NOM//ROOT//0 of//PM|NOM//case//2 Economics//PM|NOM//nmod//0
Sweden 1980-2003;Uppsala//PM|NOM//nmod//1 University//PM|NOM//ROOT//1
Sweden 1980-2003;Box//PM|NOM//ROOT//0 513//RG|NOM//obj//0 ,//MID//punct//3 SE-751//PM|NOM//conj//0 20//RG|NOM//nummod//5 Uppsala//PM|NOM//obj//0
Sweden 1980-2003;Sweden//PM|NOM//ROOT//0
Sweden 1980-2003;E-mail//NN|NEU|SIN|IND|NOM//ROOT//0 ://MID//punct//0
Sweden 1980-2003;bengt.assarsson@nek.uu.se//PM|NOM//parataxis//0 2004-03-11//RG|NOM//obj//2
Sweden 1980-2003;Abstract//NN|UTR|SIN|IND|NOM//ROOT//0 1//RG|NOM//nummod//2 Introduction//PM|NOM//nmod//0
Sweden 1980-2003;X//NN|NEU|SIN|IND|NOM//ROOT//0
Sweden 1980-2003;P//NN|NEU|SIN|IND|NOM//ROOT//0
Sweden 1980-2003;P//PM|NOM//ROOT//0 s//NN|AN//nummod//0
Sweden 1980-2003;P//NN|NEU|SIN|IND|NOM//ROOT//0 (//PAD//punct//0 9//RG|NOM//nummod//0 )//PAD//punct//0
Sweden 1980-2003;P//NN|AN//nummod//1 3.1//RG|NOM//nsubj//4 The//PM|NOM//det//3 AIDS//PM|NOM//nmod//1 model//PM|NOM//ROOT//4 (//PAD//punct//4 13//RG|NOM//nummod//4 )//PAD//punct//4 +//MID//cc//11 ji//NN|AN//obl//10 3.2//RG|NOM//nmod//11 Linear//PM|NOM//conj//4 AIDS//PM|NOM//flat:name//11
Sweden 1980-2003;X//NN|NEU|SIN|IND|NOM//nmod//3 3.3//RG|NOM//nmod//2 Dynamic//PM|NOM//compound//3 AIDS//PM|NOM//ROOT//3
Sweden 1980-2003;X//PM|NOM//nmod//1 X//PM|NOM//nsubj//4 j//PM|NOM//nummod//1 j//PM|NOM//nummod//2 where//PM|NOM//ROOT//4 3.5//RG|NOM//nummod//6 Elasticities//PM|NOM//nsubj:pass//4 (//PAD//punct//6 24//RG|NOM//appos//6 )//PAD//punct//6 (//PAD//punct//11 25//RG|NOM//nummod//4 )//PAD//punct//11 (//PAD//punct//11 26//RG|NOM//nummod//11 )//PAD//punct//11 (//PAD//punct//11 27//RG|NOM//nummod//11 )//PAD//punct//11 (//PAD//punct//11 28//RG|NOM//nummod//11 )//PAD//punct//11 (//PAD//punct//11 29//RG|NOM//nummod//11 )//PAD//punct//11 4//RG|NOM//nummod//26 Data//NN|NEU|PLU|IND|NOM//nmod//11
Sweden 1980-2003;X//NN|NEU|SIN|IND|NOM//ROOT//0 n//NN|AN//nummod//0 1//RG|NOM//nummod//1
Sweden 1980-2003;X//NN|NEU|SIN|IND|NOM//ROOT//0 n//NN|NEU|SIN|IND|NOM//nummod//0
Sweden 1980-2003;T//NN|NEU|SIN|IND|NOM//nsubj//2 =//MID//punct//2 24//RG|NOM//ROOT//2 .//MAD//punct//2
Sweden 1980-2003;5//RG|NOM//nummod//5 Empirical//PM|NOM//nmod:poss//11 results//PM|NOM//nmod//7 5.1//RG|NOM//nmod//5 Estimated//UO//cc//7 equations//UO//nmod:poss//10 5.2//RG|NOM//nmod//11 Estimated//UO//parataxis//2 elasticities//NN|UTR|SIN|IND|GEN//amod//15 5.3//RG|NOM//nmod//14 Labor//UO//compound//15 supply//UO//conj//2 elasticities//UO//xcomp//15 c//NN|NEU|SIN|IND|NOM//fixed//16 )//PAD//punct//17 Kaiser//PM|NOM//obl//2 (//PAD//punct//19 1993//RG|NOM//nummod//19 )//PAD//punct//19 e//NN|NEU|SIN|IND|NOM//conj//19 )//PAD//punct//19 Assarsson//PM|NOM//conj//19 (//PAD//punct//25 1996//RG|NOM//nummod//25 )//PAD//punct//25 6//RG|NOM//nummod//30 Summary//UO//conj//19 and//UO//cc//32 conclusions//UO//conj//30

References;"Assarsson//PM|NOM//ROOT//0 ,//MID//punct//0 B.//PM|NOM//conj//0 ,//MID//punct//0 (//PAD//punct//5 1991a//RG|NOM//nmod//0 )//PAD//punct//5 ,//MID//punct//0 ""//PAD//punct//0 Efterfrågan//NN|UTR|SIN|DEF|NOM//conj//0 på//PP//case//11 alkohol//NN|UTR|SIN|IND|NOM//nmod//9 i//PP//case//13 Sverige//PM|NOM//nmod//11 ""//PAD//punct//9 ,//MID//punct//0 Bilaga//NN|UTR|SIN|IND|NOM//conj//0 1//RG|NOM//nummod//16 till//PP//case//19 Alkoholskatteutredningen//NN|UTR|SIN|DEF|NOM//nmod//0 ,//MID//punct//22 Allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//22 förlaget//NN|NEU|SIN|DEF|NOM//conj//0 .//MAD//punct//0"
References;"Assarsson//PM|NOM//ROOT//0 ,//MID//punct//0 B.//PM|NOM//conj//0 (//PAD//punct//2 1997//RG|NOM//nummod//2 )//PAD//punct//0 ,//MID//punct//0 ""//PAD//punct//0 Efterfrågan//NN|UTR|SIN|DEF|NOM//conj//0 på//PP//case//10 tjänster//NN|UTR|PLU|IND|NOM//nmod//8 i//PP//case//12 Sverige//PM|NOM//nmod//10 .//MAD//punct//0"
