6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;Gällande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//1 lagtext//NN|UTR|SIN|IND|NOM//ROOT//1 7//RG|NOM//nummod//3 kap.//NN|AN//nmod//9 1//RG|NOM//nummod//5 §//NN|AN//obl//7 tredje//RO|NOM//amod//7 stycket//NN|NEU|SIN|DEF|NOM//obl//8 5//RG|NOM//nummod//9 ML//PM|NOM//nmod//1 (//PAD//punct//9 reducerad//PC|PRF|UTR|SIN|IND|NOM//amod//12 skattesats//NN|UTR|SIN|IND|NOM//appos//9 )//PAD//punct//1
6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;Skatten//NN|UTR|SIN|DEF|NOM//nsubj:pass//1 tas//VB|PRS|SFO//ROOT//1 ut//PL//compound:prt//1 med//PP//case//5 6//RG|NOM//nummod//5 procent//NN|UTR|PLU|IND|NOM//obl//1 av//PP//case//7 beskattningsunderlaget//NN|NEU|SIN|DEF|NOM//nmod//5 för//PP//case//9 tillträde//NN|NEU|SIN|IND|NOM//nmod//7 till//PP//case//11 konserter//NN|UTR|PLU|IND|NOM//nmod//9 ,//MID//punct//13 cirkus-//NN|UTR|-|-|SMS//conj//11 ,//MID//punct//15 biograf-//NN|UTR|-|-|SMS//conj//11 ,//MID//punct//17 teater-//NN|UTR|-|-|SMS//conj//11 ,//MID//punct//19 opera-//NN|UTR|-|-|SMS//conj//11 eller//KN//cc//21 balettföreställningar//NN|UTR|PLU|IND|NOM//conj//11 eller//KN//cc//25 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 jämförliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 föreställningar//NN|UTR|PLU|IND|NOM//conj//11 .//MAD//punct//1
6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;8//RG|NOM//nummod//28 kap.//NN|AN//nmod//29 13//RG|NOM//obl//1 a//NN|NEU|SIN|IND|NOM//case//32 §//NN|AN//nmod//32 ML//PM|NOM//obl//1 (//PAD//punct//32 avdragsbegränsningsregel//NN|UTR|SIN|IND|NOM//appos//32 )//PAD//punct//1
6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;I//PP//case//2 de//DT|UTR/NEU|PLU|DEF//det//2 fall//NN|NEU|PLU|IND|NOM//obl//6 den//DT|UTR|SIN|DEF//det//5 ingående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 skatten//NN|UTR|SIN|DEF|NOM//nsubj//6 avser//VB|PRS|AKT//advcl//37 förvärv//NN|NEU|SIN|IND|NOM//obj//6 eller//KN//cc//9 import//NN|UTR|SIN|IND|NOM//conj//7 som//HP|-|-|-//nsubj:pass//11 görs//VB|PRS|SFO//acl:relcl//9 i//PP//case//13 verksamhet//NN|UTR|SIN|IND|NOM//obl//11 som//HP|-|-|-//nsubj//15 består//VB|PRS|AKT//acl:relcl//13 i//PP//mark//18 att//IE//mark//18 anordna//VB|INF|AKT//advcl//15 konserter//NN|UTR|PLU|IND|NOM//obj//18 ,//MID//punct//21 cirkus-//NN|UTR|-|-|SMS//conj//19 ,//MID//punct//23 biograf-//NN|UTR|-|-|SMS//conj//19 ,//MID//punct//25 teater-//NN|UTR|-|-|SMS//conj//19 ,//MID//punct//27 opera-//NN|UTR|-|-|SMS//conj//19 eller//KN//cc//29 balettföreställningar//NN|UTR|PLU|IND|NOM//conj//19 eller//KN//cc//33 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//33 jämförliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//33 föreställningar//NN|UTR|PLU|IND|NOM//conj//19 får//VB|PRS|AKT//aux//37 avdrag//NN|NEU|PLU|IND|NOM//nsubj:pass//37 inte//AB//advmod//37 göras//VB|INF|SFO//ROOT//37 till//PP//case//41 den//DT|UTR|SIN|DEF//det//40 del//NN|UTR|SIN|IND|NOM//nmod//41 intäkten//NN|UTR|SIN|DEF|NOM//obl//37 i//PP//case//43 verksamheten//NN|UTR|SIN|DEF|NOM//nmod//41 utgörs//VB|PRS|SFO//conj//37 av//PP//case//47 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//47 bidrag//NN|NEU|SIN|IND|NOM//obl:agent//44 eller//KN//cc//49 stöd//NN|NEU|SIN|IND|NOM//conj//47 från//PP//case//52 det//DT|NEU|SIN|DEF//det//52 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//obl//44 som//HP|-|-|-//nsubj//55 inte//AB//advmod//55 utgör//VB|PRS|AKT//acl:relcl//52 ersättning//NN|UTR|SIN|IND|NOM//obj//55 enligt//PP//case//64 7//RG|NOM//nummod//59 kap.//NN|AN//nmod//60 3//RG|NOM//nummod//61 a//NN|NEU|SIN|IND|NOM//nummod//62 §//NN|AN//nmod//64 första//RO|NOM//amod//64 stycket//NN|NEU|SIN|DEF|NOM//obl//55 .//MAD//punct//37
6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;Första//RO|NOM//amod//1 stycket//NN|NEU|SIN|DEF|NOM//nsubj//2 gäller//VB|PRS|AKT//ROOT//2 inte//AB//advmod//2 om//SN//mark//6 annat//PN|NEU|SIN|IND|SUB/OBJ//nsubj//6 följer//VB|PRS|AKT//advcl//2 av//PP//case//9 14//RG|NOM//nummod//9 §//NN|AN//obl//6 .//MAD//punct//2
6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;Allmänt//AB|POS//ROOT//0
6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;Denna//DT|UTR|SIN|DEF//det//1 redogörelse//NN|UTR|SIN|IND|NOM//nsubj//2 tar//VB|PRS|AKT//ROOT//2 liksom//PP//mark//4 kartläggningen//NN|UTR|SIN|DEF|NOM//obj//2 av//PP//case//7 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 områden//NN|NEU|PLU|IND|NOM//nmod//4 för//PP//case//10 reducerad//PC|PRF|UTR|SIN|IND|NOM//amod//10 skattesats//NN|UTR|SIN|IND|NOM//nmod//7 sin//PS|UTR|SIN|DEF//nmod:poss//12 utgångspunkt//NN|UTR|SIN|IND|NOM//obj//2 i//PP//case//15 de//DT|UTR/NEU|PLU|DEF//det//15 förändringar//NN|UTR|PLU|IND|NOM//obl//2 som//HP|-|-|-//nsubj:pass//17 genomförts//VB|SUP|SFO//acl:relcl//15 efter//PP//case//19 skattereformen//NN|UTR|SIN|DEF|NOM//obl//17 .//MAD//punct//2
6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;Eftersom//SN//mark//23 skatteplikt//NN|UTR|SIN|IND|NOM//nsubj:pass//23 infördes//VB|PRT|SFO//advcl//2 den//DT|UTR|SIN|DEF//det//26 1//RO|NOM//nummod//26 juli//NN|UTR|SIN|IND|NOM//nsubj:pass//23 1996//RG|NOM//nummod//26 (//PAD//punct//23 bio//NN|UTR|SIN|IND|NOM//appos//23 )//PAD//punct//29 och//KN//cc//35 den//DT|UTR|SIN|DEF//det//34 1//RO|NOM//nummod//34 januari//NN|UTR|SIN|IND|NOM//nmod//35 1997//RG|NOM//conj//29 (//PAD//punct//38 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//38 tillställningar//NN|UTR|PLU|IND|NOM//appos//23 som//HP|-|-|-//nsubj//41 var//VB|PRT|AKT//cop//41 undantagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//38 från//PP//case//43 beskattning//NN|UTR|SIN|IND|NOM//obl//41 )//PAD//punct//2 ligger//VB|PRS|AKT//parataxis//2 tyngdpunkten//NN|UTR|SIN|DEF|NOM//nsubj//45 på//PP//case//48 effekterna//NN|UTR|PLU|DEF|NOM//obl//45 av//PP//case//51 dessa//DT|UTR/NEU|PLU|DEF//det//51 förändringar//NN|UTR|PLU|IND|NOM//nmod//48 .//MAD//punct//2
6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;Stödet//NN|NEU|SIN|DEF|NOM//nsubj//12 för//PP//case//2 Sverige//PM|NOM//nmod//0 att//IE//mark//4 tillämpa//VB|INF|AKT//acl//0 reducerad//PC|PRF|UTR|SIN|IND|NOM//amod//6 skattesats//NN|UTR|SIN|IND|NOM//obj//4 för//PP//case//8 tillträde//NN|NEU|SIN|IND|NOM//obl//4 till//PP//case//10 konserter//NN|UTR|PLU|IND|NOM//nmod//8 m.m.//AB|AN//nmod//0 finns//VB|PRS|SFO//ROOT//12 i//PP//case//15 artikel//NN|UTR|SIN|IND|NOM//nmod//15 12.3//RG|NOM//obl//12 a//NN|NEU|SIN|IND|NOM//advmod//12 jämfört//PC|PRF|NEU|SIN|IND|NOM//fixed//16 med//PP//fixed//17 punkten//NN|UTR|SIN|DEF|NOM//nmod//20 7//RG|NOM//obl//12 till//PP//case//22 bilaga//NN|UTR|SIN|IND|NOM//nmod//23 H//NN|NEU|SIN|IND|NOM//obl//12 i//PP//case//26 sjätte//RO|NOM//amod//26 direktivet//NN|NEU|SIN|DEF|NOM//obl//12 .//MAD//punct//12
6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;6.1//RG|NOM//nummod//29 Bakgrund//NN|UTR|SIN|IND|NOM//parataxis//12 till//PP//case//31 reglerna//NN|UTR|PLU|DEF|NOM//nmod//29
6 Tillträde till konserter cirkusbiograf-, teater-, opera- eller balettföreställningar eller andra jämförliga föreställningar (6 %) ;I//PP//case//1 betänkandet//NN|NEU|SIN|DEF|NOM//obl//2 Reformerad//PC|PRF|UTR|SIN|IND|NOM//amod//3 mervärdesskatt//NN|UTR|SIN|IND|NOM//nsubj:pass//13 m.m.//AB|AN//conj//3  //_SP////4 (//PAD//punct//7 SOU//PM|NOM//appos//4 1989:35//RG|NOM//nummod//7 ,//MID//punct//7 s.//NN|AN//nmod//11 186–189//RG|NOM//nmod//7 )//PAD//punct//7 konstateras//VB|PRS|SFO//ROOT//13 att//SN//mark//23 en//DT|UTR|SIN|IND//det//17 stor//JJ|POS|UTR|SIN|IND|NOM//amod//17 del//NN|UTR|SIN|IND|NOM//nsubj:pass//23 av//PP//case//19 kultur-//NN|UTR|-|-|SMS//nmod//17 och//KN//cc//21 nöjesområdet//NN|NEU|SIN|DEF|NOM//conj//19 inte//AB//advmod//23 omfattades//VB|PRT|SFO//ccomp//13 av//PP//case//25 mervärdesskatteplikten//NN|UTR|SIN|DEF|NOM//obl:agent//23 .//MAD//punct//13
