Sammanfattning: Målen för utbildningsprogrammet och för kostnadsanalysen är avgörande för vilka kostnader som ska beräknas, vilka data som ska användas och hur studier ska genomföras. Så småningom också för hur resultaten ska presenteras och tolkas;2.4.2//RG|NOM//nmod//1 Planering//NN|UTR|SIN|IND|NOM//ROOT//1 av//PP//case//3 kostnadsanalyser//NN|UTR|PLU|IND|NOM//nmod//1
Sammanfattning: Målen för utbildningsprogrammet och för kostnadsanalysen är avgörande för vilka kostnader som ska beräknas, vilka data som ska användas och hur studier ska genomföras. Så småningom också för hur resultaten ska presenteras och tolkas;Med//PP//case//2 god//JJ|POS|UTR|SIN|IND|NOM//amod//2 kännedom//NN|UTR|SIN|IND|NOM//obl//13 om//PP//case//2 och//KN//cc//5 förståelse//NN|UTR|SIN|IND|NOM//conj//2 för//PP//case//7 målen//NN|NEU|PLU|DEF|NOM//nmod//5 både//KN//cc//10 för//PP//case//10 utbildningen//NN|UTR|SIN|DEF|NOM//nmod//2 och//KN//cc//12 kostnadsanalysen//NN|UTR|SIN|DEF|NOM//conj//10 är//VB|PRS|AKT//ROOT//13 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//13 dags//NN|UTR|-|-|-//advmod//13 att//IE//mark//17 planera//VB|INF|AKT//acl//15 för//PP//case//20 den//DT|UTR|SIN|DEF//det//20 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//17 .//MAD//punct//13
Sammanfattning: Målen för utbildningsprogrammet och för kostnadsanalysen är avgörande för vilka kostnader som ska beräknas, vilka data som ska användas och hur studier ska genomföras. Så småningom också för hur resultaten ska presenteras och tolkas;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//23 handlar//VB|PRS|AKT//parataxis//13 då//AB//mark//27 om//PP//mark//27 att//IE//mark//27 avgöra//VB|INF|AKT//advcl//23 vilka//HD|UTR/NEU|PLU|IND//det//29 kostnader//NN|UTR|PLU|IND|NOM//obj//27 som//HP|-|-|-//nsubj//33 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//33 är//VB|PRS|AKT//cop//33 behov//NN|NEU|SIN|IND|NOM//acl:relcl//29 av//PP//mark//36 att//IE//mark//36 beräkna//VB|INF|AKT//acl//33 och//KN//cc//42 vilka//HD|UTR/NEU|PLU|IND//det//39 data//NN|NEU|PLU|IND|NOM//dislocated//42 som//HP|-|-|-//nsubj//42 kan//VB|PRS|AKT//aux//42 ligga//VB|INF|AKT//conj//27 till//PP//advmod//42 grund//NN|UTR|SIN|IND|NOM//fixed//43 .//MAD//punct//23
Sammanfattning: Målen för utbildningsprogrammet och för kostnadsanalysen är avgörande för vilka kostnader som ska beräknas, vilka data som ska användas och hur studier ska genomföras. Så småningom också för hur resultaten ska presenteras och tolkas;Kom//VB|IMP|AKT//parataxis//23 ihåg//PL//compound:prt//46 att//SN//mark//53 syftet//NN|NEU|SIN|DEF|NOM//nsubj//53 med//PP//case//51 analysen//NN|UTR|SIN|DEF|NOM//nmod//49 är//VB|PRS|AKT//cop//53 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ccomp//46 för//PP//case//56 vilka//HD|UTR/NEU|PLU|IND//det//56 kostnader//NN|UTR|PLU|IND|NOM//obl//53 som//HP|-|-|-//nsubj:pass//59 ska//VB|PRS|AKT//aux//59 tas//VB|INF|SFO//acl:relcl//56 med//PL//compound:prt//59 och//KN//cc//62 vilka//HP|UTR/NEU|PLU|IND//conj//59 som//HP|-|-|-//nsubj:pass//65 kan//VB|PRS|AKT//aux//65 exkluderas//VB|INF|SFO//acl:relcl//62 .//MAD//punct//23
Sammanfattning: Målen för utbildningsprogrammet och för kostnadsanalysen är avgörande för vilka kostnader som ska beräknas, vilka data som ska användas och hur studier ska genomföras. Så småningom också för hur resultaten ska presenteras och tolkas;I//PP//case//70 en//DT|UTR|SIN|IND//det//70 samhällsekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//70 kalkyl//NN|UTR|SIN|IND|NOM//obl//75 kan//VB|PRS|AKT//aux//75 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//75 t.ex.//AB|AN//advmod//75 vara//VB|INF|AKT//cop//75 viktigt//JJ|POS|NEU|SIN|IND|NOM//parataxis//23 att//IE//mark//106 förutom//PP//case//78 kostnader//NN|UTR|PLU|IND|NOM//obl//106 för//PP//case//80 stat//NN|UTR|SIN|IND|NOM//nmod//78 och//KN//cc//85 ///MID//cc//81 eller//KN//cc//84 kommun//NN|UTR|SIN|IND|NOM//conj//81 ta//VB|INF|AKT//conj//78 med//PL//compound:prt//85 s.k.//AB|AN//amod//88 klientkostnader//NN|UTR|PLU|IND|NOM//obj//85 ,//MID//punct//88 dvs.//AB|AN//advmod//91 sådana//PN|UTR/NEU|PLU|IND|SUB/OBJ//appos//88 som//HP|-|-|-//nsubj//93 drabbar//VB|PRS|AKT//acl:relcl//91 deltagare//NN|UTR|PLU|IND|NOM//obj//93 ,//MID//punct//96 föräldrar//NN|UTR|PLU|IND|NOM//conj//94 eller//KN//cc//99 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//99 individer//NN|UTR|PLU|IND|NOM//conj//94 .//MAD//punct//78
Sammanfattning: Målen för utbildningsprogrammet och för kostnadsanalysen är avgörande för vilka kostnader som ska beräknas, vilka data som ska användas och hur studier ska genomföras. Så småningom också för hur resultaten ska presenteras och tolkas;Värdet//NN|NEU|SIN|DEF|NOM//appos//78 av//PP//case//103 elevtiden//NN|UTR|SIN|DEF|NOM//nmod//101 är//VB|PRS|AKT//cop//106 ett//DT|NEU|SIN|IND//det//106 exempel//NN|NEU|SIN|IND|NOM//acl//75 .//MAD//punct//23
Sammanfattning: Målen för utbildningsprogrammet och för kostnadsanalysen är avgörande för vilka kostnader som ska beräknas, vilka data som ska användas och hur studier ska genomföras. Så småningom också för hur resultaten ska presenteras och tolkas;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//110 är//VB|PRS|AKT//cop//110 viktigt//JJ|POS|NEU|SIN|IND|NOM//parataxis//23 att//IE//mark//112 framhålla//VB|INF|AKT//advcl//110 eftersom//SN//mark//114 DU//PN|UTR|SIN|DEF|SUB//advcl//110 med//PP//case//116 IT//NN|AN//obl//114 i//PP//case//119 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//119 resonemang//NN|NEU|PLU|IND|NOM//nmod//116 kan//VB|PRS|AKT//aux//121 framstå//VB|INF|AKT//advcl//110 som//KN//mark//131 ”//NN|UTR|SIN|IND|NOM//punct//122 billig//JJ|POS|UTR|SIN|IND|NOM//amod//125 ”//PAD//punct//122 just//AB//advmod//127 därför//HA//mark//131 att//SN//fixed//127 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//130 kostnader//NN|UTR|PLU|IND|NOM//nsubj:pass//131 övervältras//VB|PRS|SFO//advcl//121 på//PP//case//133 deltagarna//NN|UTR|PLU|DEF|NOM//obl//131 ,//MID//punct//136 eller//KN//cc//136 bekostas//VB|PRS|SFO//conj//110 ur//PP//case//139 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//139 kassor//NN|UTR|PLU|IND|NOM//obl//136 än//KN//case//141 anordnarens//NN|UTR|SIN|DEF|GEN//obl//136 .//MAD//punct//23
Sammanfattning: Målen för utbildningsprogrammet och för kostnadsanalysen är avgörande för vilka kostnader som ska beräknas, vilka data som ska användas och hur studier ska genomföras. Så småningom också för hur resultaten ska presenteras och tolkas;I//PP//case//2 åtskilliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 analyser//NN|UTR|PLU|IND|NOM//obl//3 utgår//VB|PRS|AKT//ROOT//3 man//PN|UTR|SIN|IND|SUB//nsubj//3 från//PP//case//6 totalkostnader//NN|UTR|PLU|IND|NOM//obl//3 ,//MID//punct//9 eventuellt//AB|POS//advmod//9 utslagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//6 per//PP//case//11 kursdeltagare//NN|UTR|SIN|IND|NOM//obl//9 (//PAD//punct//11 ”//PAD//punct//15 enhetskostnad//NN|UTR|SIN|IND|NOM//amod//15 ”//PM|NOM//punct//3 )//PAD//punct//15 .//MAD//punct//23
Sammanfattning: Målen för utbildningsprogrammet och för kostnadsanalysen är avgörande för vilka kostnader som ska beräknas, vilka data som ska användas och hur studier ska genomföras. Så småningom också för hur resultaten ska presenteras och tolkas;För//PP//case//20 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 ändamål//NN|NEU|PLU|IND|NOM//obl//23 är//VB|PRS|AKT//cop//23 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//23 tillfyllest//NN|NEU|SIN|IND|NOM//parataxis//3 men//KN//cc//27 inte//AB//advmod//27 för//PP//case//27 alla//PN|UTR/NEU|PLU|IND|SUB/OBJ//conj//23 .//MAD//punct//23
Sammanfattning: Målen för utbildningsprogrammet och för kostnadsanalysen är avgörande för vilka kostnader som ska beräknas, vilka data som ska användas och hur studier ska genomföras. Så småningom också för hur resultaten ska presenteras och tolkas;Vid//PP//case//30 analysen//NN|UTR|SIN|DEF|NOM//obl//55 av//PP//case//34 en//DT|UTR|SIN|IND//det//34 pågående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//34 verksamhet//NN|UTR|SIN|IND|NOM//nmod//30 där//HA//advmod//37 intresset//NN|NEU|SIN|DEF|NOM//nsubj//37 ligger//VB|PRS|AKT//acl:relcl//34 i//PP//mark//40 att//IE//mark//40 få//VB|INF|AKT//advcl//37 underlag//NN|NEU|SIN|IND|NOM//obj//40 för//PP//case//43 beslut//NN|NEU|SIN|IND|NOM//nmod//41 om//PP//mark//45 utökat//PC|PRF|NEU|SIN|IND|NOM//advcl//40 (//PAD//punct//48 eller//KN//cc//48 minskat//VB|SUP|AKT//conj//45 )//PAD//punct//48 verksamhetsomfång//NN|UTR|SIN|IND|NOM//obj//40 ,//MID//punct//30 är//VB|PRS|AKT//cop//55 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//55 inte//AB//advmod//55 totalkostnaden//NN|UTR|SIN|DEF|NOM//parataxis//23 som//HP|-|-|-//nsubj//58 är//VB|PRS|AKT//cop//58 intressant//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//55 utan//PP//case//60 förändringskostnaden//NN|UTR|SIN|DEF|NOM//obl//58 (//PAD//punct//62 särkostnaden//NN|UTR|SIN|DEF|NOM//appos//60 )//PAD//punct//62 .//MAD//punct//55
