
2. Sammanfattning / Människan exponeras för olika kemikalier genom födan, andning och via huden. I miljön exponeras mark, vatten, växter och djur via lokal, regional och global spridning av miljögifter. Exponeringen kan ge upphov till effekter på människans hälsa och i miljön. En viktig exponeringsväg för människan är via födan, i synnerhet när det gäller stabila organiska miljögifter. Genom omfattande forskningsinsatser har man idag fått en ökad kunskap om spridning, exponering och effekter av olika kemikalier jämfört med tidigare riskpanorama. Man vet också mer om på vilka områden ökade kunskaper behövs. Dagens kunskap är dock otillräcklig för att bedöma de sammantagna riskerna med pågående omfattande användning och spridning av olika kemikalier. Effekter kan bli uppenbara först långt efter exponeringen. Effekter misstänks också i vissa fall kunna uppkomma av långvarig exponering för låga doser av farliga ämnen. Framför allt följande faktorer ser man idag som viktiga orsaker till att risker uppstår till följd av hanteringen av kemiska ämnen:;·//PP//nmod//2 Diffus//JJ|POS|UTR|SIN|IND|NOM//amod//2 spridning//NN|UTR|SIN|IND|NOM//ROOT//2 genom//PP//case//5 varuflödets//NN|NEU|SIN|DEF|GEN//nmod:poss//5 mångfald//NN|UTR|SIN|IND|NOM//nmod//2 och//KN//cc//7 volym//NN|UTR|SIN|IND|NOM//conj//5 ·//PP//punct//2 Den//DT|UTR|SIN|DEF//det//11 globala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 handeln//NN|UTR|SIN|DEF|NOM//appos//2 ·//PP//punct//11 Medveten//JJ|POS|UTR|SIN|IND|NOM//amod//14 användning//NN|UTR|SIN|IND|NOM//appos//2 av//PP//case//17 farliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//17 kemikalier//NN|UTR|PLU|IND|NOM//nmod//14 ·//PP//case//19 Olyckor//NN|UTR|PLU|IND|NOM//nmod//14 och//KN//cc//21 felanvändning//NN|UTR|SIN|IND|NOM//conj//19 ·//PP//punct//14 Diffus//JJ|POS|UTR|SIN|IND|NOM//amod//24 spridning//NN|UTR|SIN|IND|NOM//conj//14 och//KN//cc//26 exponering//NN|UTR|SIN|IND|NOM//conj//24 genom//PP//case//30 ”//MAD//punct//30 gamla//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 synder//NN|UTR|PLU|IND|NOM//nmod//26 ”//PAD//punct//14 ·//PP//nmod//34 Okända//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 omvandlings-//NN|UTR|-|-|SMS//appos//14 och//KN//cc//36 nedbrytningsprodukter//NN|UTR|PLU|IND|NOM//conj//34 ·//PP//case//38 Exponering//NN|UTR|SIN|IND|NOM//nmod//34 av//PP//case//41 alla//DT|UTR/NEU|PLU|IND/DEF//det//41 befolkningsgrupper//NN|UTR|PLU|IND|NOM//nmod//38 ·//MID//punct//34 Få//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//44 kemikalier//NN|UTR|PLU|IND|NOM//conj//14 ordentligt//AB|POS//advmod//46 undersökta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//47 ·//AB|AN//nmod//49 Otillräcklig//JJ|POS|UTR|SIN|IND|NOM//amod//49 kunskap//NN|UTR|SIN|IND|NOM//conj//44 om//PP//case//52 synergistiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 effekter//NN|UTR|PLU|IND|NOM//nmod//49


3. Bakgrund / I underlagsdelen, bilaga 1 ges några begränsningar i den definition av kemikaliebegreppet som har använts i detta arbete. I underlagsdelen, bilaga 2 ges en sammanställning av kunskapsunderlaget för riskpanoramat. I bilagans avsnitt 2-4 presenteras följande:;·//PP//punct//22 En//DT|UTR|SIN|IND//det//3 översiktlig//JJ|POS|UTR|SIN|IND|NOM//amod//3 bild//NN|UTR|SIN|IND|NOM//nsubj:pass//22 av//PP//case//5 utvinning//NN|UTR|SIN|IND|NOM//nmod//3 ,//MID//punct//7 förädling//NN|UTR|SIN|IND|NOM//conj//5 och//KN//cc//9 omvandling//NN|UTR|SIN|IND|NOM//conj//5 av//PP//case//11 material//NN|NEU|SIN|IND|NOM//nmod//9 .//MAD//punct//3 ·//PP//nmod//14
3. Bakgrund / I underlagsdelen, bilaga 1 ges några begränsningar i den definition av kemikaliebegreppet som har använts i detta arbete. I underlagsdelen, bilaga 2 ges en sammanställning av kunskapsunderlaget för riskpanoramat. I bilagans avsnitt 2-4 presenteras följande:;Exponering//NN|UTR|SIN|IND|NOM//appos//3 för//PP//case//17 farliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//17 ämnen//NN|NEU|PLU|IND|NOM//nmod//14 .//MAD//punct//14
3. Bakgrund / I underlagsdelen, bilaga 1 ges några begränsningar i den definition av kemikaliebegreppet som har använts i detta arbete. I underlagsdelen, bilaga 2 ges en sammanställning av kunskapsunderlaget för riskpanoramat. I bilagans avsnitt 2-4 presenteras följande:;Med//PP//case//21 farliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//21 ämnen//NN|NEU|PLU|IND|NOM//obl//22 menas//VB|PRS|SFO//ROOT//22 ämnen//NN|NEU|PLU|IND|NOM//nsubj:pass//22 eller//KN//cc//25 grupper//NN|UTR|PLU|IND|NOM//conj//23 av//PP//case//27 ämnen//NN|NEU|PLU|IND|NOM//nmod//25 som//HP|-|-|-//nsubj//30 kan//VB|PRS|AKT//aux//30 medföra//VB|INF|AKT//acl:relcl//25 skadliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 effekter//NN|UTR|PLU|IND|NOM//obj//30 på//PP//case//34 hälsa//NN|UTR|SIN|IND|NOM//nmod//32 och//KN//cc//36 miljö//NN|UTR|SIN|IND|NOM//conj//34 .//MID//punct//22 ·//PP//nmod//39
3. Bakgrund / I underlagsdelen, bilaga 1 ges några begränsningar i den definition av kemikaliebegreppet som har använts i detta arbete. I underlagsdelen, bilaga 2 ges en sammanställning av kunskapsunderlaget för riskpanoramat. I bilagans avsnitt 2-4 presenteras följande:;Skadeeffekter//NN|UTR|PLU|IND|NOM//appos//22 som//HP|-|-|-//obj//42 man//PN|UTR|SIN|IND|SUB//nsubj//42 ser//VB|PRS|AKT//acl:relcl//39 på//PP//case//44 hälsa//NN|UTR|SIN|IND|NOM//obl//42 och//KN//cc//46 miljö//NN|UTR|SIN|IND|NOM//conj//44 .//MAD//punct//39


4.1.1 Källor, spridning och exponering I Kemikommissionens betänkande kapitel 1 ”Kemiska risker i samhället” konstateras att kemiska produkter spelar en viktig roll i alla delar av vårt samhälle och att den kemiska industrins tillväxt internationellt sett varit snabbare än industrins genomsnittliga tillväxt under efterkrigstiden. Under avsnittet 1.3 ”Förekomst av kemiska risker” beskrivs i första hand en del typiska risker i industrin samt inom jord- och skogsbruk. Riskerna med hantering i hushållen beskrivs relativt kortfattat liksom riskerna med miljöfarligt avfall som fått ett eget avsnitt. Beträffande risker inom industrin konstateras att det inom vissa branscher är arbetsmiljöproblemen som dominerar medan det inom andra branscher framför allt är utsläpp till den yttre miljön som orsakar problem. En genomgång av de kemiska riskerna inom några av de mera betydelsefulla branscherna visar på bl.a.;·//PP//nummod//1 utsläpp//NN|NEU|PLU|IND|NOM//ROOT//1 till//PP//case//3 vatten//NN|NEU|SIN|IND|NOM//nmod//1 och//KN//cc//5 luft//NN|UTR|SIN|IND|NOM//conj//3 från//PP//case//11 den//DT|UTR|SIN|DEF//det//11 kemiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 och//KN//cc//10 petrokemiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//8 industrin//NN|UTR|SIN|DEF|NOM//nmod//1 ·//PP//punct//1 tillsatsämnen//NN|NEU|PLU|IND|NOM//nmod//1 inom//PP//case//16  //_SP////14 färg-//NN|UTR|-|-|SMS//nmod//13 ,//MID//punct//18 plast-//NN|UTR|-|-|SMS//conj//16 och//KN//cc//20 gummiindustrin//NN|UTR|SIN|DEF|NOM//conj//16 ·//PP//punct//13 utsläpp//NN|NEU|PLU|IND|NOM//nmod//13 av//PP//case//24 tungmetaller//NN|UTR|PLU|IND|NOM//nmod//22 och//KN//cc//26 cyanider//NN|UTR|PLU|IND|NOM//conj//24 samt//KN//cc//28 användning//NN|UTR|SIN|IND|NOM//conj//24 av//PP//case//30 skärvätskor//NN|UTR|PLU|IND|NOM//nmod//28 vid//PP//case//32 stål-//NN|NEU|-|-|SMS//nmod//28 och//KN//cc//34 verkstadsindustrin//NN|UTR|SIN|DEF|NOM//conj//32 ·//PM|GEN//punct//1 utsläpp//NN|NEU|PLU|IND|NOM//appos//1 av//PP//case//38 svavelföreningar//NN|UTR|PLU|IND|NOM//nmod//36 och//KN//cc//40 klorerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//36 ämnen//NN|NEU|PLU|IND|NOM//obj//40 från//PP//case//43 massa-//NN|UTR|-|-|SMS//nmod//41 och//KN//cc//45 pappersindustrin//NN|UTR|SIN|DEF|NOM//conj//43 samt//KN//cc//47 ·//PM|NOM//conj//43 användningen//NN|UTR|SIN|DEF|NOM//nmod//36 av//PP//case//50 kemikalier//NN|UTR|PLU|IND|NOM//nmod//48 och//KN//cc//53 kemiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//53 produkter//NN|UTR|PLU|IND|NOM//conj//50 inom//PP//case//57 den//DT|UTR|SIN|DEF//det//57 grafiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//57 industrin//NN|UTR|SIN|DEF|NOM//nmod//48 och//KN//cc//60 inom//PP//case//60 textilindustrin//NN|UTR|SIN|DEF|NOM//conj//57 .//MAD//punct//1
