Förord;Miljöexportutredningen//NN|UTR|SIN|DEF|NOM//nsubj//6 (//PAD//punct//0 N//PM|NOM//appos//0 1998:01//RG|NOM//flat:name//2 )//PAD//punct//0 har//VB|PRS|AKT//aux//6 haft//VB|SUP|AKT//ROOT//6 i//PP//compound:prt//6 uppdrag//NN|NEU|SIN|IND|NOM//fixed//7 att//IE//mark//10 ta//VB|INF|AKT//xcomp//6 fram//PL//compound:prt//10 förslag//NN|NEU|SIN|IND|NOM//obj//10 för//PP//mark//15 att//IE//mark//15 främja//VB|INF|AKT//advcl//10 en//DT|UTR|SIN|IND//det//17 internationalisering//NN|UTR|SIN|IND|NOM//obj//15 av//PP//case//21 svenskt//JJ|POS|NEU|SIN|IND|NOM//advmod//20 miljöanpassat//PC|PRF|NEU|SIN|IND|NOM//amod//21 näringsliv//NN|NEU|SIN|IND|NOM//nmod//17 .//MAD//punct//6
Förord;En//DT|UTR|SIN|IND//det//25 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//25 del//NN|UTR|SIN|IND|NOM//nsubj//32 i//PP//case//28 utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//28 förslag//NN|NEU|SIN|IND|NOM//nmod//25 är//VB|PRS|AKT//cop//32 en//DT|UTR|SIN|IND//det//32 ökad//PC|PRF|UTR|SIN|IND|NOM//amod//32 samverkan//NN|UTR|SIN|IND|NOM//parataxis//6 mellan//PP//case//34 aktörer//NN|UTR|PLU|IND|NOM//nmod//32 för//PP//mark//37 att//IE//mark//37 utveckla//VB|INF|AKT//acl//34 nätverk//NN|NEU|PLU|IND|NOM//obj//37 med//PP//case//41 komplementära//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 kompetenser//NN|UTR|PLU|IND|NOM//nmod//38 som//HP|-|-|-//nsubj//44 kan//VB|PRS|AKT//aux//44 agera//VB|INF|AKT//acl:relcl//41 samordnat//PC|PRF|NEU|SIN|IND|NOM//xcomp//44 på//PP//case//47 utlandsmarknaden//NN|UTR|SIN|DEF|NOM//obl//44 .//MAD//punct//6
Förord;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 finns//VB|PRS|SFO//ROOT//1 en//DT|UTR|SIN|IND//det//3 rad//NN|UTR|SIN|IND|NOM//nmod//4 aktörer//NN|UTR|PLU|IND|NOM//nsubj//1 ,//MID//punct//4 som//HP|-|-|-//nsubj//7 arbetar//VB|PRS|AKT//acl:relcl//4 med//PP//case//10 miljödriven//PC|PRF|UTR|SIN|IND|NOM//amod//10 affärsutveckling//NN|UTR|SIN|IND|NOM//obl//7 i//PP//case//13 sin//PS|UTR|SIN|DEF//nmod:poss//13 region//NN|UTR|SIN|IND|NOM//nmod//10 ,//MID//punct//16 sin//PS|UTR|SIN|DEF//nmod:poss//16 bransch//NN|UTR|SIN|IND|NOM//conj//10 eller//KN//cc//20 på//PP//case//20 annat//JJ|POS|NEU|SIN|IND|NOM//amod//20 sätt//NN|NEU|SIN|IND|NOM//conj//10 inom//PP//case//24 ett//DT|NEU|SIN|IND//det//24 avgränsat//PC|PRF|NEU|SIN|IND|NOM//amod//24 område//NN|NEU|SIN|IND|NOM//nmod//20 .//MAD//punct//4
Förord;Att//IE//mark//27 hitta//VB|INF|AKT//csubj//36 dessa//DT|UTR/NEU|PLU|DEF//det//29 aktörer//NN|UTR|PLU|IND|NOM//obj//27 och//KN//cc//31 länka//VB|INF|AKT//conj//27 samman//PL//compound:prt//31 dem//PN|UTR/NEU|PLU|DEF|OBJ//obj//31 skulle//VB|PRT|AKT//aux//36 kunna//VB|INF|AKT//aux//36 resultera//VB|INF|AKT//parataxis//1 i//PP//case//39 betydande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//39 synergieffekter//NN|UTR|PLU|IND|NOM//obl//36 för//PP//case//41 Sverige//PM|NOM//nmod//39 som//KN//mark//43 helhet//NN|UTR|SIN|IND|NOM//acl//41 .//MAD//punct//1
Förord;För//PP//mark//2 att//IE//mark//2 få//VB|INF|AKT//advcl//18 en//DT|UTR|SIN|IND//det//4 bild//NN|UTR|SIN|IND|NOM//obj//2 av//PP//case//7 vilka//HP|UTR/NEU|PLU|IND//det//7 aktörerna//NN|UTR|PLU|DEF|NOM//obl//2 är//VB|PRS|AKT//cop//2 ,//MID//punct//2 har//VB|PRS|AKT//aux//18 som//KN//mark//13 en//DT|UTR|SIN|IND//det//13 del//NN|UTR|SIN|IND|NOM//obl//10 av//PP//case//15 utredningen//NN|UTR|SIN|DEF|NOM//nmod//13 en//DT|UTR|SIN|IND//det//17 konsultstudie//NN|UTR|SIN|IND|NOM//amod//18 genomförts//VB|SUP|SFO//ROOT//18 av//PP//case//21 Grön//JJ|POS|UTR|SIN|IND|NOM//nmod//21 Tillväxt//NN|UTR|SIN|IND|NOM//obl:agent//18 AB//PM|NOM//flat//21 .//MAD//punct//18
Förord;Kartläggningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//26 har//VB|PRS|AKT//aux//26 avgränsats//VB|SUP|SFO//parataxis//18 till//PP//case//28 aktörer//NN|UTR|PLU|IND|NOM//obl//26 som//HP|-|-|-//nsubj//30 inriktar//VB|PRS|AKT//acl:relcl//28 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//30 på//PP//case//34 miljödriven//PC|PRF|UTR|SIN|IND|NOM//amod//34 affärsutveckling//NN|UTR|SIN|IND|NOM//obl//30 ,//MID//punct//34 som//HP|-|-|-//nsubj//37 har//VB|PRS|AKT//acl:relcl//34 ett//DT|NEU|SIN|IND//det//40 miljöorienterat//PC|PRF|NEU|SIN|IND|NOM//amod//40 nätverk//NN|NEU|SIN|IND|NOM//obj//37 inom//PP//case//42 näringslivet//NN|NEU|SIN|DEF|NOM//obl//37 och//KN//cc//44 har//VB|PRS|AKT//conj//30 företag//NN|NEU|PLU|IND|NOM//obj//44 som//KN//mark//47 målgrupp//NN|UTR|SIN|IND|NOM//xcomp//44 .//MAD//punct//18
Förord;Verksamheten//NN|UTR|SIN|DEF|NOM//nsubj//52 skall//VB|PRS|AKT//aux//52 vara//VB|INF|AKT//cop//52 långsiktig//JJ|POS|UTR|SIN|IND|NOM//parataxis//18 och//KN//cc//54 ha//VB|INF|AKT//conj//52 goda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 utsikter//NN|UTR|PLU|IND|NOM//obj//54 att//IE//mark//58 utvecklas//VB|INF|SFO//acl//56 .//MAD//punct//52
Förord;Som//KN//case//2 ett//DT|NEU|SIN|IND//det//2 resultat//NN|NEU|SIN|IND|NOM//nsubj//5 av//PP//case//4 kartläggningen//NN|UTR|SIN|DEF|NOM//nmod//2 har//VB|PRS|AKT//aux//12 ett//DT|NEU|SIN|IND//det//8 femtiotal//NN|NEU|SIN|IND|NOM//amod//8 kompetenscentra//NN|NEU|PLU|IND|NOM//nsubj:pass//12 för//PP//case//11 miljödriven//PC|PRF|UTR|SIN|IND|NOM//amod//11 affärsutveckling//NN|UTR|SIN|IND|NOM//nmod//8 identifierats//VB|SUP|SFO//ROOT//12 .//MAD//punct//12
Förord;En//DT|UTR|SIN|IND//det//15 tredjedel//NN|UTR|SIN|IND|NOM//nsubj//20 av//PP//case//17 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nmod//15 är//VB|PRS|AKT//cop//20 kommunala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 initiativ//NN|NEU|PLU|IND|NOM//nsubj:pass//49 ,//MID//punct//20 en//DT|UTR|SIN|IND//det//23 tredjedel//NN|UTR|SIN|IND|NOM//nsubj//25 är//VB|PRS|AKT//cop//25 initiativ//NN|NEU|SIN|IND|NOM//parataxis//20 från//PP//case//27 högskolor//NN|UTR|PLU|IND|NOM//nmod//25 och//KN//cc//29 universitet//NN|NEU|PLU|IND|NOM//conj//27 och//KN//cc//33 resten//NN|UTR|SIN|DEF|NOM//nsubj//33 är//VB|PRS|AKT//cop//33 föreningar//NN|UTR|PLU|IND|NOM//conj//25 och//KN//cc//35 stiftelser//NN|UTR|PLU|IND|NOM//conj//33 .//MAD//punct//20
Förord;Ett//DT|NEU|SIN|IND//det//40 relativt//AB|POS//advmod//39 stort//JJ|POS|NEU|SIN|IND|NOM//amod//40 antal//NN|NEU|SIN|IND|NOM//nmod//41 branschorganisationer//NN|UTR|PLU|IND|NOM//appos//20 och//KN//cc//44 närstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//44 stiftelser//NN|UTR|PLU|IND|NOM//conj//41 och//KN//cc//46 institut//NN|NEU|PLU|IND|NOM//conj//44 har//VB|PRS|AKT//aux//49 också//AB//advmod//49 identifierats//VB|SUP|SFO//parataxis//12 .//MAD//punct//12
