Skadetyp (1);*//MID//punct//3  //_SP////0 Säkerställd//PC|PRF|UTR|SIN|IND|NOM//amod//3 förändring//NN|UTR|SIN|IND|NOM//ROOT//3 mellan//PP//case//6 år//NN|NEU|SIN|IND|NOM//nmod//6 1999//RG|NOM//nmod//3 och//KN//cc//6 2000//RG|NOM//nummod//6 med//PP//case//12 95//RG|NOM//nummod//11 %//NN|AN//nmod//12 signifikans//NN|UTR|SIN|IND|NOM//nmod//3


Antal skadade per 1000 barn 0-20 år (samtliga skadetyper) 1987-2000 fördelat på kön, kommun samt trend för kommun, län och riket Härnösands kommun Antal skadade per 1000 barn 0-20 år i länet fördelat på skadetyp, kön och åldersgrupp, aktuell nivå 2000 samt procentuell förändring 1999-2000;*//MID//punct//3  //_SP////0 Säkerställd//PC|PRF|UTR|SIN|IND|NOM//amod//3 förändring//NN|UTR|SIN|IND|NOM//ROOT//3 mellan//PP//case//6 år//NN|NEU|SIN|IND|NOM//nmod//6 1999//RG|NOM//nmod//3 och//KN//cc//6 2000//RG|NOM//nummod//6 med//PP//case//12 95//RG|NOM//nummod//11 %//NN|AN//nmod//12 signifikans//NN|UTR|SIN|IND|NOM//nmod//3


Skadetyp (2);*//MID//punct//3  //_SP////0 Säkerställd//PC|PRF|UTR|SIN|IND|NOM//amod//3 förändring//NN|UTR|SIN|IND|NOM//ROOT//3 mellan//PP//case//6 år//NN|NEU|SIN|IND|NOM//nmod//6 1999//RG|NOM//nmod//3 och//KN//cc//6 2000//RG|NOM//nummod//6 med//PP//case//12 95//RG|NOM//nummod//11 %//NN|AN//nmod//12 signifikans//NN|UTR|SIN|IND|NOM//nmod//3


Antal skadade per 1000 barn 0-20 år (samtliga skadetyper) 1987-2000 fördelat på kön, kommun samt trend för kommun, län och riket Bjurholms kommun Antal skadade per 1000 barn 0-20 år i länet fördelat på skadetyp, kön och åldersgrupp, aktuell nivå 2000 samt procentuell förändring 1999-2000;*//MID//punct//3  //_SP////0 Säkerställd//PC|PRF|UTR|SIN|IND|NOM//amod//3 förändring//NN|UTR|SIN|IND|NOM//ROOT//3 mellan//PP//case//6 år//NN|NEU|SIN|IND|NOM//nmod//6 1999//RG|NOM//nmod//3 och//KN//cc//6 2000//RG|NOM//nummod//6 med//PP//case//12 95//RG|NOM//nummod//11 %//NN|AN//nmod//12 signifikans//NN|UTR|SIN|IND|NOM//nmod//3


