
Stockholm 1999;SOU//PM|NOM//ROOT//0 och//KN//cc//2 Ds//PM|NOM//conj//0 som//KN//mark//10 ingÂr//PAD//nsubj:pass//10 i//PP//case//7 1999//RG|NOM//nummod//7 Ârs//UO//nmod//4 nummerserie//NN|UTR|SIN|IND|NOM//advmod//10 kan//VB|PRS|AKT//aux//10 kˆpas//VB|INF|SFO//acl:relcl//0 frÂn//NN|NEU|SIN|IND|NOM//compound:prt//10 Fakta//NN|NEU|PLU|IND|NOM//nmod//13 Info//PM|NOM//obl//10 Direkt//AB|POS//advmod//10 .//MAD//punct//0
Stockholm 1999;Fˆr//VB|IMP|AKT//nmod:poss//17 remissuts‰ndningar//NN|UTR|PLU|IND|NOM//appos//0 av//PP//case//19 SOU//PM|NOM//nmod//17 och//KN//cc//21 Ds//PM|NOM//conj//19 som//KN//nsubj//28 ingÂr//PAD//nsubj//28 i//PP//case//26 1999//RG|NOM//nummod//26 Ârs//NN|UTR|PLU|IND|GEN//nmod//23 nummerserie//NN|UTR|SIN|IND|NOM//nmod//23 svarar//VB|PRS|AKT//acl:relcl//17 Fakta//NN|NEU|PLU|IND|NOM//nmod//30 Info//PM|NOM//obj//28 Direkt//AB|POS//advmod//32 pÂ//NN|AN//amod//33 uppdrag//NN|NEU|SIN|IND|NOM//obj//28 av//PP//case//36 Regeringskansliets//NN|NEU|SIN|DEF|GEN//nmod:poss//36 fˆrvaltningsavdelning//NN|UTR|SIN|IND|NOM//nmod//33 .//MAD//punct//17
Stockholm 1999;Best‰llningsadress//NN|UTR|SIN|IND|NOM//ROOT//0 ://MID//punct//0
Stockholm 1999;Fakta//NN|NEU|SIN|IND|NOM//nmod//3 Info//PM|NOM//appos//0 Direkt//AB|POS//advmod//3 ,//MID//punct//6 Kundservice//NN|UTR|SIN|IND|NOM//conj//4
Stockholm 1999;Box//PM|NOM//ROOT//0 6430//RG|NOM//nummod//5 ,//MID//punct//1 113//RG|NOM//nummod//5 82//RG|NOM//nummod//5 Stockholm//PM|NOM//obj//0
Stockholm 1999;E-post//NN|UTR|SIN|IND|NOM//ROOT//0 ://MAD//punct//0
Stockholm 1999;order@faktainfo.se//PAD//appos//0
Stockholm 1999;Svara//PM|NOM//nmod:poss//2 pÂ//PP|AN//amod//2 remiss//NN|UTR|SIN|IND|NOM//ROOT//2 .//MAD//punct//2
Stockholm 1999;Hur//HA//advmod//8 och//KN//cc//6 varfˆr//NN|UTR|PLU|IND|NOM//conj//4 .//MAD//punct//4
Stockholm 1999;StatsrÂdsberedningen//PM|NOM//appos//2 ,//MID//punct//8 1993//RG|NOM//nummod//8 .//MAD//punct//8
Stockholm 1999;ñ//NN|NEU|SIN|IND|NOM//case//15 En//DT|UTR|SIN|IND//det//15 liten//JJ|POS|UTR|SIN|IND|NOM//amod//15 broschyr//NN|UTR|SIN|IND|NOM//conj//8 som//HP|-|-|-//nsubj//17 underl‰ttar//RG|NOM//amod//18 arbetet//NN|NEU|SIN|DEF|NOM//nmod//15 fˆr//PP//punct//15 den//PN|UTR|SIN|DEF|SUB/OBJ//nmod//15 som//HP|-|-|-//nsubj//23 skall//VB|PRS|AKT//aux//23 svara//VB|INF|AKT//acl:relcl//20 pÂ//PP|AN//amod//25 remiss//NN|UTR|SIN|IND|NOM//obj//23 .//MAD//punct//8
Stockholm 1999;Information//NN|UTR|SIN|IND|NOM//nmod//1 Rosenbad//PM|NOM//ROOT//1 Regeringskansliet//NN|NEU|SIN|DEF|NOM//flat//1 103//RG|NOM//nummod//5 33//RG|NOM//nummod//5 Stockholm//PM|NOM//nmod//1 Fax//PM|NOM//nummod//1 ://MID//punct//6
Stockholm 1999;08-405//RG|NOM//nmod//9 42//RG|NOM//nummod//11 95//RG|NOM//nummod//11 Telefon//NN|UTR|SIN|IND|NOM//appos//1 ://MID//punct//11
Stockholm 1999;08-405//RG|NOM//nmod//15 47//RG|NOM//nmod//15 29//RG|NOM//appos//11
Stockholm 1999;ISBN//PM|NOM//nmod//1 91-7610-790-6//RG|NOM//ROOT//1
Stockholm 1999;ISSN//PM|NOM//nmod//1 0375-250X//RG|NOM//ROOT//1
