5.1 Introduction;5.4.1//RG|NOM//compound//1 Exposure//UO//nsubj//3 to//UO//case//3 residues//UO//ROOT//3
5.1 Introduction;Spiramycin//NN|UTR|SIN|IND|NOM//ROOT//0
5.1 Introduction;Tylosin//NN|UTR|SIN|IND|NOM//ROOT//0
5.1 Introduction;Carbadox//NN|UTR|SIN|IND|NOM//ROOT//0
5.1 Introduction;Olaquindox//NN|UTR|SIN|IND|NOM//ROOT//0
5.1 Introduction;Avilamycin//NN|UTR|SIN|IND|NOM//ROOT//0
5.1 Introduction;Ardacin//NN|UTR|SIN|IND|NOM//nmod//1 5.4.2//RG|NOM//ROOT//1 Allergy//PM|NOM//flat:name//1


5.6 Summary comments;References//NN|UTR|SIN|IND|NOM//ROOT//0 3UPPL//RG|NOM//nummod//0  //_SP////1 288-292//RG|NOM//nummod//1 .//MID//punct//1
5.6 Summary comments;240-244//RG|NOM//nummod//0 .//MAD//punct//0
5.6 Summary comments;WHO//PM|NOM//nmod//39 ,//MID//punct//0 Geneva//PM|NOM//conj//0 .//MAD//punct//2
5.6 Summary comments;647//RG|NOM//conj//0 .//MAD//punct//4
5.6 Summary comments;23//RG|NOM//nummod//0 ,//MID//punct//8 Noordwijkerhout//PM|NOM//conj//0 .//MAD//punct//0
5.6 Summary comments;pp//NN|AN//nmod//0 .//MAD//punct//0
5.6 Summary comments;235-239//RG|NOM//nummod//0 .//MAD//punct//12
5.6 Summary comments;7IENER//MID//case//15 4IER¤RZTLICHE//RG|NOM//conj//0 -ONATSSCHRIFT//MID//punct//15 135-137//RG|NOM//nummod//15 .//MAD//punct//15
5.6 Summary comments;203-209//RG|NOM//conj//0 .//MAD//punct//0
5.6 Summary comments;6ETERINARY//AB|AN//case//23 2ECORD//NN|AN//nmod//23 367-370//RG|NOM//conj//0 .//MID//punct//23
5.6 Summary comments;16//RG|NOM//nummod//0 ,//MID//punct//27 New//PM|NOM//conj//0 Orleans//PM|NOM//flat//27 .//MAD//punct//27
5.6 Summary comments;pp//NN|AN//conj//0 .//MAD//punct//0
5.6 Summary comments;78-80//RG|NOM//conj//0 .//MAD//punct//32
5.6 Summary comments;4OXICOLOGY//AB|AN//nummod//35 IN//AB//conj//0 6ITRO//AB|AN//case//37 141-143//RG|NOM//conj//0 .//MID//punct//0
5.6 Summary comments;410-413//RG|NOM//ROOT//39 .//MAD//punct//39

6.1 Introduction;6.3.1//RG|NOM//ROOT//0 Disruption//NN|UTR|SIN|IND|NOM//nsubj//0 of//UO//case//4 microecology//NN|UTR|SIN|IND|NOM//amod//4 6.3.2//RG|NOM//nmod//6 Decreased//UO//amod//6 nutrient//UO//nsubj:pass//7 losses//UO//conj//0

6.5 Summary comments;References//PM|NOM//ROOT//0 972-978//RG|NOM//nummod//0 .//MAD//punct//0
6.5 Summary comments;-ICROBIOLOGY//MID//punct//4 27-33//RG|NOM//conj//0 .//MID//punct//4 !//MID//punct//7
6.5 Summary comments;GRIBIOLOGICAL//NN|UTR|SIN|IND|NOM//conj//0 2ESEARCH//PAD//nummod//9 147-155//RG|NOM//nummod//7 .//MAD//punct//7
6.5 Summary comments;"3//RG|NOM//nummod//12 #//MID//nmod//7 ""//PAD//punct//12 ,//MID//punct//12 1997//RG|NOM//nummod//12 .//MAD//punct//7"
6.5 Summary comments;Jordbruksstatistisk//JJ|POS|UTR|SIN|IND|NOM//amod//18 årsbok//NN|UTR|SIN|IND|NOM//conj//7 1996//RG|NOM//nummod//18 .//MAD//punct//7
6.5 Summary comments;pp//NN|AN//conj//0 .//MAD//punct//0
6.5 Summary comments;244//RG|NOM//nummod//0 .//MAD//punct//0
6.5 Summary comments;Statistiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//26 centralbyrån//NN|UTR|SIN|DEF|NOM//appos//0 ,//MID//punct//28 Örebro//PM|NOM//conj//26 ,//MID//punct//30 Sweden//PM|NOM//conj//26 .//MAD//punct//26
6.5 Summary comments;7IERUP//AB|AN//punct//0  //_SP////32 -//MID//punct//32 ,//MID//punct//32 1996//RG|NOM//nummod//32 .//MID//punct//0
6.5 Summary comments;Sverige//PM|NOM//nsubj//39 förbjöd//VB|PRT|AKT//parataxis//0 antibiotika//NN|NEU|PLU|IND|NOM//obj//39 i//PP//case//43 tillväxtbefrämjande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//43 syfte//NN|NEU|SIN|IND|NOM//nmod//44 1986//RG|NOM//obl//39 -//MID//punct//0 vad//HP|NEU|SIN|IND//nsubj//47 hände//VB|PRT|AKT//appos//0 med//PP//case//49 djurhälsan//NN|UTR|SIN|DEF|NOM//obl//47 och//KN//cc//52 hur//HA//advmod//52 löstes//VB|PRT|SFO//conj//47 problemen//NN|NEU|PLU|DEF|NOM//obj//52 ?//MAD//punct//0
6.5 Summary comments;+//MID//cc//56 UNGLIGA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//0 3KOGS//AB|AN//nummod//58 OCH//KN//nmod//56 ,//MID//punct//60 ANTBRUKSAKADEMIENS//NN|UTR|SIN|DEF|GEN//conj//56 4IDSKRIFT//MID//nmod//0  //_SP////61 69-78//RG|NOM//nmod//0 .//MAD//punct//0


7.1 Introduction;7.1.2//RG|NOM//amod//1 Prevention//PM|NOM//ROOT//1 and//PM|NOM//cc//1 chemoprophylaxis//NN|UTR|SIN|DEF|NOM//conj//1

7.1 Introduction / - 1930 -;sulphur//UO//amod//12 nitrofurazone//UO//advmod//0 nitrophenide//UO//nsubj//0 nicarbazine//NN|UTR|SIN|DEF|NOM//advmod//0 furazolidone//AB//nsubj//5 nitromide//UO//conj//0 amprolium//UO//advmod//0 dinitolmide//UO//det//8 aklomide//UO//nsubj//0 buquinolate//AB//nmod:poss//10 metylbenzoquate//NN|UTR|SIN|IND|GEN//nmod:poss//11 maduramicin//NN|UTR|SIN|IND|NOM//nmod//0 diclazuril//NN|UTR|SIN|DEF|NOM//ROOT//12 semduramicin//NN|UTR|SIN|IND|NOM//xcomp//12

7.2 Microbiological aspects;7.2.1//RG|NOM//amod//3 Parasitological//PM|NOM//nmod//3 aspects//PM|NOM//amod//3 7.2.2//RG|NOM//nmod//5 Bacteriological//PM|NOM//amod//5 aspects//PM|NOM//ROOT//5

7.3 Toxicological aspects;7.3.1//RG|NOM//nmod//1 Toxicity//PM|NOM//ROOT//1 of//UO//case//3 ionophores//NN|UTR|SIN|IND|NOM//nmod//1
7.3 Toxicological aspects;"AV//PP//case//2 MONENSIN//NN|UTR|SIN|DEF|NOM//nmod//2 OCH//KN//ROOT//2 LASALOCID//PM|GEN//case//6 MG//PM|NOM//nmod//5 KG//PM|NOM//nmod//6 KROPPSVIKT//NN|UTR|SIN|IND|NOM//nmod//2 (//PAD//punct//6 från//PP//case//10 Galitzer//PM|NOM//advmod//10 and//PM|NOM//appos//6 W.//PM|NOM//nummod//10 ,//MID//punct//6 1984//RG|NOM//nummod//6 ;//MID//punct//2"
7.3 Toxicological aspects;Fowler//PM|NOM//discourse//6 ,//MID//punct//0  //_SP////1 1995//RG|NOM//nummod//0 )//PAD//punct//0 7.3.3//RG|NOM//nmod//6 Residues//NN|UTR|SIN|IND|NOM//ROOT//6
7.3 Toxicological aspects;Ionophores//NN|UTR|SIN|IND|NOM//ROOT//0
7.3 Toxicological aspects;Other//UO//amod//1 substances//UO//nmod//2 7.3.4//RG|NOM//ROOT//2 Allergy//PM|NOM//flat:name//2


7.5 Alternatives to coccidiostats;7.5.1//RG|NOM//nmod//6 Improved//UO//fixed//0 hygiene//UO//nmod//3 7.5.3//RG|NOM//conj//0 Immunoprophylaxis//PM|NOM//advmod//5 7.7.1//RG|NOM//nmod//6 Introduction//PM|NOM//ROOT//6 (//PAD//punct//6 ETERAKIS//PM|GEN//amod//9 GALLINARUM//PM|NOM//appos//6 (//PAD//punct//9 McDougald//PM|NOM//appos//9 ,//MID//punct//9 1991//RG|NOM//nummod//9 )//PAD//punct//6 .//MAD//punct//6
7.5 Alternatives to coccidiostats;Pharmacokinetics//NN|UTR|SIN|IND|NOM//ROOT//0
7.5 Alternatives to coccidiostats;Toxic//UO//amod//1 effects//UO//ROOT//1
7.5 Alternatives to coccidiostats;References//PM|NOM//ROOT//0 296-298//RG|NOM//nummod//0 .//MAD//punct//3
7.5 Alternatives to coccidiostats;513//RG|NOM//conj//0 .//MAD//punct//3
7.5 Alternatives to coccidiostats;120-125//RG|NOM//conj//0 .//MAD//punct//0
7.5 Alternatives to coccidiostats;0OULTRY//RG|NOM//nummod//9 3CIENCE//NN|AN//nmod//9 224-235//RG|NOM//conj//0 .//MID//punct//9 )//PAD//punct//12
7.5 Alternatives to coccidiostats;MMUNOGENETICS//PM|NOM//appos//0 593-599//RG|NOM//nummod//12 .//MAD//punct//12 !//MID//punct//12
7.5 Alternatives to coccidiostats;VIAN//NN|UTR|SIN|IND|NOM//conj//12 0ATHOLOGY//AB|AN//punct//12 355-368//RG|NOM//nummod//12 .//MAD//punct//12
7.5 Alternatives to coccidiostats;-UTATION//MAD//punct//12 2ESEARCH//NN|AN//nummod//22 75-80//RG|NOM//conj//12 .//MID//punct//12 !//MID//punct//26
7.5 Alternatives to coccidiostats;RCHIV//PM|NOM//advmod//26 FUR//PM|NOM//conj//12 '//PAD//punct//28 EFLUGELKUNDE//PM|NOM//appos//26 213-220//RG|NOM//nummod//28 .//MAD//punct//12
7.5 Alternatives to coccidiostats;Press//NN|UTR|SIN|IND|NOM//nsubj//6 ,//MID//punct//0 London//PM|NOM//conj//0 .//MAD//punct//0
