
I den här utredningen har vi undersökt vad som behövs för att vi i Sverige ska börja använda mer välfärdsteknik inom äldreomsorgen. Vi har speciellt tittat på vilka lagar som gäller när vi ska erbjuda välfärdsteknik till personer som har svårt att förstå vad som menas med den här tekniken. Vi lämnar även förslag till förändringar i några lagar. Vi har också undersökt hur välfärdsteknik kan göra det mer populärt att arbeta i äldreomsorgen. Vi lämnar förslag på hur alla som arbetar med äldreomsorg kan samarbeta för att bli bättre på att använda välfärdsteknik. Vi som har gjort utredningen vill att det ska bli enklare att använda den välfärdsteknik som redan finns. Om tekniken och tjänsterna används, kan det leda till att vi kommer på nya och kanske bättre tjänster i framtiden. Det är Socialdepartementet som har beställt utredningen om välfärdsteknik i äldreomsorgen. Vad är välfärdsteknik? Välfärdsteknik är olika tjänster som kan hjälpa dig som är äldre att ha ett fortsatt bra liv. Det kan vara kameror, larm eller klockor som skickar signaler till en karta. Kamerorna, larmen och klockorna hör ihop med olika datorprogram. Vi som har gjort den här utredningen tror att välfärdsteknik kan förbättra både för dig som är äldre och för personal som arbetar i äldreomsorgen. När tekniken används på rätt sätt kan tjänsterna göra så att du känner dig trygg och kan bestämma över ditt eget liv. Här är några exempel när välfärdsteknik kan användas: • Om hemtjänsten har en kamera hemma hos dig kan personalen se att du inte har ramlat på natten, i stället för att åka hem till dig. • Om du bor på ett äldreboende kan ett larm under mattan skicka en tyst signal till personalen om du går upp på natten. Då kan personalen se efter om du behöver hjälp. • Om du går ut kan din klocka skicka signaler till en karta på datorn. Då kan personalen hitta dig om du skulle gå vilse. I dag är det svårt att hitta personal med rätt utbildning till äldreomsorgen. Vi tror att det kan bli ännu svårare i framtiden. Med stöd av välfärdsteknik kan personalen ändå räcka till. Om hemtjänsten via en kamera ser att du sover lugnt, kan de i stället ta hand om någon som behöver hjälp direkt. På det här sättet kan välfärdstekniken göra arbetet i äldreomsorgen mindre stressigt. Varför används inte välfärdsteknik mer? Alla kommuner i Sverige har kommit olika långt när det gäller att använda teknik och datorer i äldreomsorgen. I några kommuner har en liten del av äldreomsorgen fått pröva välfärdsteknik. Men även om resultaten varit bra, så har man slutat med tjänsterna. Det blev för svårt när hela kommunens äldreomsorg skulle börja använda dem. För att ta reda på fakta har vi som har gjort den här utredningen pratat med många människor som på olika sätt har kontakt med äldreomsorgen. Vi kom fram till sex anledningar till att välfärdstekniken inte används mer än den gör:;1//RG|NOM//discourse//2 .//MID//punct//0
I den här utredningen har vi undersökt vad som behövs för att vi i Sverige ska börja använda mer välfärdsteknik inom äldreomsorgen. Vi har speciellt tittat på vilka lagar som gäller när vi ska erbjuda välfärdsteknik till personer som har svårt att förstå vad som menas med den här tekniken. Vi lämnar även förslag till förändringar i några lagar. Vi har också undersökt hur välfärdsteknik kan göra det mer populärt att arbeta i äldreomsorgen. Vi lämnar förslag på hur alla som arbetar med äldreomsorg kan samarbeta för att bli bättre på att använda välfärdsteknik. Vi som har gjort utredningen vill att det ska bli enklare att använda den välfärdsteknik som redan finns. Om tekniken och tjänsterna används, kan det leda till att vi kommer på nya och kanske bättre tjänster i framtiden. Det är Socialdepartementet som har beställt utredningen om välfärdsteknik i äldreomsorgen. Vad är välfärdsteknik? Välfärdsteknik är olika tjänster som kan hjälpa dig som är äldre att ha ett fortsatt bra liv. Det kan vara kameror, larm eller klockor som skickar signaler till en karta. Kamerorna, larmen och klockorna hör ihop med olika datorprogram. Vi som har gjort den här utredningen tror att välfärdsteknik kan förbättra både för dig som är äldre och för personal som arbetar i äldreomsorgen. När tekniken används på rätt sätt kan tjänsterna göra så att du känner dig trygg och kan bestämma över ditt eget liv. Här är några exempel när välfärdsteknik kan användas: • Om hemtjänsten har en kamera hemma hos dig kan personalen se att du inte har ramlat på natten, i stället för att åka hem till dig. • Om du bor på ett äldreboende kan ett larm under mattan skicka en tyst signal till personalen om du går upp på natten. Då kan personalen se efter om du behöver hjälp. • Om du går ut kan din klocka skicka signaler till en karta på datorn. Då kan personalen hitta dig om du skulle gå vilse. I dag är det svårt att hitta personal med rätt utbildning till äldreomsorgen. Vi tror att det kan bli ännu svårare i framtiden. Med stöd av välfärdsteknik kan personalen ändå räcka till. Om hemtjänsten via en kamera ser att du sover lugnt, kan de i stället ta hand om någon som behöver hjälp direkt. På det här sättet kan välfärdstekniken göra arbetet i äldreomsorgen mindre stressigt. Varför används inte välfärdsteknik mer? Alla kommuner i Sverige har kommit olika långt när det gäller att använda teknik och datorer i äldreomsorgen. I några kommuner har en liten del av äldreomsorgen fått pröva välfärdsteknik. Men även om resultaten varit bra, så har man slutat med tjänsterna. Det blev för svårt när hela kommunens äldreomsorg skulle börja använda dem. För att ta reda på fakta har vi som har gjort den här utredningen pratat med många människor som på olika sätt har kontakt med äldreomsorgen. Vi kom fram till sex anledningar till att välfärdstekniken inte används mer än den gör:;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//8 som//HP|-|-|-//nsubj//4 bestämmer//VB|PRS|AKT//acl:relcl//2 i//PP//case//6 kommunen//NN|UTR|SIN|DEF|NOM//obl//4 är//VB|PRS|AKT//cop//8 osäkra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ROOT//8 på//PP//case//11 vilka//HD|UTR/NEU|PLU|IND//det//11 lagar//NN|UTR|PLU|IND|NOM//obl//8 som//HP|-|-|-//nsubj//13 gäller//VB|PRS|AKT//acl:relcl//11 när//HA//mark//17 man//PN|UTR|SIN|IND|SUB//nsubj//17 ska//VB|PRS|AKT//aux//17 erbjuda//VB|INF|AKT//advcl//13 välfärdsteknik//NN|UTR|SIN|IND|NOM//obj//17 till//PP//case//20 personer//NN|UTR|PLU|IND|NOM//obl//17 som//HP|-|-|-//nsubj//22 har//VB|PRS|AKT//acl:relcl//20 svårt//AB|POS//obj//22 att//IE//mark//25 förstå//VB|INF|AKT//advcl//22 vad//HP|NEU|SIN|IND//obj//30 tekniken//NN|UTR|SIN|DEF|NOM//nsubj//30 och//KN//cc//29 tjänsterna//NN|UTR|PLU|DEF|NOM//conj//27 betyder//VB|PRS|AKT//ccomp//25 .//MID//punct//8
I den här utredningen har vi undersökt vad som behövs för att vi i Sverige ska börja använda mer välfärdsteknik inom äldreomsorgen. Vi har speciellt tittat på vilka lagar som gäller när vi ska erbjuda välfärdsteknik till personer som har svårt att förstå vad som menas med den här tekniken. Vi lämnar även förslag till förändringar i några lagar. Vi har också undersökt hur välfärdsteknik kan göra det mer populärt att arbeta i äldreomsorgen. Vi lämnar förslag på hur alla som arbetar med äldreomsorg kan samarbeta för att bli bättre på att använda välfärdsteknik. Vi som har gjort utredningen vill att det ska bli enklare att använda den välfärdsteknik som redan finns. Om tekniken och tjänsterna används, kan det leda till att vi kommer på nya och kanske bättre tjänster i framtiden. Det är Socialdepartementet som har beställt utredningen om välfärdsteknik i äldreomsorgen. Vad är välfärdsteknik? Välfärdsteknik är olika tjänster som kan hjälpa dig som är äldre att ha ett fortsatt bra liv. Det kan vara kameror, larm eller klockor som skickar signaler till en karta. Kamerorna, larmen och klockorna hör ihop med olika datorprogram. Vi som har gjort den här utredningen tror att välfärdsteknik kan förbättra både för dig som är äldre och för personal som arbetar i äldreomsorgen. När tekniken används på rätt sätt kan tjänsterna göra så att du känner dig trygg och kan bestämma över ditt eget liv. Här är några exempel när välfärdsteknik kan användas: • Om hemtjänsten har en kamera hemma hos dig kan personalen se att du inte har ramlat på natten, i stället för att åka hem till dig. • Om du bor på ett äldreboende kan ett larm under mattan skicka en tyst signal till personalen om du går upp på natten. Då kan personalen se efter om du behöver hjälp. • Om du går ut kan din klocka skicka signaler till en karta på datorn. Då kan personalen hitta dig om du skulle gå vilse. I dag är det svårt att hitta personal med rätt utbildning till äldreomsorgen. Vi tror att det kan bli ännu svårare i framtiden. Med stöd av välfärdsteknik kan personalen ändå räcka till. Om hemtjänsten via en kamera ser att du sover lugnt, kan de i stället ta hand om någon som behöver hjälp direkt. På det här sättet kan välfärdstekniken göra arbetet i äldreomsorgen mindre stressigt. Varför används inte välfärdsteknik mer? Alla kommuner i Sverige har kommit olika långt när det gäller att använda teknik och datorer i äldreomsorgen. I några kommuner har en liten del av äldreomsorgen fått pröva välfärdsteknik. Men även om resultaten varit bra, så har man slutat med tjänsterna. Det blev för svårt när hela kommunens äldreomsorg skulle börja använda dem. För att ta reda på fakta har vi som har gjort den här utredningen pratat med många människor som på olika sätt har kontakt med äldreomsorgen. Vi kom fram till sex anledningar till att välfärdstekniken inte används mer än den gör:;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//33 gäller//VB|PRS|AKT//parataxis//8 till//PP//advmod//33 exempel//NN|NEU|SIN|IND|NOM//fixed//34 personer//NN|UTR|PLU|IND|NOM//obl//33 som//HP|-|-|-//nsubj//38 har//VB|PRS|AKT//acl:relcl//36 sjukdomen//NN|UTR|SIN|DEF|NOM//obj//38 demens//NN|UTR|SIN|IND|NOM//xcomp//38 .//MAD//punct//33
I den här utredningen har vi undersökt vad som behövs för att vi i Sverige ska börja använda mer välfärdsteknik inom äldreomsorgen. Vi har speciellt tittat på vilka lagar som gäller när vi ska erbjuda välfärdsteknik till personer som har svårt att förstå vad som menas med den här tekniken. Vi lämnar även förslag till förändringar i några lagar. Vi har också undersökt hur välfärdsteknik kan göra det mer populärt att arbeta i äldreomsorgen. Vi lämnar förslag på hur alla som arbetar med äldreomsorg kan samarbeta för att bli bättre på att använda välfärdsteknik. Vi som har gjort utredningen vill att det ska bli enklare att använda den välfärdsteknik som redan finns. Om tekniken och tjänsterna används, kan det leda till att vi kommer på nya och kanske bättre tjänster i framtiden. Det är Socialdepartementet som har beställt utredningen om välfärdsteknik i äldreomsorgen. Vad är välfärdsteknik? Välfärdsteknik är olika tjänster som kan hjälpa dig som är äldre att ha ett fortsatt bra liv. Det kan vara kameror, larm eller klockor som skickar signaler till en karta. Kamerorna, larmen och klockorna hör ihop med olika datorprogram. Vi som har gjort den här utredningen tror att välfärdsteknik kan förbättra både för dig som är äldre och för personal som arbetar i äldreomsorgen. När tekniken används på rätt sätt kan tjänsterna göra så att du känner dig trygg och kan bestämma över ditt eget liv. Här är några exempel när välfärdsteknik kan användas: • Om hemtjänsten har en kamera hemma hos dig kan personalen se att du inte har ramlat på natten, i stället för att åka hem till dig. • Om du bor på ett äldreboende kan ett larm under mattan skicka en tyst signal till personalen om du går upp på natten. Då kan personalen se efter om du behöver hjälp. • Om du går ut kan din klocka skicka signaler till en karta på datorn. Då kan personalen hitta dig om du skulle gå vilse. I dag är det svårt att hitta personal med rätt utbildning till äldreomsorgen. Vi tror att det kan bli ännu svårare i framtiden. Med stöd av välfärdsteknik kan personalen ändå räcka till. Om hemtjänsten via en kamera ser att du sover lugnt, kan de i stället ta hand om någon som behöver hjälp direkt. På det här sättet kan välfärdstekniken göra arbetet i äldreomsorgen mindre stressigt. Varför används inte välfärdsteknik mer? Alla kommuner i Sverige har kommit olika långt när det gäller att använda teknik och datorer i äldreomsorgen. I några kommuner har en liten del av äldreomsorgen fått pröva välfärdsteknik. Men även om resultaten varit bra, så har man slutat med tjänsterna. Det blev för svårt när hela kommunens äldreomsorg skulle börja använda dem. För att ta reda på fakta har vi som har gjort den här utredningen pratat med många människor som på olika sätt har kontakt med äldreomsorgen. Vi kom fram till sex anledningar till att välfärdstekniken inte används mer än den gör:;2//RG|NOM//nummod//33 .//MAD//punct//8
I den här utredningen har vi undersökt vad som behövs för att vi i Sverige ska börja använda mer välfärdsteknik inom äldreomsorgen. Vi har speciellt tittat på vilka lagar som gäller när vi ska erbjuda välfärdsteknik till personer som har svårt att förstå vad som menas med den här tekniken. Vi lämnar även förslag till förändringar i några lagar. Vi har också undersökt hur välfärdsteknik kan göra det mer populärt att arbeta i äldreomsorgen. Vi lämnar förslag på hur alla som arbetar med äldreomsorg kan samarbeta för att bli bättre på att använda välfärdsteknik. Vi som har gjort utredningen vill att det ska bli enklare att använda den välfärdsteknik som redan finns. Om tekniken och tjänsterna används, kan det leda till att vi kommer på nya och kanske bättre tjänster i framtiden. Det är Socialdepartementet som har beställt utredningen om välfärdsteknik i äldreomsorgen. Vad är välfärdsteknik? Välfärdsteknik är olika tjänster som kan hjälpa dig som är äldre att ha ett fortsatt bra liv. Det kan vara kameror, larm eller klockor som skickar signaler till en karta. Kamerorna, larmen och klockorna hör ihop med olika datorprogram. Vi som har gjort den här utredningen tror att välfärdsteknik kan förbättra både för dig som är äldre och för personal som arbetar i äldreomsorgen. När tekniken används på rätt sätt kan tjänsterna göra så att du känner dig trygg och kan bestämma över ditt eget liv. Här är några exempel när välfärdsteknik kan användas: • Om hemtjänsten har en kamera hemma hos dig kan personalen se att du inte har ramlat på natten, i stället för att åka hem till dig. • Om du bor på ett äldreboende kan ett larm under mattan skicka en tyst signal till personalen om du går upp på natten. Då kan personalen se efter om du behöver hjälp. • Om du går ut kan din klocka skicka signaler till en karta på datorn. Då kan personalen hitta dig om du skulle gå vilse. I dag är det svårt att hitta personal med rätt utbildning till äldreomsorgen. Vi tror att det kan bli ännu svårare i framtiden. Med stöd av välfärdsteknik kan personalen ändå räcka till. Om hemtjänsten via en kamera ser att du sover lugnt, kan de i stället ta hand om någon som behöver hjälp direkt. På det här sättet kan välfärdstekniken göra arbetet i äldreomsorgen mindre stressigt. Varför används inte välfärdsteknik mer? Alla kommuner i Sverige har kommit olika långt när det gäller att använda teknik och datorer i äldreomsorgen. I några kommuner har en liten del av äldreomsorgen fått pröva välfärdsteknik. Men även om resultaten varit bra, så har man slutat med tjänsterna. Det blev för svårt när hela kommunens äldreomsorg skulle börja använda dem. För att ta reda på fakta har vi som har gjort den här utredningen pratat med många människor som på olika sätt har kontakt med äldreomsorgen. Vi kom fram till sex anledningar till att välfärdstekniken inte används mer än den gör:;Kommunen//NN|UTR|SIN|DEF|NOM//nsubj//45 har//VB|PRS|AKT//parataxis//8 inte//AB//advmod//45 de//DT|UTR/NEU|PLU|DEF//det//48 nätverk//NN|NEU|PLU|IND|NOM//obj//45 av//PP//case//50 datorer//NN|UTR|PLU|IND|NOM//nmod//48 eller//KN//cc//53 de//DT|UTR/NEU|PLU|DEF//det//53 datorprogram//NN|NEU|PLU|IND|NOM//conj//48 som//HP|-|-|-//nsubj:pass//55 behövs//VB|PRS|SFO//acl:relcl//53 för//PP//mark//58 att//IE//mark//58 använda//VB|INF|AKT//advcl//55 välfärdsteknik//NN|UTR|SIN|IND|NOM//obj//58 .//MAD//punct//8


6. Kunskapen om välfärdsteknik är för utspridd. Vad säger lagen? Det finns tre lagar som bland annat handlar om hälso- och sjukvård och äldreomsorg: • Patientlagen / • Hälso- och sjukvårdslagen I dag står det inget om välfärdsteknik i dessa lagar. Därför är det otydligt vad som gäller när en kommun vill erbjuda välfärdsteknik till personer som har svårt att förstå vad tekniken går ut på. När reglerna är otydliga vågar inte kommunerna erbjuda välfärdsteknik inom äldreomsorgen. Lagarna behöver ändras för att äldreomsorgen ska kunna bli mer modern. Du som är äldre måste få samma hjälp och vård som alla andra, även med stöd av teknik och datorer. Samarbete är viktigt När vi har gjort den här utredningen har vi kommit fram till att det inte är någon skillnad mellan välfärdsteknik och andra tjänster i äldreomsorgen. Det är alltid svårt för kommuner att erbjuda stöd till personer som inte förstår vad som menas med stödet. Det är den personal som arbetar i vård och äldreomsorg som ska ta reda på om en person har svårt att förstå och ta beslut. Det är också personalen som ska ta reda på om den här personen behöver stöd på något sätt. Den kunskap som finns inom vård och äldreomsorg ska användas. Hälso- och sjukvård styrs av regionen och äldreomsorg styrs av kommunen. Det är viktigt att vården och äldreomsorgen samarbetar. Den egna viljan Vi ska ha respekt för varje persons egen vilja. Det här gäller även personer som har svårt att förstå och bestämma saker. Om du säger nej till stöd måste vi försöka förklara vad stödet innebär. Kanske går det att ändra på något så att du ändå känner att det blir bra.;Ibland//AB//advmod//9 har//VB|PRS|AKT//aux//9 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//9 som//HP|-|-|-//nsubj//4 arbetar//VB|PRS|AKT//acl:relcl//2 inom//PP//case//6 vård//NN|UTR|SIN|IND|NOM//obl//4 och//KN//cc//8 äldreomsorg//NN|UTR|SIN|IND|NOM//conj//6 svårt//JJ|POS|NEU|SIN|IND|NOM//ROOT//9 att//IE//mark//11 förstå//VB|INF|AKT//csubj//9 varför//HA//advmod//15 en//DT|UTR|SIN|IND//det//14 person//NN|UTR|SIN|IND|NOM//nsubj//15 säger//VB|PRS|AKT//ccomp//11 nej//IN//obj//15 till//PP//case//18 stöd//NN|NEU|SIN|IND|NOM//obl//15 .//MAD//punct//9
6. Kunskapen om välfärdsteknik är för utspridd. Vad säger lagen? Det finns tre lagar som bland annat handlar om hälso- och sjukvård och äldreomsorg: • Patientlagen / • Hälso- och sjukvårdslagen I dag står det inget om välfärdsteknik i dessa lagar. Därför är det otydligt vad som gäller när en kommun vill erbjuda välfärdsteknik till personer som har svårt att förstå vad tekniken går ut på. När reglerna är otydliga vågar inte kommunerna erbjuda välfärdsteknik inom äldreomsorgen. Lagarna behöver ändras för att äldreomsorgen ska kunna bli mer modern. Du som är äldre måste få samma hjälp och vård som alla andra, även med stöd av teknik och datorer. Samarbete är viktigt När vi har gjort den här utredningen har vi kommit fram till att det inte är någon skillnad mellan välfärdsteknik och andra tjänster i äldreomsorgen. Det är alltid svårt för kommuner att erbjuda stöd till personer som inte förstår vad som menas med stödet. Det är den personal som arbetar i vård och äldreomsorg som ska ta reda på om en person har svårt att förstå och ta beslut. Det är också personalen som ska ta reda på om den här personen behöver stöd på något sätt. Den kunskap som finns inom vård och äldreomsorg ska användas. Hälso- och sjukvård styrs av regionen och äldreomsorg styrs av kommunen. Det är viktigt att vården och äldreomsorgen samarbetar. Den egna viljan Vi ska ha respekt för varje persons egen vilja. Det här gäller även personer som har svårt att förstå och bestämma saker. Om du säger nej till stöd måste vi försöka förklara vad stödet innebär. Kanske går det att ändra på något så att du ändå känner att det blir bra.;Och//KN//cc//29 om//SN//mark//26 den//DT|UTR|SIN|DEF//det//24 här//AB//fixed//22 personen//NN|UTR|SIN|DEF|NOM//nsubj//26 själv//JJ|POS|UTR|SIN|IND|NOM//amod//24 vet//VB|PRS|AKT//advcl//29 vad//HP|NEU|SIN|IND//obj//29 hen//PN|UTR|SIN|DEF|SUB//nsubj//29 säger//VB|PRS|AKT//conj//9 nej//IN//obj//29 till//PP//compound:prt//29 .//MAD//punct//29
6. Kunskapen om välfärdsteknik är för utspridd. Vad säger lagen? Det finns tre lagar som bland annat handlar om hälso- och sjukvård och äldreomsorg: • Patientlagen / • Hälso- och sjukvårdslagen I dag står det inget om välfärdsteknik i dessa lagar. Därför är det otydligt vad som gäller när en kommun vill erbjuda välfärdsteknik till personer som har svårt att förstå vad tekniken går ut på. När reglerna är otydliga vågar inte kommunerna erbjuda välfärdsteknik inom äldreomsorgen. Lagarna behöver ändras för att äldreomsorgen ska kunna bli mer modern. Du som är äldre måste få samma hjälp och vård som alla andra, även med stöd av teknik och datorer. Samarbete är viktigt När vi har gjort den här utredningen har vi kommit fram till att det inte är någon skillnad mellan välfärdsteknik och andra tjänster i äldreomsorgen. Det är alltid svårt för kommuner att erbjuda stöd till personer som inte förstår vad som menas med stödet. Det är den personal som arbetar i vård och äldreomsorg som ska ta reda på om en person har svårt att förstå och ta beslut. Det är också personalen som ska ta reda på om den här personen behöver stöd på något sätt. Den kunskap som finns inom vård och äldreomsorg ska användas. Hälso- och sjukvård styrs av regionen och äldreomsorg styrs av kommunen. Det är viktigt att vården och äldreomsorgen samarbetar. Den egna viljan Vi ska ha respekt för varje persons egen vilja. Det här gäller även personer som har svårt att förstå och bestämma saker. Om du säger nej till stöd måste vi försöka förklara vad stödet innebär. Kanske går det att ändra på något så att du ändå känner att det blir bra.;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//35 här//AB//fixed//33 gäller//VB|PRS|AKT//parataxis//29 speciellt//AB|POS//amod//37 personer//NN|UTR|PLU|IND|NOM//obj//35 som//HP|-|-|-//nsubj//39 har//VB|PRS|AKT//acl:relcl//37 svår//JJ|POS|UTR|SIN|IND|NOM//amod//41 demens//NN|UTR|SIN|IND|NOM//obj//39 .//MAD//punct//9
