AB Samtrafiken ska samordna och driva utvecklingen av ett gemensamt biljettsystem för persontrafik på järnväg. Alla aktörer ska på ickediskriminerande och skäliga villkor medges tillträde till systemet. Anslutning till systemet ska vara frivillig. Samtrafikens produktutveckling och drift av Samtrafikens gränssnitt, liksom avräkningsfunktionen mellan operatörerna sköts för närvarande av Linkon, vilket är ett helägt dotterbolag till SJ AB. För att balansera maktförhållandena och garantera aktörernas förtroende för Linkon bör delar av företaget säljas ut. SJ AB bör dock inneha en aktiemajoritet för att regeringen genom ägardirektiv ska kunna garantera ett konkurrensneutralt agerande. Olika bokningssystem ska finnas på marknaden. Operatörer och organisatörer ska kunna använda sina egna system. De som saknar egna system ska på marknadsmässiga grunder kunna ansluta sig till det bokningssystem man föredrar. Samtliga bokningssystem ska lämna vissa grundläggande uppgifter om sitt utbud till en gemensam databas. I mitt uppdrag ingår att inhämta information från Banverket om kapacitetstilldelningen och arbetet med utveckling av metodik för tilldelningsförfarandet. De kriterier som Banverket har utarbetat för att prioritera mellan ansökningar är oprecisa och utgör endast ett av flera stöd för tågplanekonstruktörerna. Detta innebär att det lämnas utrymme för skönsmässiga bedömningar, något som kan medföra att de sökande kan känna osäkerhet om deras ansökningar har behandlats korrekt. I ett framtida läge där trafikmängden kan antas öka och behov av tåglägen därmed växer, samtidigt som antalet aktörer som konkurrerar om samma kapacitet också ökar, ställs ännu högre krav på ickediskriminerande och konkurrensneutral kapacitetstilldelning. Godstrafikens berättigade krav på infrastrukturkapacitet ska beaktas. I arbetet ska Banverket samråda med Järnvägsstyrelsen/Transportstyrelsen och andra berörda myndigheter. Jag har vid underhandskontakter med Näringsdepartementet föreslagit att Banverket bör få i uppdrag att;•//NN|UTR|SIN|IND|NOM//punct//2 dels//KN//advmod//2 genomföra//VB|INF|AKT//ROOT//2 den//DT|UTR|SIN|DEF//det//4 forskning//NN|UTR|SIN|IND|NOM//obj//2 som//HP|-|-|-//nsubj//7 är//VB|PRS|AKT//cop//7 nödvändig//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//4 för//PP//mark//10 att//IE//mark//10 utveckla//VB|INF|AKT//advcl//7 modellen//NN|UTR|SIN|DEF|NOM//obj//10 så//SN//mark//18 att//SN//fixed//12 kravet//NN|NEU|SIN|DEF|NOM//nsubj:pass//18 på//PP//case//17 samhällsekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//17 effektivitet//NN|UTR|SIN|IND|NOM//nmod//14 uppfylls//VB|PRS|SFO//advcl//10 .//MAD//punct//2

Banverket har därefter genom regleringsbrev från regeringen fått instruktioner i ärendet i enlighet med mina förslag. Jag föreslår även ett förtydligande i järnvägslagen innebärande att tillsynsmyndigheten, i de fall den finner att infrastrukturförvaltaren har fattat ett beslut som inte är i enlighet med järnvägslagen eller föreskrifter som meddelats med stöd av lagen, ska ange riktlinjer för ett nytt beslut av infrastrukturförvaltaren.;Behov//NN|NEU|PLU|IND|NOM//ROOT//0 av//PP//case//2 regeländringar//NN|UTR|PLU|IND|NOM//nmod//0

EU:s s.k. tredje järnvägspaket består av en förordning och två direktiv, varav det ena direktivet inte är av intresse för denna utredning. Förordningen om tågpassagerares rättigheter och skyldigheter kräver viss komplettering i svensk lagstiftning. Dessa behov av lagändringar omhändertas dock på annat sätt och jag bedömer att några ändringar som faller inom ramen för denna utredning inte behöver göras. Direktiv 2007/58/EG, i vilket marknadsöppningen för internationell persontrafik regleras, medför dock ett antal ändringar i järnvägslagen. Till följd av dessa ändringar i lagen behöver också förordningar och föreskrifter justeras. Då mitt förslag om marknadsöppning gäller det järnvägsnät som förvaltas av staten krävs ingen ändring i järnvägslagen som direkt följd av detta. Kraven på att uppgifter ska lämnas, dels till en gemensam databas, dels för uppföljning kräver dock lagstiftning. Även trafikhuvudmannalagen behöver kompletteras m.a.a. att trafikhuvudmännen enligt mitt förslag ska upprätta trafikförsörjningsprogram och att dessa även ska offentliggöras. I övrigt krävs ändringar i olika förordningar. Ett antal myndigheter som verkar i järnvägssektorn föreslås få nya uppgifter, vilket medför ändringar i förordningar med instruktioner för statliga myndigheter;Uppföljning//NN|UTR|SIN|IND|NOM//ROOT//0 och//KN//cc//2 utvärdering//NN|UTR|SIN|IND|NOM//conj//0

I mina direktiv till denna utredning ingår att lämna förslag till lämpliga metoder och ansvar för uppföljning och utvärdering av marknadens utveckling efter ett genomförande av de förslag jag lämnar. Jag har därför utarbetat en modell med mått och indikatorer som är lämpliga att använda för att följa upp och utvärdera framtida förändringar på järnvägsmarknaden. Uppföljning och utvärdering av persontrafikmarknaden bör enligt min mening göras med fokus på effekter för resenärerna, för marknaden och för samhället. Därför bör mått och indikatorer inom följande fyra särskilda bevakningsområden utgöra stomme i utvecklingen av en modell för uppföljning och utvärdering.;•//NN|UTR|SIN|IND|NOM//mark//5 Resenärernas//NN|UTR|PLU|DEF|GEN//nmod:poss//2 upplevelser//NN|UTR|PLU|IND|NOM//nsubj//5 och//KN//cc//4 perspektiv//NN|NEU|SIN|IND|NOM//conj//2 mätt//PC|PRF|UTR|SIN|IND|NOM//ROOT//5 som//KN//mark//7 kvantitet//NN|UTR|SIN|IND|NOM//obl//5 ,//MID//punct//9 kvalitet//NN|UTR|SIN|IND|NOM//conj//7 och//KN//cc//11 kundnöjdhet//NN|UTR|SIN|IND|NOM//conj//7 ,//MID//punct//5
I mina direktiv till denna utredning ingår att lämna förslag till lämpliga metoder och ansvar för uppföljning och utvärdering av marknadens utveckling efter ett genomförande av de förslag jag lämnar. Jag har därför utarbetat en modell med mått och indikatorer som är lämpliga att använda för att följa upp och utvärdera framtida förändringar på järnvägsmarknaden. Uppföljning och utvärdering av persontrafikmarknaden bör enligt min mening göras med fokus på effekter för resenärerna, för marknaden och för samhället. Därför bör mått och indikatorer inom följande fyra särskilda bevakningsområden utgöra stomme i utvecklingen av en modell för uppföljning och utvärdering.;•//NN|UTR|SIN|IND|NOM//nmod//1 Strukturen//NN|UTR|SIN|DEF|NOM//ROOT//1 på//PP//mark//5 hur//HA//advmod//5 marknaden//NN|UTR|SIN|DEF|NOM//nsubj:pass//5 förändras//VB|PRS|SFO//acl//1 med//PP//case//7 fokus//NN|NEU|SIN|IND|NOM//obl//5 på//PP//case//9 marknadskoncentration//NN|UTR|SIN|IND|NOM//nmod//7 ,//MID//punct//11 företagsrörlighet//NN|UTR|SIN|IND|NOM//conj//9 och//KN//cc//13 marknadsmakt//NN|UTR|SIN|IND|NOM//conj//9 ,//MID//punct//1
I mina direktiv till denna utredning ingår att lämna förslag till lämpliga metoder och ansvar för uppföljning och utvärdering av marknadens utveckling efter ett genomförande av de förslag jag lämnar. Jag har därför utarbetat en modell med mått och indikatorer som är lämpliga att använda för att följa upp och utvärdera framtida förändringar på järnvägsmarknaden. Uppföljning och utvärdering av persontrafikmarknaden bör enligt min mening göras med fokus på effekter för resenärerna, för marknaden och för samhället. Därför bör mått och indikatorer inom följande fyra särskilda bevakningsområden utgöra stomme i utvecklingen av en modell för uppföljning och utvärdering.;•//NN|UTR|SIN|IND|NOM//case//1 Utvecklingen//NN|UTR|SIN|DEF|NOM//ROOT//1 av//PP//case//3 tillgång//NN|UTR|SIN|IND|NOM//nmod//1 till//PP//case//7 nödvändiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 gemensamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 funktioner//NN|UTR|PLU|IND|NOM//nmod//3 ,//MID//punct//1
I mina direktiv till denna utredning ingår att lämna förslag till lämpliga metoder och ansvar för uppföljning och utvärdering av marknadens utveckling efter ett genomförande av de förslag jag lämnar. Jag har därför utarbetat en modell med mått och indikatorer som är lämpliga att använda för att följa upp och utvärdera framtida förändringar på järnvägsmarknaden. Uppföljning och utvärdering av persontrafikmarknaden bör enligt min mening göras med fokus på effekter för resenärerna, för marknaden och för samhället. Därför bör mått och indikatorer inom följande fyra särskilda bevakningsområden utgöra stomme i utvecklingen av en modell för uppföljning och utvärdering.;•//NN|UTR|SIN|IND|NOM//case//1 Utvecklingen//NN|UTR|SIN|DEF|NOM//ROOT//1 i//PP//advmod//1 och//KN//cc//4 omfattningen//NN|UTR|SIN|DEF|NOM//fixed//2 av//PP//case//8 den//DT|UTR|SIN|DEF//det//8 samhällsköpta//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//8 trafiken//NN|UTR|SIN|DEF|NOM//nmod//4 .//MAD//punct//1

Transportstyrelsen bör ansvara för en sammanhållande funktion för den uppföljning som åläggs berörda aktörer. I möjligaste mån ska befintlig data och existerande rutiner utnyttjas. Transportstyrelsen ska också vara ansvarig för att de utvärderingar som ska göras vid olika tidpunkter och kontrollstationer utförs.;Plan//NN|UTR|SIN|IND|NOM//ROOT//0 för//PP//case//2 genomförande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nmod//0

Den 1 januari 2010 öppnas järnvägsnätet för internationell persontrafik inklusive rätt att längs den internationella sträckan ta upp och lämna av passagerare utan att dessa behöver passera nationsgräns, s.k. cabotage. Det är lämpligt att den marknadsöppning jag föreslår sker samtidigt med den som gäller internationell persontrafik inom EU. Det innebär att trafikoperatörer kan förbereda sig för att under april månad 2010 ansöka om tåglägen inför tågplaneskiftet i december för trafik som i huvudsak kommer att utföras 2011. Enligt min åsikt bör den konkurrensutsättning jag föreslår genomföras vid en och samma tidpunkt, då det under utredningen inte har kommit fram något som talar emot detta. Jag föreslår vidare att trafikhuvudmän i vissa situationer ska kunna begära att regeringen prövar om att under en övergångstid och i undantagsfall införa begränsningar i rätten att ta upp och lämna av passagerare vid vissa stationer. Vidare bör omprövning av tidigare beviljade och i tiden obegränsade utvidgade trafikeringsrätter för trafikhuvudmän göras i enlighet med bedömningsgrunderna i mitt förslag. Utgångspunkten ska vara att ingångna avtal som träffats mellan trafikhuvudman och trafikföretag och som gäller den 1 januari 2010 inte ska påverkas.;Konsekvenser//NN|UTR|PLU|IND|NOM//ROOT//0


1 Inledning;1.1//RG|NOM//nummod//1 Utgångspunkter//NN|UTR|PLU|IND|NOM//ROOT//1
1 Inledning;Järnvägsutredningen//NN|UTR|SIN|DEF|NOM//ROOT//0 1//RG|NOM//nummod//0

1 Inledning / I min tidigare utredning ”Järnväg för resenärer och gods” lämnade jag förslag om hur person- och godstrafiken på järnväg skulle kunna utvecklas. De utformades i enlighet med givna direktiv med utgångspunkt från konsumentintresset. Efter det att min utredning var klar har godstrafiken helt avreglerats. När det gällde persontrafik på järnväg utredde jag dess utveckling och lämnade förslag om;•//NN|UTR|SIN|IND|NOM//case//2 järnvägens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 roll//NN|UTR|SIN|IND|NOM//ROOT//2 på//PP//case//6 den//DT|UTR|SIN|DEF//det//6 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//6 persontrafikmarknaden//NN|UTR|SIN|DEF|NOM//nmod//2 ,//MID//punct//2
1 Inledning / I min tidigare utredning ”Järnväg för resenärer och gods” lämnade jag förslag om hur person- och godstrafiken på järnväg skulle kunna utvecklas. De utformades i enlighet med givna direktiv med utgångspunkt från konsumentintresset. Efter det att min utredning var klar har godstrafiken helt avreglerats. När det gällde persontrafik på järnväg utredde jag dess utveckling och lämnade förslag om;•//PP//punct//1 marknadstillträdet//NN|NEU|SIN|DEF|NOM//ROOT//1 ,//MID//punct//1
1 Inledning / I min tidigare utredning ”Järnväg för resenärer och gods” lämnade jag förslag om hur person- och godstrafiken på järnväg skulle kunna utvecklas. De utformades i enlighet med givna direktiv med utgångspunkt från konsumentintresset. Efter det att min utredning var klar har godstrafiken helt avreglerats. När det gällde persontrafik på järnväg utredde jag dess utveckling och lämnade förslag om;•//PP//advmod//1 trafikeringstillstånd//NN|NEU|SIN|IND|NOM//ROOT//1 och//KN//cc//3 skadlighetsprövning//NN|UTR|SIN|IND|NOM//conj//1 ,//MID//punct//1
1 Inledning / I min tidigare utredning ”Järnväg för resenärer och gods” lämnade jag förslag om hur person- och godstrafiken på järnväg skulle kunna utvecklas. De utformades i enlighet med givna direktiv med utgångspunkt från konsumentintresset. Efter det att min utredning var klar har godstrafiken helt avreglerats. När det gällde persontrafik på järnväg utredde jag dess utveckling och lämnade förslag om;•//NN|UTR|SIN|IND|NOM//case//1 operatörsmarknaden//NN|UTR|SIN|DEF|NOM//ROOT//1 ,//MID//punct//1
1 Inledning / I min tidigare utredning ”Järnväg för resenärer och gods” lämnade jag förslag om hur person- och godstrafiken på järnväg skulle kunna utvecklas. De utformades i enlighet med givna direktiv med utgångspunkt från konsumentintresset. Efter det att min utredning var klar har godstrafiken helt avreglerats. När det gällde persontrafik på järnväg utredde jag dess utveckling och lämnade förslag om;•//PP//case//1 fordonsförsörjningen//NN|UTR|SIN|DEF|NOM//ROOT//1 ,//MID//punct//1
1 Inledning / I min tidigare utredning ”Järnväg för resenärer och gods” lämnade jag förslag om hur person- och godstrafiken på järnväg skulle kunna utvecklas. De utformades i enlighet med givna direktiv med utgångspunkt från konsumentintresset. Efter det att min utredning var klar har godstrafiken helt avreglerats. När det gällde persontrafik på järnväg utredde jag dess utveckling och lämnade förslag om;•//NN|UTR|SIN|IND|NOM//case//1 resenärsvillkor//NN|UTR|PLU|IND|NOM//ROOT//1 och//KN//cc//3 resenärsservice//NN|UTR|SIN|IND|NOM//conj//1 samt//KN//punct//1
1 Inledning / I min tidigare utredning ”Järnväg för resenärer och gods” lämnade jag förslag om hur person- och godstrafiken på järnväg skulle kunna utvecklas. De utformades i enlighet med givna direktiv med utgångspunkt från konsumentintresset. Efter det att min utredning var klar har godstrafiken helt avreglerats. När det gällde persontrafik på järnväg utredde jag dess utveckling och lämnade förslag om;•//RG|NOM//punct//1 terminaler//NN|UTR|PLU|IND|NOM//ROOT//1 och//KN//cc//3 terminalservice//NN|UTR|SIN|IND|NOM//conj//1 .//MAD//punct//1

1 Inledning / Mina förslag genomfördes inte till fullo vilket innebar att SJ AB behöll sin huvudsakligen exklusiva rätt att trafikera statens järnvägsnät. Frågan om att konkurrensutsätta trafiken aktualiserades på nytt då den nuvarande regeringen den 8 november 2007 beslutade att tillsätta utredningen ”Ökad konkurrens på marknaden för persontransport på järnväg” (Dir 2007:145).;Kommittédirektiven//NN|NEU|PLU|DEF|NOM//ROOT//0

1 Inledning / Av direktiven (se bilaga 1) framgår att jag fick i uppdrag att föreslå;•//RG|NOM//case//1 åtgärder//NN|UTR|PLU|IND|NOM//ROOT//1 som//HP|-|-|-//nsubj//3 skapar//VB|PRS|AKT//acl:relcl//1 förutsättningar//NN|UTR|PLU|IND|NOM//obj//3 för//PP//case//6 konkurrens//NN|UTR|SIN|IND|NOM//nmod//4 på//PP//case//10 den//DT|UTR|SIN|DEF//det//10 kommersiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//10 marknaden//NN|UTR|SIN|DEF|NOM//nmod//6 för//PP//case//12 persontrafik//NN|UTR|SIN|IND|NOM//nmod//10 och//KN//cc//15 som//HP|-|-|-//nsubj//15 tillgodoser//VB|PRS|AKT//conj//1 samhällets//NN|NEU|SIN|DEF|GEN//nmod:poss//19 och//KN//cc//18 resenärernas//NN|UTR|PLU|DEF|GEN//conj//16 krav//NN|NEU|PLU|IND|NOM//obj//15 på//PP//case//21 effektivitet//NN|UTR|SIN|IND|NOM//nmod//19 och//KN//cc//23 kvalitet//NN|UTR|SIN|IND|NOM//conj//21 m.m.//AB|AN//conj//19 ,//MID//punct//1
1 Inledning / Av direktiven (se bilaga 1) framgår att jag fick i uppdrag att föreslå;•//NN|UTR|SIN|IND|NOM//case//1 principer//NN|UTR|PLU|IND|NOM//ROOT//1 ,//MID//punct//3 kriterier//NN|NEU|PLU|IND|NOM//conj//1 och//KN//cc//5 process//NN|UTR|SIN|IND|NOM//conj//1 för//PP//case//9 en//DT|UTR|SIN|IND//det//9 effektiv//JJ|POS|UTR|SIN|IND|NOM//amod//9 reglering//NN|UTR|SIN|IND|NOM//nmod//5 av//PP//case//11 konkurrens//NN|UTR|SIN|IND|NOM//nmod//9 och//KN//cc//13 samverkan//NN|UTR|SIN|IND|NOM//conj//11 mellan//PP//case//15 kommersiell//JJ|POS|UTR|SIN|IND|NOM//amod//18 och//KN//cc//17 upphandlad//PC|PRF|UTR|SIN|IND|NOM//conj//15 persontrafik//NN|UTR|SIN|IND|NOM//nmod//13 på//PP//case//20 järnväg//NN|UTR|SIN|IND|NOM//nmod//1 ,//MID//punct//1
1 Inledning / Av direktiven (se bilaga 1) framgår att jag fick i uppdrag att föreslå;•//PP//case//2 de//DT|UTR/NEU|PLU|DEF//det//2 förändringar//NN|UTR|PLU|IND|NOM//ROOT//2 av//PP//case//4 lagstiftningen//NN|UTR|SIN|DEF|NOM//nmod//2 som//HP|-|-|-//nsubj//6 följer//VB|PRS|AKT//acl:relcl//4 av//PP//case//9 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 förslag//NN|NEU|PLU|IND|NOM//obl//6 ,//MID//punct//11 EG//PM|NOM//conj//9 ://MID//punct//11 s//PM|GEN//case//14 direktiv//NN|NEU|SIN|IND|NOM//nmod//2 om//PP//case//16 öppning//NN|UTR|SIN|IND|NOM//nmod//14 av//PP//case//18 marknaden//NN|UTR|SIN|DEF|NOM//nmod//16 för//PP//case//21 internationell//JJ|POS|UTR|SIN|IND|NOM//amod//21 persontrafik//NN|UTR|SIN|IND|NOM//nmod//18

1 Inledning / på järnväg samt EG:s förordning om tågpassagerares rättigheter och skyldigheter,;•//NN|UTR|SIN|IND|NOM//case//2 lämpliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 metoder//NN|UTR|PLU|IND|NOM//ROOT//2 och//KN//cc//4 ansvar//NN|NEU|SIN|IND|NOM//conj//2 för//PP//case//6 uppföljning//NN|UTR|SIN|IND|NOM//nmod//4 och//KN//cc//8 utvärdering//NN|UTR|SIN|IND|NOM//conj//6 av//PP//case//11 marknadens//NN|UTR|SIN|DEF|GEN//nmod:poss//11 utveckling//NN|UTR|SIN|IND|NOM//nmod//8 efter//PP//case//14 ett//DT|NEU|SIN|IND//det//14 genomförande//NN|NEU|SIN|IND|NOM//nmod//2 av//PP//case//16 förslagen//NN|NEU|PLU|DEF|NOM//nmod//14 ,//MID//punct//2
1 Inledning / på järnväg samt EG:s förordning om tågpassagerares rättigheter och skyldigheter,;•//PP//ROOT//0 en//DT|UTR|SIN|IND//det//3 övergripande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//3 plan//NN|UTR|SIN|IND|NOM//nsubj:pass//0 för//PP//case//5 genomförande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nmod//3 .//MAD//punct//3

1 Inledning / Uppdraget ska redovisas till regeringen senast den 1 oktober 2008.;Uppdraget//NN|NEU|SIN|DEF|NOM//ROOT//0

1 Inledning / Mitt uppdrag har varit att lämna förslag om hur konkurrensen i persontrafiken på järnväg ska kunna utvecklas och öka, till gagn för konsumenternas intresse i form av ökad kvalitet i utförda tjänster. En viktig utgångspunkt i direktiven är att det inte ska förekomma några monopol, vare sig på operatörs- eller organisatörsnivå. En annan är att upphandlad trafik inte ska tillåtas konkurrera ut kommersiell trafik om det inte kan påvisas att det leder till ökad samhällsnytta. Centralt för utredningen har varit att forma en marknadsmodell som utvecklar och effektiviserar verksamheten och där samspelet mellan den samhällsköpta och den kommersiella trafiken kan tas tillvara. Samtidigt ska de båda tillåtas verka på egna villkor. Järnvägstrafikens framtida roll på persontrafikmarknaden måste bedömas med utgångspunkt i de strukturella förändringar som skett och framledes kan antas ske i samhället. De åtgärder som föreslås måste också ställas i relation till hur medborgarna genom sina representanter i riksdagen, regeringen och kommuner vill att samhället ska utvecklas. Min roll i detta sammanhang har varit att överväga hur nya förutsättningar för att bedriva persontrafik på järnvägen kan bidra till att transportpolitiska och andra samhällsmål kan uppfyllas.;1.2//RG|NOM//ROOT//0 Hur//HA//advmod//4 vi//PN|UTR|PLU|DEF|SUB//nsubj//4 har//VB|PRS|AKT//aux//4 arbetat//VB|SUP|AKT//acl:relcl//0

1 Inledning / I enlighet med direktiven har jag samrått med berörda organisationer. De har dels ingått i expertgruppen dels i referensgruppen. 10 möten har hållits med expertgruppen och tre möten med referensgruppen. I referensgruppen har ingått representanter för myndigheter, företag och andra organisationer som berörs av utredningens arbete och som inte fanns företrädda i expertgruppen. En särskilt tillsatt fordonsgrupp har under min ledning arbetat med att undersöka möjligheter till nära samarbete mellan vagnbolagen Transitio och Statens järnvägar. Dessutom har jag haft ett antal möten med och besökt;•//RG|NOM//nmod//1 politikergrupper//NN|UTR|PLU|IND|NOM//ROOT//1 ,//MID//punct//1
