Till statsrådet Ulrica Messing;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//1 beslutade//VB|PRT|AKT//ROOT//1 den//DT|UTR|SIN|DEF//det//4 16//RG|NOM//nummod//4 januari//NN|UTR|SIN|IND|NOM//obl//1 1997//RG|NOM//nummod//4 att//IE//mark//7 tillkalla//VB|INF|AKT//acl//4 en//DT|UTR|SIN|IND//det//10 parlamentarisk//JJ|POS|UTR|SIN|IND|NOM//amod//10 kommitté//NN|UTR|SIN|IND|NOM//obj//7 med//PP//case//12 uppgift//NN|UTR|SIN|IND|NOM//nmod//10 att//IE//mark//14 se//VB|INF|AKT//advcl//7 över//PL//compound:prt//14 lagen//NN|UTR|SIN|DEF|NOM//obj//14 (//PAD//punct//18 1950:382//RG|NOM//obl//7 )//PAD//punct//18 om//PP//case//22 svenskt//JJ|POS|NEU|SIN|IND|NOM//amod//22 medborgarskap//NN|NEU|SIN|IND|NOM//obl//7 samt//KN//cc//25 att//IE//mark//25 utreda//VB|INF|AKT//conj//1 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 speciella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 frågeställningar//NN|UTR|PLU|IND|NOM//obj//25 som//HP|-|-|-//nsubj//30 rör//VB|PRS|AKT//acl:relcl//28 medborgarskapslagstiftningen//NN|UTR|SIN|DEF|NOM//obj//30 .//MAD//punct//1
Till statsrådet Ulrica Messing;I//PP//case//34 uppdraget//NN|NEU|SIN|DEF|NOM//obl//37 har//VB|PRS|AKT//aux//37 även//AB//advmod//37 ingått//VB|SUP|AKT//conj//1 att//IE//mark//39 överväga//VB|INF|AKT//xcomp//37 åtgärder//NN|UTR|PLU|IND|NOM//obj//39 som//HP|-|-|-//nsubj//43 kan//VB|PRS|AKT//aux//43 stärka//VB|INF|AKT//acl:relcl//40 medborgarskapets//NN|NEU|SIN|DEF|GEN//nmod:poss//45 status//NN|UTR|SIN|IND|NOM//obj//43 .//MAD//punct//37
Till statsrådet Ulrica Messing;Genom//PP//case//48 tilläggsdirektiv//NN|NEU|PLU|IND|NOM//advcl//56 den//DT|UTR|SIN|DEF//det//51 17//RG|NOM//nummod//51 juni//NN|UTR|SIN|IND|NOM//obl//48 1998//RG|NOM//nummod//51 har//VB|PRS|AKT//aux//56 kommittén//NN|UTR|SIN|DEF|NOM//nsubj//53 vidare//AB|KOM//advmod//53 getts//VB|SUP|SFO//conj//1 i//PP//case//58 uppdrag//NN|NEU|SIN|IND|NOM//obl//56 att//IE//mark//61 förutsättningslöst//AB|POS//nsubj//61 utreda//VB|INF|AKT//advcl//56 frågan//NN|UTR|SIN|DEF|NOM//obj//61 om//PP//case//65 dubbelt//JJ|POS|NEU|SIN|IND|NOM//amod//65 medborgarskap//NN|NEU|SIN|IND|NOM//nmod//62 .//MAD//punct//1
Till statsrådet Ulrica Messing;Till//PP//case//1 ordförande//NN|UTR|SIN|IND|NOM//obl//4 i//PP//case//3 kommittén//NN|UTR|SIN|DEF|NOM//nmod//1 förordnades//VB|PRT|SFO//ROOT//4 den//DT|UTR|SIN|DEF//det//7 14//RG|NOM//nummod//7 februari//NN|UTR|SIN|IND|NOM//nsubj:pass//4 1997//RG|NOM//nummod//7 oppositionsrådet//NN|NEU|SIN|DEF|NOM//nmod//10 Britt//PM|NOM//appos//7 Olauson//PM|NOM//flat:name//10 (//PAD//punct//7 s//PM|NOM//appos//7 )//PAD//punct//7 .//MAD//punct//19
Till statsrådet Ulrica Messing;Som//KN//mark//19 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 ledamöter//NN|UTR|PLU|IND|NOM//nsubj:pass//19 förordnades//VB|PRT|SFO//conj//4 den//DT|UTR|SIN|DEF//det//22 20//RG|NOM//nummod//22 mars//NN|UTR|SIN|IND|NOM//nsubj:pass//19 1997//RG|NOM//nummod//24 jur.lic//NN|AN//obl//19 .//MID//punct//19
Till statsrådet Ulrica Messing;Stig//PM|NOM//parataxis//19 Alexandersson//PM|NOM//flat:name//26 (//PAD//punct//29 m//PM|NOM//nmod//26 )//PAD//punct//29 ,//MID//punct//33 riksdagsledamöterna//NN|UTR|PLU|DEF|NOM//nmod//33 Axel//PM|NOM//conj//26 Andersson//PM|NOM//flat:name//33 (//PAD//punct//33 s//PM|NOM//nmod//33 )//PAD//punct//33 ,//MID//punct//39 Nalin//PM|NOM//conj//26 Pekgul//PM|NOM//flat//39 (//PAD//punct//39 s//PM|NOM//nummod//39 )//PAD//punct//39 och//KN//cc//45 Agneta//PM|NOM//conj//26 Brendt//PM|NOM//flat//45 (//PAD//punct//45 s//PM|NOM//nmod//45 )//PAD//punct//26 ,//MID//punct//19 numera//AB//advmod//53 riksdagsledamoten//NN|UTR|SIN|DEF|NOM//nmod//53 Johnny//PM|NOM//appos//19 Gylling//PM|NOM//flat//53 (//PAD//punct//54 kd//PM|NOM//appos//54 )//PAD//punct//54 ,//MID//punct//53 riksdagsledamoten//NN|UTR|SIN|DEF|NOM//nmod//60 Håkan//PM|NOM//conj//53 Holmberg//PM|NOM//flat:name//60 (//PAD//punct//63 fp//PM|NOM//conj//53 )//PAD//punct//63 ,//MID//punct//53 numera//AB//advmod//67 riksdagsledamoten//NN|UTR|SIN|DEF|NOM//nmod//68 Kenneth//PM|NOM//conj//53 Johansson//PM|NOM//flat:name//68 (//PAD//punct//68 c//NN|NEU|SIN|IND|NOM//nmod//68 )//PAD//punct//68 ,//MID//punct//75 riksdagsledamöterna//NN|UTR|PLU|DEF|NOM//nmod//75 Anita//PM|NOM//conj//53 Jönsson//PM|NOM//flat:name//75 (//PAD//punct//75 s//PM|NOM//nmod//75 )//PAD//punct//75 ,//MID//punct//53 Sonia//PM|NOM//conj//53 Karlsson//PM|NOM//flat//81 (//PAD//punct//81 s//NN|AN//nmod//81 )//PAD//punct//81 och//KN//cc//87 Kenneth//PM|NOM//conj//53 Kvist//PM|NOM//flat//87 (//PAD//punct//87 v//NN|NEU|SIN|IND|NOM//nmod//87 )//PAD//punct//87 ,//MID//punct//94 socionomen//NN|UTR|SIN|DEF|NOM//nmod//94 Lena//PM|NOM//conj//53 Olsson//PM|NOM//flat:name//94 (//PAD//punct//94 mp//PM|NOM//appos//94 )//PAD//punct//94 samt//KN//cc//102 riksdagsledamoten//NN|UTR|SIN|DEF|NOM//nmod//101 Ingibjörg//PM|NOM//nsubj//102 Sigurdsdóttir//PM|NOM//conj//53 (//PAD//punct//102 s//PM|NOM//nmod//102 )//PAD//punct//102 .//MAD//punct//53
Till statsrådet Ulrica Messing;Håkan//PM|NOM//nsubj:pass//5 Holmberg//PM|NOM//flat:name//0 och//KN//cc//3 Lena//PM|NOM//conj//0 Olsson//PM|NOM//flat:name//3 entledigades//VB|PRT|SFO//ROOT//5 den//DT|UTR|SIN|DEF//det//8 1//RO|NOM//nummod//8 december//NN|UTR|SIN|IND|NOM//obl//5 1997//RG|NOM//nummod//8 och//KN//cc//11 ersattes//VB|PRT|SFO//conj//5 då//AB//advmod//11 av//PP//advmod//11 f.d.//JJ|AN//amod//15 statsrådet//NN|NEU|SIN|DEF|NOM//nmod//16 Karin//PM|NOM//obl//11 Ahrland//PM|NOM//flat:name//16 (//PAD//punct//16 fp//PM|NOM//appos//16 )//PAD//punct//16 och//KN//cc//22 jur.kand//PM|NOM//conj//11 .//MID//punct//5
Till statsrådet Ulrica Messing;Bodil//PM|NOM//parataxis//5 Ceballos//PM|NOM//flat//24 (//PAD//punct//27 mp//PM|NOM//appos//24 )//PAD//punct//27 .//MAD//punct//5
Till statsrådet Ulrica Messing;Att//IE//mark//3 som//KN//mark//3 sakkunniga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nsubj//3 delta//VB|INF|AKT//advcl//7 i//PP//case//6 kommitténs//NN|UTR|SIN|DEF|GEN//nmod:poss//6 arbete//NN|NEU|SIN|IND|NOM//obl//3 förordnades//VB|PRT|SFO//ROOT//7 den//DT|UTR|SIN|DEF//det//10 20//RG|NOM//nummod//10 mars//NN|UTR|SIN|IND|NOM//nsubj:pass//7 1997//RG|NOM//nummod//10 departementsråden//NN|UTR|SIN|DEF|NOM//nmod//13 Ursula//PM|NOM//appos//10 Grundell//PM|NOM//flat:name//13 och//KN//cc//16 Gunnar//PM|NOM//conj//13 Herman-son//PM|NOM//flat:name//16 .//MAD//punct//10
Till statsrådet Ulrica Messing;Som//KN//mark//21 experter//NN|UTR|PLU|IND|NOM//nsubj:pass//21 förordnades//VB|PRT|SFO//advcl//7 samtidigt//AB//advmod//24 utlänningsnämndsrådet//NN|NEU|SIN|DEF|NOM//fixed//22 Kurt//PM|NOM//obl//21 Björk//PM|NOM//flat:name//24 ,//MID//punct//24 kanslirådet//NN|NEU|SIN|DEF|NOM//nmod//28 Henrik//PM|NOM//appos//24 Jermsten//PM|NOM//flat:name//28 ,//MID//punct//24 avdelningsdirektören//NN|UTR|SIN|DEF|NOM//conj//24 Bo//PM|NOM//nmod//31 Lundberg//PM|NOM//flat//32 och//KN//cc//36 avdelningschefen//NN|UTR|SIN|DEF|NOM//nmod//36 Birgitta//PM|NOM//conj//32 Ornbrant//PM|NOM//flat//24 .//MAD//punct//7
