9 Vissa aspekter på forskning, innovationssystem, EFUD:s roll för omställning samt omvärldsförändringar ;LångEn-utredningens//NN|UTR|SIN|DEF|GEN//case//1 överväganden//NN|NEU|PLU|IND|NOM//nsubj:pass//25 och//KN//cc//3 förslag//NN|NEU|PLU|IND|NOM//conj//1 kring//PP//case//7 den//DT|UTR|SIN|DEF//det//7 energirelaterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//7 forskning//NN|UTR|SIN|IND|NOM//nmod//3 ,//MID//punct//9 utveckling//NN|UTR|SIN|IND|NOM//conj//7 och//KN//cc//11 demonstration//NN|UTR|SIN|IND|NOM//conj//7 (//PAD//punct//1 EFUD//PM|NOM//appos//1 )//PAD//punct//13 som//HP|-|-|-//nsubj:pass//16 bedrivs//VB|PRS|SFO//acl:relcl//13 inom//PP//advmod//20 ramen//NN|UTR|SIN|DEF|NOM//fixed//17 för//PP//fixed//17 1997//RG|NOM//nummod//21 års//NN|NEU|SIN|IND|GEN//nmod:poss//24 långsiktiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//24 energipolitiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//24 program//NN|NEU|SIN|IND|NOM//nsubj:pass//25 redovisas//VB|PRS|SFO//ROOT//25 i//PP//case//28 nästföljande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//28 kapitel//NN|NEU|SIN|IND|NOM//obl//25 .//MAD//punct//25
9 Vissa aspekter på forskning, innovationssystem, EFUD:s roll för omställning samt omvärldsförändringar ;Som//KN//mark//31 bakgrund//NN|UTR|SIN|IND|NOM//obl//38 till//PP//case//34 de//DT|UTR/NEU|PLU|DEF//det//34 resonemang//NN|NEU|PLU|IND|NOM//nmod//31 som//HP|-|-|-//nsubj:pass//37 där//AB//advmod//37 förs//VB|PRS|SFO//acl:relcl//34 behandlas//VB|PRS|SFO//advcl//25 i//PP//case//42 det//DT|NEU|SIN|DEF//det//42 här//AB//fixed//40 kapitlet//NN|NEU|SIN|DEF|NOM//nmod//44 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//44 omständigheter//NN|UTR|PLU|IND|NOM//nsubj:pass//38 som//HP|-|-|-//nsubj//47 kan//VB|PRS|AKT//aux//47 ha//VB|INF|AKT//acl:relcl//44 betydelse//NN|UTR|SIN|IND|NOM//obj//47 för//PP//case//50 förutsättningarna//NN|UTR|PLU|DEF|NOM//obl//47 att//IE//mark//52 bedriva//VB|INF|AKT//acl//50 och//KN//cc//54 styra//VB|INF|AKT//conj//52 EFUD//PM|NOM//obj//54 .//MAD//punct//25
9 Vissa aspekter på forskning, innovationssystem, EFUD:s roll för omställning samt omvärldsförändringar ;I//PP//case//59 avsnitt//NN|NEU|SIN|IND|NOM//nmod//59 9.1//RG|NOM//obl//60 redogörs//VB|PRS|SFO//parataxis//25 översiktligt//AB|POS//advmod//60 för//PP//case//65 några//DT|UTR/NEU|PLU|IND//det//65 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 perspektiv//NN|NEU|PLU|IND|NOM//obl//60 på//PP//case//67 vetenskap//NN|UTR|SIN|IND|NOM//nmod//65 ,//MID//punct//69 forskning//NN|UTR|SIN|IND|NOM//conj//67 m.m.//AB|AN//conj//67 i//PP//case//72 syfte//NN|NEU|SIN|IND|NOM//obl//60 att//IE//mark//74 sätta//VB|INF|AKT//advcl//60 in//PL//compound:prt//74 den//DT|UTR|SIN|DEF//det//77 EFUD//NN|UTR|SIN|IND|NOM//obj//74 som//HP|-|-|-//nsubj:pass//79 bedrivs//VB|PRS|SFO//acl:relcl//77 inom//PP//case//87 ramen//NN|UTR|SIN|DEF|NOM//fixed//80 för//PP//fixed//80 1997//RG|NOM//nummod//84 års//NN|NEU|SIN|IND|GEN//nmod:poss//87 långsiktiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//87 energipolitiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//87 program//NN|NEU|PLU|IND|NOM//obl//79 i//PP//case//91 ett//DT|NEU|SIN|IND//det//91 vidare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//91 sammanhang//NN|NEU|SIN|IND|NOM//nmod//87 .//MAD//punct//60
9 Vissa aspekter på forskning, innovationssystem, EFUD:s roll för omställning samt omvärldsförändringar ;Mot//PP//case//94 bakgrund//NN|UTR|SIN|IND|NOM//obl//97 av//PP//case//96 detta//PN|NEU|SIN|DEF|SUB/OBJ//nmod//94 görs//VB|PRS|SFO//conj//60 sedan//AB//advmod//97 i//PP//case//101 avsnitt//NN|NEU|SIN|IND|NOM//nmod//101 9.2//RG|NOM//obl//97 ett//DT|NEU|SIN|IND//det//103 försök//NN|NEU|SIN|IND|NOM//nsubj:pass//97 att//IE//mark//105 problematisera//VB|INF|AKT//acl//103 i//PP//case//108 vilken//HD|UTR|SIN|IND//det//108 utsträckning//NN|UTR|SIN|IND|NOM//obl//111 EFUD//PM|NOM//nsubj//111 kan//VB|PRS|AKT//aux//111 bidra//VB|INF|AKT//acl:relcl//103 till//PP//case//113 omställning//NN|UTR|SIN|IND|NOM//obl//111 av//PP//case//115 energisystemet//NN|NEU|SIN|DEF|NOM//nmod//113 .//MAD//punct//25
9 Vissa aspekter på forskning, innovationssystem, EFUD:s roll för omställning samt omvärldsförändringar ;Slutligen//AB//advmod//118 ges//VB|INF|SFO//parataxis//25 i//PP//case//121 avsnitt//NN|NEU|SIN|IND|NOM//nmod//121 9.3//RG|NOM//obl//118 en//DT|UTR|SIN|IND//det//124 kortfattad//PC|PRF|UTR|SIN|IND|NOM//amod//124 redogörelse//NN|UTR|SIN|IND|NOM//obj//118 för//PP//case//126 omvärldsförändringar//NN|UTR|PLU|IND|NOM//nmod//124 som//HP|-|-|-//obl//130 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//130 torde//VB|PRT|AKT//aux//130 finnas//VB|INF|SFO//acl:relcl//126 skäl//NN|NEU|PLU|IND|NOM//obj//130 att//IE//mark//133 ta//VB|INF|AKT//acl//131 hänsyn//NN|UTR|SIN|IND|NOM//obj//133 till//PP//compound:prt//133 i//PP//case//137 utformningen//NN|UTR|SIN|DEF|NOM//obl//133 av//PP//case//141 ett//DT|NEU|SIN|IND//det//141 nytt//JJ|POS|NEU|SIN|IND|NOM//amod//141 energiforskningsprogram//NN|NEU|SIN|IND|NOM//nmod//137 .//MAD//punct//25
9 Vissa aspekter på forskning, innovationssystem, EFUD:s roll för omställning samt omvärldsförändringar ;Enligt//PP//case//1 definitioner//NN|UTR|PLU|IND|NOM//obl//7 som//HP|-|-|-//nsubj:pass//3 utvecklats//VB|SUP|SFO//acl:relcl//1 inom//PP//case//5 OECD//PM|NOM//obl//3 är//VB|PRS|AKT//cop//7 forskning//NN|UTR|SIN|IND|NOM//ROOT//7 och//KN//cc//9 utveckling//NN|UTR|SIN|IND|NOM//conj//7 (//PAD//punct//11 FoU//NN|AN//appos//9 )//PAD//punct//11 verksamhet//NN|UTR|SIN|IND|NOM//conj//7 som//HP|-|-|-//nsubj//15 sker//VB|PRS|AKT//acl:relcl//13 på//PP//case//18 systematisk//JJ|POS|UTR|SIN|IND|NOM//amod//18 grundval//NN|UTR|SIN|IND|NOM//obl//15 för//PP//mark//21 att//IE//mark//21 öka//VB|INF|AKT//advcl//15 fonden//NN|UTR|SIN|DEF|NOM//obj//21 av//PP//case//24 vetande//NN|NEU|SIN|IND|NOM//obl//21 (//PAD//punct//24 inkluderande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//27 kunskap//NN|UTR|SIN|IND|NOM//obj//21 om//PP//case//29 människa//NN|UTR|SIN|IND|NOM//nmod//27 ,//MID//punct//31 kultur//NN|UTR|SIN|IND|NOM//conj//29 och//KN//cc//33 samhälle//NN|NEU|SIN|IND|NOM//conj//29 )//PAD//punct//7 samt//KN//cc//37 att//IE//mark//37 utnyttja//VB|INF|AKT//conj//7 detta//DT|NEU|SIN|DEF//det//39 vetande//NN|NEU|SIN|IND|NOM//obj//37 för//PP//case//42 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//42 användningsområden//NN|NEU|PLU|IND|NOM//obl//37 och//KN//cc//46 för//PP//mark//46 att//IE//mark//46 åstadkomma//VB|INF|AKT//conj//37 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//50 eller//KN//cc//49 förbättrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//47 produkter//NN|UTR|PLU|IND|NOM//obj//46 ,//MID//punct//52 system//NN|NEU|PLU|IND|NOM//conj//50 eller//KN//cc//54 metoder//NN|UTR|PLU|IND|NOM//conj//50 .//MAD//punct//7
9 Vissa aspekter på forskning, innovationssystem, EFUD:s roll för omställning samt omvärldsförändringar ;Forskning//NN|UTR|SIN|IND|NOM//nsubj//3 kan//VB|PRS|AKT//aux//3 dock//AB//advmod//3 ta//VB|INF|AKT//ROOT//3 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//iobj//3 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 uttryck//NN|NEU|PLU|IND|NOM//obj//3 och//KN//cc//9 använda//VB|INF|AKT//conj//3 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//9 av//PP//case//14 en//DT|UTR|SIN|IND//det//13 mängd//NN|UTR|SIN|IND|NOM//nmod//14 metoder//NN|UTR|PLU|IND|NOM//obl//9 .//MAD//punct//3
9 Vissa aspekter på forskning, innovationssystem, EFUD:s roll för omställning samt omvärldsförändringar ;Variationer//NN|UTR|PLU|IND|NOM//obj//3 mellan//PP//case//19 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//19 typer//NN|UTR|PLU|IND|NOM//nmod//16 av//PP//case//21 forskning//NN|UTR|SIN|IND|NOM//nmod//19 ,//MID//punct//16 och//KN//cc//25 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 forskare//NN|UTR|PLU|IND|NOM//conj//16 ,//MID//punct//27 har//VB|PRS|AKT//conj//3 mycket//PN|NEU|SIN|IND|SUB/OBJ//obj//27 att//IE//mark//30 göra//VB|INF|AKT//advcl//27 med//PP//mark//34 hur//HA//advmod//34 forskarna//NN|UTR|PLU|DEF|NOM//nsubj//34 uppfattar//VB|PRS|AKT//advcl//27 världen//NN|UTR|SIN|DEF|NOM//obj//34 och//KN//cc//37 vetenskapen//NN|UTR|SIN|DEF|NOM//conj//35 ,//MID//punct//3 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//40 synsätt//NN|NEU|SIN|IND|NOM//obj//3 på//PP//case//42 kunskapsbildning//NN|UTR|SIN|IND|NOM//nmod//40 ,//MID//punct//47 vilka//HD|UTR/NEU|PLU|IND//det//45 forskningstraditioner//NN|UTR|PLU|IND|NOM//obj//47 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//47 tillhör//VB|PRS|AKT//acl:relcl//40 och//KN//cc//52 inte//AB//advmod//52 minst//AB|SUV//advmod//51 vilka//HD|UTR/NEU|PLU|IND//det//52 problem//NN|NEU|PLU|IND|NOM//conj//47 och//KN//cc//54 frågeställningar//NN|UTR|PLU|IND|NOM//conj//52 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//56 intresserar//VB|PRS|AKT//acl:relcl//54 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//56 för//PP//case//56 .//MAD//punct//3
9 Vissa aspekter på forskning, innovationssystem, EFUD:s roll för omställning samt omvärldsförändringar ;9.1.1//RG|NOM//parataxis//3 Verklighetsuppfattning//NN|UTR|SIN|IND|NOM//nsubj//60 ,//MID//punct//61 vetenskapsuppfattning//NN|UTR|SIN|IND|NOM//conj//61 och//KN//cc//65 förklaringsmönster//NN|UTR|PLU|IND|NOM//conj//61 2//RG|NOM//nummod//60
9 Vissa aspekter på forskning, innovationssystem, EFUD:s roll för omställning samt omvärldsförändringar ;Olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 forskare//NN|UTR|PLU|IND|NOM//nsubj//2 har//VB|PRS|AKT//ROOT//2 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 syn//NN|UTR|SIN|IND|NOM//obj//2 på//PP//case//6 verkligheten//NN|UTR|SIN|DEF|NOM//obl//2 ,//MID//punct//8 vetenskapen//NN|UTR|SIN|DEF|NOM//conj//2 och//KN//cc//13 hur//HA//advmod//13 man//PN|UTR|SIN|IND|SUB//nsubj//13 bäst//AB|SUV//advmod//13 går//VB|PRS|AKT//conj//2 tillväga//PL//compound:prt//13 för//PP//mark//17 att//IE//mark//17 nå//VB|INF|AKT//advcl//13 kunskap//NN|UTR|SIN|IND|NOM//obj//17 .//MID//punct//2
